domain,category
house.gov,gov
twitter.com,social
wikipedia.org,other_third_party
ballotpedia.org,other_third_party
govtrack.us,other_third_party
facebook.com,social
congress.gov,gov
politico.com,news
texastribune.org,news
youtube.com,social
nytimes.com,news
gop.gov,gov
thehill.com,news
washingtonpost.com,news
cnn.com,news
rollcall.com,news
opensecrets.org,other_third_party
foxnews.com,news
cq.com,other_third_party
newsweek.com,news
cbslocal.com,news
c-span.org,news
floridapolitics.com,news
patch.com,news
apnews.com,news
nbcnews.com,news
latimes.com,news
votesmart.org,other_third_party
insidernj.com,news
wsj.com,news
yahoo.com,news
law360.com,news
marijuanamoment.net,news
chicagotribune.com,news
azcentral.com,news
houstonchronicle.com,news
go.com,other_third_party
spectrumnews1.com,news
dallasnews.com,news
nj.com,news
cleveland.com,news
ocregister.com,news
eenews.net,news
npr.org,news
detroitnews.com,news
suntimes.com,news
alreporter.com,news
maryland.gov,gov
startribune.com,news
mlive.com,news
spectrumlocalnews.com,news
cpr.org,news
theintercept.com,news
cnbc.com,news
jewishinsider.com,news
nypost.com,news
tampabay.com,news
usatoday.com,news
thenevadaindependent.com,news
theadvocate.com,news
inquirer.com,news
cbsnews.com,news
businessinsider.com,news
billtrack50.com,other_third_party
kansascity.com,news
jsonline.com,news
post-gazette.com,news
newsobserver.com,news
newsday.com,news
propublica.org,news
ajc.com,news
postandcourier.com,news
forbes.com,news
courthousenews.com,news
usnews.com,news
abc17news.com,news
civilbeat.org,news
nydailynews.com,news
dailyherald.com,news
cityandstateny.com,news
statesman.com,news
yellowhammernews.com,news
theguardian.com,news
coloradopolitics.com,news
triblive.com,news
desmoinesregister.com,news
fresnobee.com,news
syracuse.com,news
axios.com,news
myfloridahouse.gov,gov
lancasteronline.com,news
omaha.com,news
trackbill.com,other_third_party
azpbs.org,news
masslive.com,news
georgiarecorder.com,news
bgov.com,gov
thestate.com,news
time.com,news
sltrib.com,news
biography.com,other_third_party
dispatch.com,news
gazettextra.com,news
oklahoman.com,news
loc.gov,gov
deseret.com,news
timesunion.com,news
newjerseyglobe.com,news
wfmz.com,news
sfchronicle.com,news
bizjournals.com,news
minnpost.com,news
bostonglobe.com,news
baseball-reference.com,other_third_party
reviewjournal.com,news
thetexan.news,news
radio.com,news
state.pa.us,gov
tapinto.net,news
wbur.org,news
goldrushcam.com,news
baltimoresun.com,news
jewishvirtuallibrary.org,news
foxwilmington.com,news
baynews9.com,news
bostonherald.com,news
nextgov.com,news
sun-sentinel.com,news
11alive.com,news
foxbusiness.com,news
denverpost.com,news
bloomberglaw.com,news
ctinsider.com,news
miamiherald.com,news
vox.com,news
msnbc.com,news
erienewsnow.com,news
mcall.com,news
jimbanks.us,campaign_personal
nola.com,news
bigrapidsnews.com,news
wbtv.com,news
orlandosentinel.com,news
buzzfeednews.com,news
ktvz.com,news
jenniferwexton.com,campaign_personal
lasvegassun.com,news
mprnews.org,news
wamc.org,news
mlb.com,news
auburnpub.com,news
instagram.com,social
13newsnow.com,news
fox8.com,news
spokesman.com,news
michiganadvance.com,news
suozziforcongress.com,campaign_personal
bozemandailychronicle.com,news
wtvm.com,news
wright4congress.com,campaign_personal
kpbs.org,news
ny1.com,news
1011now.com,news
palmbeachpost.com,news
witn.com,news
stephaniemurphyforcongress.com,campaign_personal
news4jax.com,news
bangordailynews.com,news
espn.com,news
nysenate.gov,gov
cbssports.com,news
expressnews.com,news
michaelwaltz.com,campaign_personal
richmond.com,news
govinfo.gov,gov
wfmynews2.com,news
paynejr4congress.com,campaign_personal
ctmirror.org,news
ideastream.org,news
wshu.org,news
abc10.com,news
ttnews.com,news
charlotteobserver.com,news
tulsaworld.com,news
thecentersquare.com,news
bloomberg.com,news
abc7news.com,news
opb.org,news
seattletimes.com,news
ncleg.gov,gov
adamsmith.org,other_third_party
abc30.com,news
thedailybeast.com,news
marylandmatters.org,news
indystar.com,news
pennlive.com,news
stripes.com,news
xochforcongress.com,campaign_personal
courant.com,news
washingtonexaminer.com,news
kbtx.com,news
kentucky.com,news
wmur.com,news
modbee.com,news
electsmuckerpa.com,campaign_personal
netnebraska.org,news
khn.org,news
ketv.com,news
fedscoop.com,news
castenforcongress.com,campaign_personal
timesfreepress.com,news
arkansasonline.com,news
abc6onyourside.com,news
cbs4indy.com,news
republicanleader.gov,gov
susieleeforcongress.com,campaign_personal
wdam.com,news
nymag.com,news
houstonpublicmedia.org,news
heraldextra.com,news
britannica.com,other_third_party
toledoblade.com,news
courier-journal.com,news
gazette.com,news
govexec.com,news
wildforcongress.com,campaign_personal
kansas.com,news
kshb.com,news
wbrc.com,news
riograndeguardian.com,news
abc7chicago.com,news
marketwatch.com,news
agri-pulse.com,news
sanjosespotlight.com,news
nwaonline.com,news
heraldonline.com,news
reuters.com,news
voanews.com,news
broadbandbreakfast.com,news
ktar.com,news
unionleader.com,news
wabe.org,news
kiro7.com,news
azmirror.com,news
lucyforcongress.com,campaign_personal
nbcconnecticut.com,news
pix11.com,news
insurancenewsnet.com,news
keranews.org,news
almaadamsforcongress.com,campaign_personal
kcra.com,news
tallahassee.com,news
theherald-news.com,news
cisnerosforcongress.com,campaign_personal
wsiltv.com,news
ncpolicywatch.org,news
liherald.com,news
herald-review.com,news
fronterasdesk.org,news
shariceforcongress.com,campaign_personal
wftv.com,news
fox2now.com,news
homelandprepnews.com,news
abc27.com,news
al.com,news
kwch.com,news
chci.org,other_third_party
jimlangevin.com,campaign_personal
bemidjipioneer.com,news
buffalonews.com,news
graydc.com,news
electralphnorman.com,campaign_personal
cbs58.com,news
cincinnati.com,news
witf.org,news
wibw.com,news
wfmj.com,news
meritalk.com,news
greensboro.com,news
wflx.com,news
bethel.com,other_third_party
star-telegram.com,news
rollingstone.com,news
richardhudson.org,campaign_personal
mysuburbanlife.com,news
theroot.com,news
actionnewsjax.com,news
santafenewmexican.com,news
clickondetroit.com,news
underwoodforcongress.com,campaign_personal
healthcareitnews.com,news
everythinglubbock.com,news
insidenova.com,news
nbcboston.com,news
txdirectory.com,other_third_party
nbc12.com,news
investopedia.com,other_third_party
wsls.com,news
oregonlive.com,news
jasoncrowforcongress.com,campaign_personal
colinallred.com,campaign_personal
sandiegouniontribune.com,news
daytondailynews.com,news
andykimforcongress.com,campaign_personal
northjersey.com,news
kjzz.org,news
koco.com,news
nmpoliticalreport.com,news
qctimes.com,news
dailynews.com,news
roanoke.com,news
localnews8.com,news
senate.gov,gov
freep.com,news
chrispappas.org,campaign_personal
adamschiff.com,campaign_personal
kmov.com,news
hollandsentinel.com,news
congressionalsportsmen.org,other_third_party
lizziefletcher.com,campaign_personal
morningconsult.com,news
djournal.com,news
dtnpf.com,news
penncapital-star.com,news
mynews13.com,news
ilhanomar.com,campaign_personal
hoyerforcongress.com,campaign_personal
kcrg.com,news
nealdunn.com,campaign_personal
wtvq.com,news
kuow.org,news
phillipsforcongress.org,campaign_personal
hometownsource.com,news
fox56.com,news
ky3.com,news
state.nv.us,gov
tribdem.com,news
thefencepost.com,news
nealforcongress.com,campaign_personal
wbir.com,news
andylevinforcongress.com,campaign_personal
bakersfield.com,news
larsonforcongress.org,campaign_personal
theeagle.com,news
wvmetronews.com,news
donaldnorcrossforcongress.com,campaign_personal
miketurner.com,campaign_personal
speaker.gov,gov
wsvn.com,news
kustoffforcongress.com,campaign_personal
noozhawk.com,news
komu.com,news
johnrose.com,campaign_personal
electjimbaird.com,campaign_personal
crenshawforcongress.com,campaign_personal
majorityleader.gov,gov
wyff4.com,news
prnewswire.com,news
kbia.org,news
abcactionnews.com,news
anthonybrown.com,campaign_personal
brettguthrie.com,campaign_personal
simpsonforcongress.com,campaign_personal
heraldmailmedia.com,news
brindisiforcongress.com,campaign_personal
mikethompsonforcongress.com,campaign_personal
dwightevans.com,campaign_personal
meetrickcrawford.com,campaign_personal
fredkellerforcongress.com,campaign_personal
tribstar.com,news
thegazette.com,news
morgangriffithforcongress.com,campaign_personal
defazioforcongress.org,campaign_personal
bucshonforcongress.com,campaign_personal
karenbass.com,campaign_personal
katieporter.com,campaign_personal
bobgibbsforcongress.com,campaign_personal
pallonefornewjersey.com,campaign_personal
barbaraleeforcongress.org,campaign_personal
themobmuseum.org,other_third_party
joecunninghamforcongress.com,campaign_personal
joinpaulcook.com,campaign_personal
chuckforcongress.com,campaign_personal
eliseforcongress.com,campaign_personal
standwithraul.com,campaign_personal
jimmcgovern.com,campaign_personal
clyburnforcongress.com,campaign_personal
mikeonline.com,news
cathyforcongress.com,campaign_personal
jamieraskin.com,campaign_personal
adn.com,news
gallegoforarizona.com,campaign_personal
voteboyle.com,campaign_personal
jerrynadler.com,campaign_personal
cicilline.com,campaign_personal
mikeforwisconsin.com,campaign_personal
chelliepingree.com,campaign_personal
stantonforarizona.com,campaign_personal
victoriaadvocate.com,news
billfoster.com,campaign_personal
gwenmooreforcongress.com,campaign_personal
patriotsforperry.com,campaign_personal
kellyformississippi.com,campaign_personal
yarmuthforcongress.com,campaign_personal
bradyforcongress.com,campaign_personal
pocanforcongress.com,campaign_personal
calvertforcongress.com,campaign_personal
carolynmaloney.com,campaign_personal
sanfordbishop.com,campaign_personal
friendsofglennthompson.com,campaign_personal
michaelmccaul.com,campaign_personal
marktakano.com,news
virginiafoxx.com,campaign_personal
jimmypanetta.com,campaign_personal
friendsofdonbeyer.com,campaign_personal
burchettforcongress.com,campaign_personal
donjbacon.com,campaign_personal
jahanahayes.com,campaign_personal
napolitanoforcongress.com,campaign_personal
lisabluntrochester.com,campaign_personal
garretgraves.com,campaign_personal
motherjones.com,news
janschakowsky.org,campaign_personal
bonnieforcongress.com,campaign_personal
joecourtney.com,campaign_personal
electadam.com,campaign_personal
vickyhartzler.com,campaign_personal
mchenryforcongress.com,campaign_personal
bostforcongress.com,campaign_personal
energy.gov,gov
donaldmceachin.com,campaign_personal
joeneguseforcongress.com,campaign_personal
lambornforcongress.org,campaign_personal
palmerforalabama.com,campaign_personal
alceeforcongress.com,campaign_personal
loucorrea.com,campaign_personal
lahoodforcongress.com,campaign_personal
allmusic.com,other_third_party
jimmygomezforcongress.com,campaign_personal
stevestivers.com,campaign_personal
bencline.com,campaign_personal
pbs.org,news
cartwrightcongress.com,campaign_personal
bonamiciforcongress.com,campaign_personal
andrecarson.com,campaign_personal
tedlieu.com,campaign_personal
utm.edu,news
bradsherman.com,campaign_personal
kansansformarshall.com,campaign_personal
debbiedingellforcongress.com,campaign_personal
russfulcher.com,campaign_personal
jimhagedorn.org,campaign_personal
katherineclark.org,campaign_personal
davidschweikert.com,campaign_personal
midhudsonnews.com,news
andyharris.com,campaign_personal
michaelguest.ms,campaign_personal
drraulruiz.com,campaign_personal
brianfitzpatrick.com,campaign_personal
majoritywhip.gov,gov
buckforcolorado.com,campaign_personal
mastforcongress.com,campaign_personal
robwittman.com,campaign_personal
wtkr.com,news
bobbyrushbluesman.com,campaign_personal
walbergforcongress.com,campaign_personal
marcveasey.com,campaign_personal
glenngrothman.com,campaign_personal
baldersonforcongress.com,campaign_personal
barraganforcongress.com,campaign_personal
kusterforcongress.com,campaign_personal
billposey.com,other_third_party
tommcclintock.com,campaign_personal
electfrench.com,campaign_personal
votejaime.com,campaign_personal
emmerforcongress.com,campaign_personal
kurtschrader.com,campaign_personal
greenvilleonline.com,news
beraforcongress.com,campaign_personal
gregpenceforcongress.com,campaign_personal
annaeshoo4congress.com,campaign_personal
zeldinforcongress.com,campaign_personal
ronkind.org,campaign_personal
tedbudd.com,campaign_personal
randyweber.org,campaign_personal
mikiesherrill.com,campaign_personal
loritrahan.com,campaign_personal
johnsarbanes.com,campaign_personal
dennyheck.com,campaign_personal
votedanbishop.com,campaign_personal
blaineforcongress.com,campaign_personal
saludcarbajal.com,campaign_personal
darrensoto.com,campaign_personal
zoelofgren.com,campaign_personal
rosadelauro.com,campaign_personal
elissaforcongress.com,campaign_personal
vicentegonzalez.com,campaign_personal
henrycuellar.com,campaign_personal
degette.com,campaign_personal
castorforcongress.com,campaign_personal
haleystevensforcongress.com,campaign_personal
jodeyarrington.com,campaign_personal
stephenflynch.com,campaign_personal
rickwallen.com,campaign_personal
prescottenews.com,news
murphy4congress.com,campaign_personal
debforcongress.com,campaign_personal
tomreedforcongress.com,campaign_personal
brendalawrence.com,campaign_personal
ricklarsen.org,campaign_personal
scanlonforcongress.com,campaign_personal
billylongforcongress.com,campaign_personal
tedforcongress.com,campaign_personal
cheribustos.com,campaign_personal
standwithjackie.com,campaign_personal
desaulnierforcongress.com,campaign_personal
voteforlinda.com,campaign_personal
usabrad.com,campaign_personal
tomohalleran.com,campaign_personal
jaredhuffman.com,campaign_personal
adrianoespaillat.com,campaign_personal
rajaforcongress.com,campaign_personal
votefortrey.com,campaign_personal
vantaylor.com,campaign_personal
tonycardenasforcongress.com,campaign_personal
judychu.org,campaign_personal
mccollumforcongress.com,campaign_personal
davidrouzer.com,campaign_personal
timryanforcongress.com,campaign_personal
perlmutterforcolorado.com,campaign_personal
gravesforcongress.com,campaign_personal
huizengaforcongress.com,campaign_personal
stanford.edu,education
votemorelle.com,campaign_personal
valdemings.com,campaign_personal
cqrcengage.com,other_third_party
thomasmassie.com,campaign_personal
stevechabot.com,campaign_personal
johnkatkoforcongress.com,campaign_personal
michiganradio.org,news
meuserforcongress.com,campaign_personal
electgregsteube.com,campaign_personal
seanmaloney.com,campaign_personal
dougforgeorgia.com,campaign_personal
dutchforcongress.com,campaign_personal
mikedoyleforcongress.com,campaign_personal
viscloskyforcongress.us,campaign_personal
himesforcongress.com,campaign_personal
abc7ny.com,news
bobbyscottforcongress.com,campaign_personal
welchforcongress.com,campaign_personal
markgreentn.com,campaign_personal
rokhanna.com,campaign_personal
delgadoforcongress.com,campaign_personal
peteaguilar.com,campaign_personal
schneiderforcongress.com,campaign_personal
rashidaforcongress.com,campaign_personal
voteyvette.com,campaign_personal
abbyfinkenauer.com,campaign_personal
matsuiforcongress.com,campaign_personal
gerryconnolly.com,campaign_personal
delbeneforcongress.com,campaign_personal
hankforcongress.com,campaign_personal
sethmoulton.com,campaign_personal
mikekellyforcongress.com,campaign_personal
douglamalfa.com,campaign_personal
azfamily.com,news
electrodney.com,campaign_personal
harleyforcongress.com,campaign_personal
bryansteil.com,campaign_personal
mad4pa.com,campaign_personal
gracefornewyork.com,campaign_personal
floridaphoenix.com,news
benraylujan.com,campaign_personal
charliecrist.com,campaign_personal
angiecraig.com,campaign_personal
johnjoyceforcongress.com,campaign_personal
cheneyforwyoming.com,campaign_personal
jackiespeier.org,campaign_personal
earlblumenauer.com,campaign_personal
keatingforcongress.com,campaign_personal
cloudforcongress.com,campaign_personal
juliabrownley.com,campaign_personal
gregformontana.com,campaign_personal
cooperforcongress.com,campaign_personal
dustyjohnson.com,campaign_personal
conorlamb.com,campaign_personal
allawson.com,campaign_personal
fredupton.com,education
edcase.com,campaign_personal
noaa.gov,gov
donnashalala.com,campaign_personal
votetimmons.com,campaign_personal
loebsackforcongress.org,campaign_personal
standard.net,news
guyforpa.com,campaign_personal
ericswalwell.com,campaign_personal
voteanthonygonzalez.com,campaign_personal
devinnunes.com,campaign_personal
alaskansfordonyoung.com,campaign_personal
petestauberforcongress.com,campaign_personal
garamendi.org,campaign_personal
johnmoolenaarforcongress.com,campaign_personal
benmcadams.com,campaign_personal
stevenhorsford.com,campaign_personal
kirkpatrickforcongress.com,campaign_personal
davidtrone.com,campaign_personal
martharoby.com,campaign_personal
jaredgoldenforcongress.com,campaign_personal
malinowskifornj.com,campaign_personal
annwagner.com,campaign_personal
chrissyhoulahanforcongress.com,campaign_personal
robinkellyforcongress.org,campaign_personal
debbiewassermanschultz.com,campaign_personal
harderforcongress.com,campaign_personal
armstrongnd.com,campaign_personal
hakeemjeffries.com,campaign_personal
debbieleskoforcongress.com,campaign_personal
cheddar.com,news
wset.com,news
bergmanforcongress.com,campaign_personal
mikelevin.org,campaign_personal
abigailspanberger.com,campaign_personal
elaineforcongress.com,campaign_personal
beattyforcongress.com,campaign_personal
debbiemucarselpowell.com,campaign_personal
mikejohnsonforlouisiana.com,campaign_personal
josh4congress.com,campaign_personal
tomcoleforcongress.com,campaign_personal
ayannapressley.com,campaign_personal
brucewesterman.com,campaign_personal
dannewhouse.com,campaign_personal
cindyaxneforcongress.com,campaign_personal
loisfrankelforcongress.com,campaign_personal
stlamerican.com,news
jimjordanforcongress.com,campaign_personal
wcvb.com,news
drkimschrier.com,campaign_personal
fox40.com,news
veronicaescobar.com,campaign_personal
jimcosta.com,campaign_personal
biggsforcongress.com,campaign_personal
reason.com,news
scottpeters.com,campaign_personal
rfdtv.com,news
sheilajacksonlee18.com,campaign_personal
kathleenrice.com,campaign_personal
vandrewforcongress.com,campaign_personal
pressdemocrat.com,news
andybarrforcongress.com,campaign_personal
davidsonforcongress.com,campaign_personal
chiproy.com,campaign_personal
lancegooden.com,campaign_personal
bjm.org,other_third_party
dailypress.com,news
lipinskiforcongress.com,campaign_personal
econlib.org,other_third_party
derekkilmer.com,campaign_personal
wmtw.com,news
tjcoxforcongress.com,campaign_personal
abcnews4.com,news
independent.co.uk,news
bilirakisforcongress.com,campaign_personal
farmanddairy.com,news
hernforcongress.com,campaign_personal
denverforcongress.com,campaign_personal
votetipton.com,campaign_personal
hurdforcongress.com,campaign_personal
newscentermaine.com,news
ctpost.com,news
mullinforcongress.com,campaign_personal
953mnc.com,news
wptv.com,news
mynorthwest.com,news
wavy.com,news
abqjournal.com,news
nbcmiami.com,news
fcw.com,news
miami.edu,education
wjct.org,news
votevargas.com,campaign_personal
asmdc.org,other_third_party
higginsforcongress.com,campaign_personal
estesforcongress.com,campaign_personal
katu.com,news
quigleyforcongress.com,campaign_personal
khq.com,news
yallpolitics.com,other_third_party
supportfort.com,campaign_personal
mooneyforcongress.com,campaign_personal
hudsonreporter.com,news
stevescalise.com,campaign_personal
fox10phoenix.com,news
kalb.com,news
aderholtforcongress.org,campaign_personal
boston.gov,gov
dailyjournal.net,news
chronline.com,news
click2houston.com,news
pramilaforcongress.com,campaign_personal
linkedin.com,social
jamescomer.com,campaign_personal
news8000.com,news
marcialfudge.com,campaign_personal
qns.com,news
13wham.com,news
fox17online.com,news
wmcactionnews5.com,news
insidehighered.com,news
missourinet.com,news
fox13memphis.com,news
virginiamercury.com,news
petoskeynews.com,news
spacenews.com,news
10tv.com,news
mikethompson.com,campaign_personal
southbendtribune.com,news
amashforcongress.com,campaign_personal
kvue.com,news
billpascrell.com,other_third_party
capitalgazette.com,news
kstp.com,news
capecod.com,other_third_party
whittierdailynews.com,news
timesuniononline.com,news
abc13.com,news
newyorker.com,news
desertsun.com,news
ocasiocortez.com,campaign_personal
eagletribune.com,news
foxcarolina.com,news
kait8.com,news
wndu.com,news
katv.com,news
fergusonforgeorgia.com,campaign_personal
kaygranger.com,campaign_personal
krdo.com,news
khou.com,news
journalnow.com,news
wbaltv.com,news
kqed.org,news
mobrooksforcongress.com,campaign_personal
imdb.com,other_third_party
wkrn.com,news
readsludge.com,campaign_personal
theatlantic.com,news
wtok.com,news
wgbh.org,news
joinadrian.com,campaign_personal
manisteenews.com,news
kendrahorn.com,campaign_personal
malegislature.gov,gov
local12.com,news
johnrutherfordforcongress.com,campaign_personal
federalnewsnetwork.com,news
readingeagle.com,news
yourdailyjournal.com,news
baseball-almanac.com,other_third_party
waff.com,news
wave3.com,news
votedoggett.com,campaign_personal
townandcountrymag.com,news
westword.com,news
andykimmusic.com,other_third_party
wlbt.com,news
mikerogersforcongress.com,campaign_personal
local10.com,news
tribtoday.com,news
fortune.com,news
uticaod.com,news
nationalreview.com,news
azpm.org,news
smithgill.com,other_third_party
people.com,news
times-news.com,news
lbpost.com,news
ktvu.com,news
fredericawilsonforcongress.com,campaign_personal
wkyt.com,news
indexjournal.com,news
foreignpolicy.com,news
francisrooney.com,campaign_personal
sacbee.com,news
thetelegraph.com,news
scnow.com,news
ase.org,other_third_party
themonitor.com,news
heraldtribune.com,news
messenger-inquirer.com,news
kennedyforma.com,campaign_personal
joemeansjobs.com,campaign_personal
ktbs.com,news
wgowam.com,news
pamplinmedia.com,news
theoakleafnews.com,news
nbclosangeles.com,news
postregister.com,news
delcotimes.com,news
womackforcongress.com,campaign_personal
kwwl.com,news
wmdt.com,news
wdet.org,news
salisburypost.com,news
govtech.com,news
wskg.org,news
medium.com,news
kwqc.com,news
wfaa.com,news
fox4news.com,news
krqe.com,news
scottforga.com,campaign_personal
dailybulletin.com,news
stlpublicradio.org,news
tcpalm.com,news
congressmangregorymeeks.com,campaign_personal
bnd.com,news
jodyhice.com,campaign_personal
tulsigabbard.com,campaign_personal
nbc25news.com,news
pressherald.com,news
argus-press.com,news
kgw.com,news
maxroseforcongress.com,campaign_personal
wglt.org,news
abc3340.com,news
nbc15.com,news
votetomrice.com,campaign_personal
nhl.com,news
dnronline.com,news
nbcdfw.com,news
wenatcheeworld.com,news
oleantimesherald.com,news
sabr.org,other_third_party
wfsb.com,news
kget.com,news
citizensvoice.com,news
indianz.com,news
vernbuchanan.com,campaign_personal
paultonko.com,campaign_personal
thenation.com,news
wbko.com,news
rossspano.com,campaign_personal
ncpolicywatch.com,news
washingtontimes.com,news
sjvsun.com,news
journal-news.com,news
tucson.com,news
burgessforcongress.org,campaign_personal
lacyclay.org,campaign_personal
wcjb.com,news
riverreporter.com,news
kgou.org,news
citizensforethics.org,other_third_party
dailyprogress.com,news
scottdesjarlais.com,campaign_personal
cooperforassembly.com,campaign_personal
montereycountyweekly.com,news
wbfo.org,news
cleaverforcongress.com,campaign_personal
massispost.com,news
mdjonline.com,news
wate.com,news
kusi.com,news
floridatoday.com,news
fox13now.com,news
kesq.com,news
spotify.com,other_third_party
bridgemi.com,news
tylerpaper.com,news
newstribune.com,news
nationbuilder.com,other_third_party
santamariasun.com,news
riverfronttimes.com,news
wmicentral.com,news
aldianews.com,news
cedricrichmond.com,campaign_personal
wpsdlocal6.com,news
thebrunswicknews.com,news
covnews.com,news
washingtonblade.com,news
captainhiggins.com,campaign_personal
justsecurity.org,news
kslnewsradio.com,news
nfl.com,news
pasoroblesdailynews.com,news
ydr.com,news
texarkanagazette.com,news
kmbc.com,news
bradenton.com,news
safetyandhealthmagazine.com,news
pahomepage.com,news
bloombergtax.com,other_third_party
abc7.com,news
somerset-kentucky.com,news
armenianweekly.com,news
marinecorpstimes.com,news
3newsnow.com,news
spacecoastdaily.com,news
kxan.com,news
thestarpress.com,news
northglenn-thorntonsentinel.com,news
thecourier.com,news
urbanmilwaukee.com,education
as.com,news
theatlantavoice.com,news
foxla.com,news
wistv.com,news
hpherald.com,news
montgomerynews.com,news
fox6now.com,news
wvgazettemail.com,news
progressiverailroading.com,news
utilitydive.com,news
lmtonline.com,news
wgem.com,news
fox5atlanta.com,news
albanyherald.com,news
silive.com,news
cleveland19.com,news
wwnytv.com,news
rafu.com,news
wpri.com,news
