domain,category
loudountimes.com,news
wsmv.com,news
kob.com,news
nwitimes.com,news
courierpress.com,news
cbs19news.com,news
corvallisadvocate.com,news
indianapublicmedia.org,news
wtap.com,news
timesofsandiego.com,news
lowellsun.com,news
kcbd.com,news
cwuobserver.com,news
history.com,news
communityimpact.com,news
pressofatlanticcity.com,news
radioiowa.com,news
qchron.com,news
defensenews.com,news
paysonroundup.com,news
fox10tv.com,news
king5.com,news
wtop.com,news
myfoxzone.com,news
sent-trib.com,news
tennessean.com,news
5newsonline.com,news
billflores.com,campaign_personal
petersonforcongress.com,campaign_personal
kiiitv.com,news
engelforcongress.com,campaign_personal
duluthnewstribune.com,news
johnshimkus.com,campaign_personal
beaconjournal.com,news
portcitydaily.com,news
thecapistranodispatch.com,news
kitv.com,news
statesmanjournal.com,news
burlingtoncountytimes.com,news
kctv5.com,news
dailyfreeman.com,news
princewilliamtimes.com,news
wtnh.com,news
newsandtribune.com,news
heraldnet.com,news
wric.com,news
fox32chicago.com,news
njspotlight.com,news
militarytimes.com,news
wlwt.com,news
wdtn.com,news
tuftsdaily.com,news
dailygazette.com,news
recordonline.com,news
kttc.com,news
ourmidland.com,news
pe.com,news
bellinghamherald.com,news
pelosiforcongress.org,campaign_personal
bbc.com,news
wdbj7.com,news
centertech.com,other_third_party
wpr.org,news
vcreporter.com,news
wrcbtv.com,news
live5news.com,news
thedailystar.com,news
americanbanker.com,other_third_party
mainebeacon.com,news
keyc.com,news
chicoer.com,news
newsandsentinel.com,news
newsminer.com,news
kyma.com,news
wcax.com,news
goerie.com,news
fox26medford.com,news
cw34.com,news
wishtv.com,news
heraldnews.com,news
keyt.com,news
newsdakota.com,news
idahopress.com,news
tsl.news,news
wktv.com,news
sportingnews.com,news
abc15.com,news
wsjm.com,news
wcpo.com,news
ktvn.com,news
hawaiinewsnow.com,news
rug.nl,education
app.com,news
wttw.com,news
wsbtv.com,news
wbap.com,news
mccarthyforcongress.com,campaign_personal
wpde.com,news
newschannel9.com,news
nevadaappeal.com,news
mainepublic.org,news
siouxcityjournal.com,news
acainternational.org,other_third_party
archives.gov,gov
clevelandjewishnews.com,news
columbiamissourian.com,news
msn.com,news
hillsdale.net,news
queenseagle.com,news
sacurrent.com,news
nbcchicago.com,news
mysuncoast.com,news
lamag.com,news
sfgate.com,news
voiceofsandiego.org,news
thenewsstar.com,news
tedyoho.com,campaign_personal
wamu.org,news
ucsdguardian.org,news
yourcentralvalley.com,news
feedstuffs.com,news
tribtown.com,news
eugeneweekly.com,news
dailymail.co.uk,news
wisn.com,news
abc12.com,news
thebrownandwhite.com,news
coloradosun.com,news
commercialappeal.com,news
12news.com,news
politifact.com,news
loudermilkforcongress.com,campaign_personal
slate.com,news
fox5ny.com,news
gastongazette.com,news
wbtw.com,news
winknews.com,news
fairfieldsuntimes.com,news
news12.com,news
redlandscommunitynews.com,news
chron.com,news
the-journal.com,news
hourdetroit.com,news
wcnc.com,news
thespacereview.com,news
wrdw.com,news
timesleader.com,news
shoshonenewspress.com,news
lehighvalleylive.com,news
rgj.com,news
missoulacurrent.com,news
naturalproductsinsider.com,news
trains.com,news
thereporteronline.com,news
greeleytribune.com,news
thetimesweekly.com,news
amodeifornevada.com,campaign_personal
nbcnewyork.com,news
okcfox.com,news
mattgaetz.com,campaign_personal
wfyi.org,news
brownsvilleherald.com,news
wkbn.com,news
drgnews.com,news
indeonline.com,news
nbc29.com,news
wokv.com,news
nhpr.org,news
centralillinoisproud.com,news
lattaforcongress.com,campaign_personal
8newsnow.com,news
statenews.com,news
binghamtonhomepage.com,news
gazettenet.com,news
linns.com,news
highlandcountypress.com,news
tahlequahdailypress.com,news
fox9.com,news
hudsoncountyview.com,news
drpaulgosar.com,campaign_personal
muskogeephoenix.com,news
kelleyarmstrong.com,other_third_party
iowa.gov,gov
clickorlando.com,news
democratandchronicle.com,news
rochesterfirst.com,news
pro-football-reference.com,other_third_party
kxly.com,news
walb.com,news
medina-gazette.com,news
vadogwood.com,news
wcbcradio.com,news
texasmonthly.com,news
fox61.com,news
joyceforcongress.com,campaign_personal
cutimes.com,news
medpagetoday.com,news
turnto10.com,news
wibc.com,news
isthmus.com,news
nwherald.com,news
ktvl.com,news
jweekly.com,news
inlander.com,news
military.com,news
ebjcampaign.com,campaign_personal
dailystandard.com,news
salon.com,news
kiwaradio.com,news
buckslocalnews.com,news
kbjr6.com,news
9and10news.com,news
gohmert.com,campaign_personal
madison.com,news
gvwire.com,news
vcstar.com,news
wfae.org,news
selmatimesjournal.com,news
newjerseyhills.com,news
fox2detroit.com,news
kltv.com,news
thelist.com,news
seafoodsource.com,news
klcc.org,news
iowapublicradio.org,news
times-herald.com,news
mymcmedia.org,news
ocgnews.com,news
wkyc.com,news
sentinelcolorado.com,news
urgentcomm.com,news
kpq.com,news
fox13news.com,news
whdh.com,news
wgrz.com,news
mytwintiers.com,news
cyberscoop.com,news
cbs17.com,news
reflector.com,news
firstcoastnews.com,news
thefern.org,news
kmaland.com,news
starexponent.com,news
staradvertiser.com,news
montgomeryadvertiser.com,news
wsav.com,news
journalstar.com,news
dvidshub.net,other_third_party
wxii12.com,news
sgvtribune.com,news
journaltimes.com,news
richlandsource.com,news
wlfi.com,news
poststar.com,news
marinij.com,news
shawneemissionpost.com,news
theday.com,news
lincolncourier.com,news
ksn.com,news
ibj.com,news
myeasternshoremd.com,news
timesheraldonline.com,news
fox59.com,news
dbrnews.com,news
ehrintelligence.com,news
wisconsinexaminer.com,news
wvtf.org,news
wesh.com,news
pantagraph.com,news
eptrail.com,news
thv11.com,news
ksltv.com,news
fangraphs.com,other_third_party
communitynewspapergroup.com,news
globalequality.org,other_third_party
wkbw.com,news
edweek.org,news
wjhg.com,news
mansfieldnewsjournal.com,news
iheart.com,other_third_party
davisenterprise.com,news
wtoc.com,news
yorkdispatch.com,news
twincities.com,news
herald-dispatch.com,news
legislativegazette.com,news
caller.com,news
news5cleveland.com,news
sunjournal.com,news
newsherald.com,news
whsv.com,news
newspress.com,news
ktul.com,news
starbeacon.com,news
arklatexhomepage.com,news
katc.com,news
blackenterprise.com,news
harrisondaily.com,news
palazzoforcongress.com,campaign_personal
spokanepublicradio.org,news
pilotonline.com,news
cdispatch.com,news
wickedlocal.com,news
boston.com,news
augustachronicle.com,news
9news.com,news
thefoothillsfocus.com,news
state.gov,gov
recordnet.com,news
californiaglobe.com,news
stardem.com,news
wbng.com,news
peoriapublicradio.org,news
fayobserver.com,news
dallasinnovates.com,news
americanbazaaronline.com,news
wkuherald.com,news
athensreview.com,news
thenewstribune.com,news
sanluisobispo.com,news
milwaukeenns.org,news
nadignewspapers.com,news
thebulletin.org,news
wnep.com,news
defenseone.com,news
peninsuladailynews.com,news
newschannel20.com,news
mcclatchydc.com,news
ktre.com,news
whio.com,news
wwlp.com,news
bankinfosecurity.com,news
aljazeera.com,news
thesubtimes.com,news
vanityfair.com,news
6abc.com,news
wxyz.com,news
kdrv.com,news
kuer.org,news
limaohio.com,news
news9.com,news
knoxnews.com,news
northcoastjournal.com,news
executivegov.com,news
lenconnect.com,news
tucsonweekly.com,news
lex18.com,news
oswegocountynewsnow.com,news
brookings.edu,education
ecowatch.com,news
clermontsun.com,news
wbay.com,news
americustimesrecorder.com,news
laist.com,news
neworleanscitybusiness.com,news
kenoshanews.com,news
wtae.com,news
dallasweekly.com,news
westernmassnews.com,news
goskagit.com,news
reporternews.com,news
independenttribune.com,news
kutv.com,news
newsmax.com,news
babinforcongress.com,campaign_personal
floridadaily.com,news
gmu.edu,education
wrvo.org,news
clarksvillenow.com,news
bentoneveningnews.com,news
salemnews.com,news
savannahnow.com,news
fox4kc.com,news
gwinnettdailypost.com,news
wfpl.org,news
wnypapers.com,news
hotsr.com,news
pottsmerc.com,news
airforcemag.com,news
columbian.com,news
calaverasenterprise.com,news
jerrymcnerney.org,campaign_personal
goupstate.com,news
whnt.com,news
theoaklandpress.com,news
abc6.com,news
koat.com,news
businesswire.com,news
scstatehouse.gov,gov
westsiderag.com,news
lacrossetribune.com,news
c4isrnet.com,news
elkintribune.com,news
wpta21.com,news
wlns.com,news
houmatoday.com,news
theislandnow.com,news
wowt.com,news
good.is,news
ktla.com,news
whmi.com,news
timesonline.com,news
theappeal.org,other_third_party
prospect.org,news
rbr.com,news
billingsgazette.com,news
wwltv.com,news
elpasotimes.com,news
law.com,news
bcrnews.com,news
newsadvance.com,news
bbc.co.uk,news
decaturish.com,news
redbluffdailynews.com,news
weartv.com,news
fredericksburg.com,news
thelog.com,news
publicradiotulsa.org,news
actionnewsnow.com,news
theappalachianonline.com,news
sylviaforcongress.com,campaign_personal
heraldandnews.com,news
nhregister.com,news
kkoh.com,news
columbiabasinherald.com,news
dailyitem.com,news
12newsnow.com,news
valdostadailytimes.com,news
myflorida.com,news
johnsoncitypress.com,news
thinkadvisor.com,news
wbiw.com,news
centralmaine.com,news
wtma.com,news
thealpenanews.com,news
examiner-enterprise.com,news
albiosiresnj.com,campaign_personal
sj-r.com,news
foodsafetynews.com,news
nvdaily.com,news
duboiscountyherald.com,news
insideedition.com,news
wgme.com,news
theskanner.com,news
njbmagazine.com,news
kvia.com,news
businessinsider.in,news
mypanhandle.com,news
redding.com,news
knau.org,news
abcnewsradioonline.com,news
coalvalleynews.com,news
publicintegrity.org,other_third_party
highlandnews.net,news
wral.com,news
globenewswire.com,news
bigcountryhomepage.com,news
cbs4local.com,news
winchesterstar.com,news
salemmedia.com,news
presstelegram.com,news
tsln.com,news
capitolfax.com,news
wsiu.org,news
eastcountytoday.net,news
mydallaspost.com,news
stgeorgeutah.com,news
abc57.com,news
ddtonline.com,news
wsoctv.com,news
statesboroherald.com,news
enr.com,news
fbindependent.com,news
portsmouth-dailytimes.com,news
redriverradio.org,news
richmondregister.com,news
nbc4i.com,news
kcrw.com,news
kycir.org,news
pymnts.com,news
kobi5.com,news
yadkinripple.com,news
channel3000.com,news
fox29.com,news
stltoday.com,news
thenewsjournal.net,news
wabi.tv,news
wtvr.com,news
ksdk.com,news
lansingstatejournal.com,news
cbs46.com,news
helenair.com,news
sentinelsource.com,news
mankatofreepress.com,news
bakersfieldnow.com,news
wymt.com,news
ksnblocal4.com,news
thehistorymakers.org,other_third_party
ualrpublicradio.org,news
dailylocal.com,news
news3lv.com,news
abc4.com,news
cbs42.com,news
newswest9.com,news
yakimaherald.com,news
ksl.com,news
texomashomepage.com,news
mississippitoday.org,news
lockhaven.com,news
americansecuritynews.com,news
cnet.com,news
bannergraphic.com,news
local21news.com,news
wapt.com,news
northwestgeorgianews.com,news
riponsociety.org,other_third_party
kxxv.com,news
bossierpress.com,news
newson6.com,news
wpxi.com,news
kare11.com,news
mckinleypark.news,news
jacksonprogress-argus.com,news
fox28media.com,news
sanclementetimes.com,news
wpbf.com,news
kmvt.com,news
fox35orlando.com,news
abccolumbia.com,news
wnem.com,news
reflector-online.com,news
mediaite.com,news
mtpr.org,news
norwalkreflector.com,news
dallasobserver.com,news
postbulletin.com,news
fortmorgantimes.com,news
romesentinel.com,news
fwbusiness.com,news
chicagobusiness.com,news
bendbulletin.com,news
localsyr.com,news
metsmerizedonline.com,news
whec.com,news
providencejournal.com,news
suburbanchicagoland.com,news
oc-breeze.com,news
wnewsj.com,news
msspalert.com,news
upnorthlive.com,news
azcapitoltimes.com,news
kpvi.com,news
weny.com,news
uppermichiganssource.com,news
rochestercitynewspaper.com,news
sctimes.com,news
wnky.com,news
keloland.com,news
theintelligencer.com,news
yourerie.com,news
boulevardsentinel.com,news
wxow.com,news
reelectnydiavelazquez.com,campaign_personal
klcjournal.com,news
patersontimes.com,news
loudounnow.com,news
arktimes.com,news
losangelesblade.com,news
nctv17.com,news
woay.com,news
upmatters.com,news
beaumontenterprise.com,news
njherald.com,news
wfla.com,news
hawaiipublicradio.org,news
fingerlakes1.com,news
ultimateclassicrock.com,other_third_party
huntingdondailynews.com,news
thehour.com,news
abc11.com,news
thestranger.com,news
scitechdaily.com,news
wmfe.org,news
4029tv.com,news
cnycentral.com,news
evesun.com,news
indiatimes.com,news
kneb.com,news
theledger.com,news
seacoastonline.com,news
wdio.com,news
ncnewsonline.com,news
krocnews.com,news
krgv.com,news
wtsp.com,news
dailymemphian.com,news
kten.com,news
wjhl.com,news
riverbender.com,news
chicagocrusader.com,news
gpb.org,news
myhighplains.com,news
fox23.com,news
blabbermouth.net,news
news-leader.com,news
hamlethub.com,news
saturdaydownsouth.com,news
indianapolisrecorder.com,news
fox28spokane.com,news
wnpr.org,news
hudsonvalley360.com,news
lagrangenews.com,news
theeastsiderla.com,news
klfy.com,news
bisnow.com,news
mywebtimes.com,news
sfreporter.com,news
huffpost.com,news
kttn.com,news
ilga.gov,gov
wizmnews.com,news
wbal.com,news
kcur.org,news
jdsupra.com,news
khon2.com,news
tri-cityherald.com,news
vnews.com,news
neusenews.com,news
wsha.org,other_third_party
lagunabeachindy.com,news
fox21online.com,news
metrotimes.com,news
newsbug.info,news
wafb.com,news
tucsonsentinel.com,news
mercurynews.com,news
knpr.org,news
meadvilletribune.com,news
thecourierexpress.com,news
tdn.com,news
kark.com,news
jpost.com,news
kansaspublicradio.org,news
keywiki.org,other_third_party
msbluestrail.org,other_third_party
gothamist.com,news
borderreport.com,news
msbusiness.com,news
wbrz.com,news
autonews.com,news
thecoastnews.com,news
counton2.com,news
taskandpurpose.com,news
obxtoday.com,news
kold.com,news
ksby.com,news
wuwm.com,news
dailystarjournal.com,news
chamberbusinessnews.com,news
kslegislature.org,gov
telluridenews.com,news
mcdonoughvoice.com,news
recorder.com,news
thepilotnews.com,news
paultonko.net,campaign_personal
theverge.com,news
montereyherald.com,news
myhfa.org,other_third_party
ptleader.com,news
santamariatimes.com,news
q13fox.com,news
milb.com,other_third_party
newyorkcountypolitics.com,news
arrl.org,news
ktvh.com,news
ktnv.com,news
hollywoodreporter.com,news
dayton247now.com,news
myradiolink.com,news
pressrepublican.com,news
state.mn.us,gov
wdrb.com,news
mauinow.com,news
thepostsearchlight.com,news
thesouthern.com,news
wcsjnews.com,news
nbcpalmsprings.com,news
kristv.com,news
highlandscurrent.org,news
recordernews.com,news
sheboyganpress.com,news
lancasterfarming.com,news
mashable.com,news
mymotherlode.com,news
theunion.com,news
thespectrum.com,news
thedialog.org,news
fortbendstar.com,news
postindependent.com,news
teenvogue.com,news
nonpareilonline.com,news
southeastagnet.com,news
si.com,news
elpasoinc.com,news
timestelegram.com,news
qgazette.com,news
beauregarddailynews.net,news
hometownstations.com,news
coindesk.com,news
northcountrypublicradio.org,news
crainscleveland.com,news
commonwealthmagazine.org,news
ajot.com,news
wgntv.com,news
news4sanantonio.com,news
capenews.net,news
eastidahonews.com,news
alestlelive.com,news
thedenverchannel.com,news
recorderonline.com,news
themaneater.com,news
alanlowenthal.com,campaign_personal
miamitimesonline.com,news
eacourier.com,news
wlox.com,news
nsjonline.com,news
stateofreform.com,other_third_party
warwickpost.com,news
fredericknewspost.com,news
news-journalonline.com,news
myfox8.com,news
andybiggs.com,campaign_personal
wydaily.com,news
happi.com,news
robesonian.com,news
bringmethenews.com,news
columbiatribune.com,news
lakeconews.com,news
advantagenews.com,news
thepostathens.com,news
njtvonline.org,news
amny.com,news
mainebiz.biz,news
democratherald.com,news
gainesvilletimes.com,news
crosscut.com,news
conchovalleyhomepage.com,news
butlerradio.com,news
commondreams.org,news
adirondackdailyenterprise.com,news
emporiagazette.com,news
jfklibrary.org,other_third_party
dentonrc.com,news
knsiradio.com,news
worldhealth.net,other_third_party
nevadacurrent.com,news
nbcwashington.com,news
morristowngreen.com,news
wbbjtv.com,news
13abc.com,news
kmjnow.com,news
wgmd.com,news
al-monitor.com,news
globegazette.com,news
wgnradio.com,news
easttexasmatters.com,news
wtol.com,news
fox16.com,news
michigandaily.com,news
journalinquirer.com,news
goodmorningamerica.com,news
wtov9.com,news
springfieldnewssun.com,news
dailybreeze.com,news
kadn.com,news
ktiv.com,news
dodgerblue.com,news
pasadenaweekly.com,news
tiftongazette.com,news
angelusnews.com,news
timescall.com,news
newspressnow.com,news
suncommunitynews.com,news
brownfieldagnews.com,news
conwaydailysun.com,news
telegraphherald.com,news
alexandriagazette.com,news
whig.com,news
thereflector.com,news
normatorres.com,campaign_personal
progress-index.com,news
oaoa.com,news
nwfdailynews.com,news
swvatoday.com,news
week.com,news
wortfm.org,news
observer-reporter.com,news
newsindiatimes.com,news
krwg.org,news
voiceofoc.org,news
wearegreenbay.com,news
fox8live.com,news
farmingdale-observer.com,news
bluevirginia.us,other_third_party
legion.org,other_third_party
columbia.edu,education
wreg.com,news
levittownnow.com,news
loudersound.com,other_third_party
longbeach.gov,gov
cornellsun.com,news
hpenews.com,news
olsonforcongress.com,campaign_personal
wextonforstatesenate.com,campaign_personal
nbcmontana.com,news
bioworld.com,news
krmg.com,news
cointelegraph.com,news
ktsa.com,news
fox7austin.com,news
401kspecialistmag.com,news
peoriatimes.com,news
bkreader.com,news
msmagazine.com,news
racinecountyeye.com,news
wane.com,news
theonefeather.com,news
sanjoseinside.com,news
danapointtimes.com,news
hospicenews.com,news
waltontribune.com,news
buckscountycouriertimes.com,news
wgcu.org,news
wvva.com,news
ourcampaigns.com,other_third_party
marylandreporter.com,news
kingscountypolitics.com,news
framinghamsource.com,news
floridainsider.com,news
mycentraloregon.com,news
dodgersnation.com,news
salamancapress.com,news
butlereagle.com,news
wdsu.com,news
wkrg.com,news
kdvr.com,news
timesreview.com,news
fox5dc.com,news
fiercehealthcare.com,news
berthoudsurveyor.com,news
wakeweekly.com,news
news10.com,news
dominionpost.com,news
newstimes.com,news
idahostatesman.com,news
californiahealthline.org,other_third_party
outandaboutnashville.com,news
wosu.org,news
saratogian.com,news
wkms.org,news
wfmd.com,news
marcykaptur.com,campaign_personal
businessjournaldaily.com,news
globaljournalist.org,news
altoday.com,news
religionnews.com,news
farmers-exchange.net,news
texasinsider.org,news
birminghamtimes.com,news
cbs6albany.com,news
kmuw.org,news
thejewishnews.com,news
stevekingphoto.com,other_third_party
rotoworld.com,news
morningstar.com,news
paloaltoonline.com,news
dailyregister.com,news
wlrn.org,news
times-standard.com,news
whyy.org,news
whbl.com,news
wicz.com,news
astoriapost.com,news
scientificamerican.com,news
glendalestar.com,news
wboc.com,news
hockey-reference.com,other_third_party
inforum.com,news
morrowcountysentinel.com,news
srnonline.com,news
alaskapublic.org,news
whistleblower.org,other_third_party
myveronanj.com,news
ainonline.com,news
kwtx.com,news
bondbuyer.com,news
chinookobserver.com,news
navytimes.com,news
thecrimson.com,news
neshobademocrat.com,news
10news.com,news
americansecurityproject.org,other_third_party
effinghamherald.net,news
alaina2020.com,other_third_party
timesofisrael.com,news
komonews.com,news
pressconnects.com,news
wkow.com,news
academyhealth.org,other_third_party
kgun9.com,news
pikecountygeorgia.com,news
esquire.com,news
redlands.edu,education
bonnersferryherald.com,news
theadvertiser.com,news
woodtv.com,news
talkbusiness.net,news
greatfallstribune.com,news
newhavenindependent.org,news
democracynow.org,news
nny360.com,news
turnto23.com,news
kplctv.com,news
kcci.com,news
wsfa.com,news
producebluebook.com,news
wschronicle.com,news
kokomotribune.com,news
callnewspapers.com,news
accountingtoday.com,news
chippewa.com,news
american.edu,education
norfolkdailynews.com,news
eastbaytimes.com,news
heritage.org,other_third_party
azdailysun.com,news
wmbfnews.com,news
wjtv.com,news
dailyemerald.com,news
ellwoodcityledger.com,news
temple-news.com,news
83degreesmedia.com,news
nashvillepost.com,news
pagesix.com,news
news-journal.com,news
citizenscount.org,other_third_party
apa.org,other_third_party
fcnp.com,news
wfsu.org,news
essence.com,news
brainerddispatch.com,news
visaliatimesdelta.com,news
kfoxtv.com,news
citizen-times.com,news
newsitem.com,news
elonnewsnetwork.com,news
wgal.com,news
kendrahornforcongress.com,campaign_personal
newswatchman.com,news
spokesman-recorder.com,news
swtimes.com,news
martinsvillebulletin.com,news
northcentralpa.com,news
columbustelegram.com,news
kivitv.com,news
kron4.com,news
hannapub.com,news
theperrynews.com,news
wsaw.com,news
thefederalist.com,news
fox34.com,news
tpr.org,news
wvlt.tv,news
wwmt.com,news
riverheadlocal.com,news
record-bee.com,news
yaktrinews.com,news
risingapple.com,news
farmprogress.com,news
leoweekly.com,news
wdtv.com,news
dailyiowan.com,news
wbez.org,news
wksu.org,news
mtdemocrat.com,news
wspa.com,news
iowastartingline.com,news
wweek.com,news
pri.org,news
waterwaysjournal.net,news
lockportjournal.com,news
waow.com,news
centredaily.com,news
livingstonparishnews.com,news
fox43.com,news
csmonitor.com,news
rrstar.com,news
davisvanguard.org,news
ultimate-guitar.com,other_third_party
wjla.com,news
pjstar.com,news
kvor.com,news
ndtv.com,news
stormlakepilottribune.com,news
realclearpolitics.com,news
wjbc.com,news
lcsun-news.com,news
medcitybeat.com,news
pnj.com,news
colorlines.com,news
nbcphiladelphia.com,news
wsbt.com,news
bellevueheraldleader.com,news
mvprogress.com,news
13wmaz.com,news
observertoday.com,news
missoulian.com,news
bustle.com,news
harvard.edu,news
womeninwisconsin.org,other_third_party
timesrecordnews.com,news
capecodtimes.com,news
emporiaindependentmessenger.com,news
starnewsonline.com,news
hayspost.com,news
illinoisnewsroom.org,news
fox47.com,news
onlinemadison.com,news
weedmaps.com,other_third_party
mercedsunstar.com,news
yoursun.com,news
hppr.org,news
kfor.com,news
news-expressky.com,news
kake.com,news
revealnews.org,news
houstonpress.com,news
theintelligencer.net,news
bdtonline.com,news
thereporteronline.net,news
susandavisforcongress.com,campaign_personal
kendallcountynow.com,news
restaurantbusinessonline.com,news
texasstandard.org,news
cbsaustin.com,news
mycentraljersey.com,news
nativenewsonline.net,news
bluemountaineagle.com,news
wearethemighty.com,news
appeal-democrat.com,news
wthr.com,news
thoroughbreddailynews.com,news
hngnews.com,news
kfiz.com,news
cfr.org,news
hastingstribune.com,news
islandpacket.com,news
wzzm13.com,news
vicksburgpost.com,news
dnews.com,news
kfvs12.com,news
koin.com,news
kvrr.com,news
wesa.fm,news
tristatehomepage.com,news
mrt.com,news
pressregister.com,news
haaretz.com,news
newtimesslo.com,news
intpolicydigest.org,news
wcfcourier.com,news
cw39.com,news
wemu.org,news
louisianaweekly.com,news
fox5vegas.com,news
utexas.edu,education
wcyb.com,news
middleeasteye.net,news
hoiabc.com,news
sdxcentral.com,news
milwaukeecourieronline.com,news
heraldpalladium.com,news
bgdailynews.com,news
interlochenpublicradio.org,news
dailylobo.com,news
fleetowner.com,news
floridapoliticalreview.com,news
shrm.org,other_third_party
greenwichfreepress.com,news
wrbl.com,news
wvnews.com,news
vaildaily.com,news
dl-online.com,news
indepthnh.org,news
lakepowellchronicle.com,news
sanpetemessenger.com,news
deadline.com,news
6amcity.com,news
givegreen.com,other_third_party
tbreporter.com,news
wnyt.com,news
delawareonline.com,news
theava.com,news
fox5sandiego.com,news
upi.com,news
mohavedailynews.com,news
utahpolicy.com,news
usni.org,news
henricocitizen.com,news
klkntv.com,news
roi-nj.com,news
kptv.com,news
cannabiswire.com,news
mailtribune.com,news
wandtv.com,news
theworldlink.com,news
dailyastorian.com,news
newrepublic.com,news
postsouth.com,news
rcfp.org,news
nbc24.com,news
napavalleyregister.com,news
airforcetimes.com,news
kimt.com,news
thebaynet.com,news
qcherald.com,news
thefiscaltimes.com,news
oxfordobserver.org,news
borderzine.com,news
eagleobserver.com,news
beatricedailysun.com,news
point72.com,other_third_party
baystatebanner.com,news
ricentral.com,news
kosu.org,news
stewartforutah.com,news
troymessenger.com,news
marshallindependent.com,news
tmz.com,news
kearneyhub.com,news
dkdcongress.com,campaign_personal
independentnews.com,news
atlanticcouncil.org,other_third_party
soapboxmedia.com,news
troyrecord.com,news
agriculture.com,other_third_party
flushingpost.com,news
thelens.news,news
dailyvoice.com,news
myarklamiss.com,news
localmemphis.com,news
newschannel5.com,news
southernmarylandchronicle.com,news
theitem.com,news
drloisfrankel.com,campaign_personal
wbaa.org,news
itemonline.com,news
tmj4.com,news
daily-tribune.com,news
dothaneagle.com,news
lompocrecord.com,news
