domain,category
cohenforcongress.com,campaign_personal
navajotimes.com,news
mjbizdaily.com,news
libertyfund.org,other_third_party
insider.com,news
kmph.com,news
caribbeanlifenews.com,news
wsaz.com,news
kulr8.com,news
poconorecord.com,news
wagmtv.com,news
wvxu.org,news
nationalfisherman.com,other_third_party
klamathfallsnews.org,news
kentuckynewera.com,news
fontanaheraldnews.com,news
registercitizen.com,news
bigcountrynewsconnection.com,news
oprahmag.com,news
proactiveinvestors.com,news
santacruzsentinel.com,news
thebrightonblade.com,news
oakridger.com,news
grandhaventribune.com,news
columbiadailyherald.com,news
wahpetondailynews.com,news
oudaily.com,news
smudailycampus.com,news
dailysentinel.com,news
tnhdigital.com,news
tulsi2020.com,campaign_personal
travelpulse.com,news
metro.us,news
wkar.org,news
knoe.com,news
ge.com,education
villagesoup.com,news
daily-chronicle.com,news
techcrunch.com,news
thecapitolist.com,news
agrinews-pubs.com,news
cumberlink.com,news
qconline.com,news
rtoinsider.com,news
ksat.com,news
valleycentral.com,news
danvillesanramon.com,news
walls102.com,news
kcentv.com,news
genomeweb.com,news
registerguard.com,news
altoonamirror.com,news
americanindependent.com,news
nmindepth.com,news
wivb.com,news
thereporter.com,news
agnetwest.com,news
elle.com,news
csis.org,other_third_party
41nbc.com,news
nujournal.com,news
wmnf.org,news
wjcl.com,news
padailypost.com,news
jacksonville.com,news
iolaregister.com,news
mpamag.com,news
nbc16.com,news
coastalobserver.com,news
usf.edu,news
dailytoreador.com,news
southwhidbeyrecord.com,news
putnamcountyrecord.com,news
morgancountycitizen.com,news
mariettatimes.com,news
crainsdetroit.com,news
thecollegepost.com,news
freightwaves.com,news
clubindustry.com,news
wvik.org,news
wrde.com,news
dsnews.com,news
fox42kptm.com,news
insideclimatenews.org,news
wisfarmer.com,news
lagniappemobile.com,news
gothamgazette.com,news
carsonnow.org,news
republicanwhip.gov,gov
wilsontimes.com,news
foxlexington.com,news
ksla.com,news
independent.com,news
thenews.org,news
eunicetoday.com,news
compass.com,other_third_party
flintside.com,news
hartfordbusiness.com,news
ellsworthamerican.com,news
uschamber.com,other_third_party
cowboystatedaily.com,news
mynbc5.com,news
theorion.com,news
argusleader.com,news
dailydemocrat.com,news
henryherald.com,news
hindustantimes.com,news
ohiostatehouse.org,other_third_party
cbs12.com,news
greekreporter.com,news
wlky.com,news
cbs19.tv,news
historyvshollywood.com,news
fauquier.com,news
newtownbee.com,news
wusa9.com,news
lobbytools.com,other_third_party
leavenworthtimes.com,news
supremecourt.gov,gov
therivernewsroom.com,news
michigansthumb.com,news
theepochtimes.com,news
hometownlife.com,news
blockislandtimes.com,news
boxrec.com,other_third_party
fremonttribune.com,news
siouxlandnews.com,news
byu.edu,news
959watd.com,news
bizwest.com,news
healthleadersmedia.com,other_third_party
whas11.com,news
wuky.org,news
salina.com,news
pressandguide.com,news
travelweekly.com,news
foxbaltimore.com,news
registerherald.com,news
knkx.org,news
prevention.com,other_third_party
filemonvelaforcongress.com,campaign_personal
wired.com,news
miningjournal.net,news
dailynorthwestern.com,news
lohud.com,news
smdailyjournal.com,news
wltx.com,news
sentinel-standard.com,news
thewrap.com,news
cannabissciencetech.com,news
peterwelchsgym.com,other_third_party
therepublic.com,news
insightnews.com,news
akronnewsreporter.com,news
kval.com,news
ktsm.com,news
wilx.com,news
fullertonobserver.com,news
courierpostonline.com,news
raps.org,other_third_party
boston25news.com,news
kion546.com,news
thehawkeye.com,news
ksbw.com,news
middlemarketgrowth.org,news
realtor.com,other_third_party
darientimes.com,news
vindy.com,news
miaminewtimes.com,news
timesrepublican.com,news
aikenstandard.com,news
kcchronicle.com,news
greenvillebusinessmag.com,news
therealdeal.com,news
wbsm.com,news
arlnow.com,news
the74million.org,news
ourpublicservice.org,other_third_party
duncanbanner.com,news
localnewsdigital.com,news
planadviser.com,other_third_party
westvalleyview.com,news
stargazette.com,news
the-leader.com,news
eagletimes.com,news
jewishjournal.com,news
standard-journal.com,news
insurancejournal.com,other_third_party
wrn.com,news
abc23.com,news
keweenawreport.com,news
beefmagazine.com,news
eastvillagemagazine.org,news
winonadailynews.com,news
nih.gov,gov
variety.com,news
madisonvillemeteor.com,news
gregwalden.com,campaign_personal
pasadenanow.com,news
nbcrightnow.com,news
staugustine.com,news
onlineathens.com,news
wctv.tv,news
annistonstar.com,news
pgatour.com,other_third_party
wpsu.org,news
roe4congress.com,campaign_personal
vanderbilt.edu,education
villeplattetoday.com,news
capjournal.com,news
armradio.am,news
vogue.com,news
mahoningmatters.com,news
berkeley.edu,news
kjas.com,news
koaa.com,news
hjnews.com,news
fivethirtyeight.com,news
sensenbrenner.org,campaign_personal
wkok.com,news
bet.com,news
irishcentral.com,news
ecori.org,news
thcnet.com,other_third_party
snopes.com,news
zanesvilletimesrecorder.com,news
advocateanddemocrat.com,news
wvtm13.com,news
eastoregonian.com,news
thedispatch.com,news
wowktv.com,news
rocketcitynow.com,news
paris-express.com,news
triplicate.com,news
dailynexus.com,news
jacksonnewspapers.com,news
thecolgatemaroonnews.com,news
gadsdentimes.com,news
mltnews.com,news
potomaclocal.com,news
poughkeepsiejournal.com,news
tribuneledgernews.com,news
morningjournal.com,news
peninsulapress.com,news
sharonherald.com,news
thisweeknews.com,news
wtva.com,news
barnstablepatriot.com,news
williamsonherald.com,news
14news.com,news
southernminn.com,news
tiogapublishing.com,news
borgenmagazine.com,news
benniethompson.com,campaign_personal
summitdaily.com,news
alexandrialivingmagazine.com,news
businessinsider.com.au,news
stategazette.com,news
depauliaonline.com,news
localdvm.com,news
austindailyherald.com,news
saratogatodaynewspaper.com,news
basketball-reference.com,other_third_party
chagrinvalleytoday.com,news
coloradoan.com,news
uab.edu,news
bradfordera.com,news
grandforksherald.com,news
benzinga.com,news
ksnt.com,news
theathletic.com,news
billypenn.com,news
bedfordnow.com,news
ourquadcities.com,news
abovethelaw.com,news
record-courier.com,news
alternet.org,news
moultonadvertiser.com,news
wahoo-ashland-waverly.com,news
bristowbeat.com,news
redlandsdailyfacts.com,news
allongeorgia.com,news
kqennewsradio.com,news
ashepostandtimes.com,news
macombdaily.com,news
iecn.com,news
defensedaily.com,news
ntd.com,news
progressive.org,news
cu-citizenaccess.org,news
abajournal.com,news
ncr-iran.org,other_third_party
emorywheel.com,news
tunein.com,news
yale.edu,education
jeffduncan.com,campaign_personal
theringer.com,news
greekcitytimes.com,news
actiac.org,other_third_party
myjournalcourier.com,news
kjzz.com,news
newburyportnews.com,news
phillytrib.com,news
wyandottedaily.com,news
guampdn.com,news
badgerherald.com,news
baytownsun.com,news
rochesterbeacon.com,news
independentri.com,news
therecordherald.com,news
wrex.com,news
thecolumbiapress.com,news
bigeasymagazine.com,news
trentonian.com,news
sahanjournal.com,news
krsl.com,news
brooklynpaper.com,news
cbs3duluth.com,news
dailyenergyinsider.com,news
ldnews.com,news
pghcitypaper.com,news
masstransitmag.com,news
mooresvilletribune.com,news
leesvilledailyleader.com,news
cheathamcountyexchange.com,news
federaltimes.com,news
wcti12.com,news
lubbockonline.com,news
themercury.com,news
dotnews.com,news
sciencemag.org,news
montanafreepress.org,news
abc10up.com,news
tnledger.com,news
crainsnewyork.com,news
gravesforcongress.org,campaign_personal
losaltosonline.com,news
sheltonherald.com,news
thecrimereport.org,news
eaglenewsonline.com,news
nbc-2.com,news
pledgetimes.com,news
sanduskyregister.com,news
cbs2iowa.com,news
sauconsource.com,news
voiceofalexandria.com,news
pennbizreport.com,news
beloitdailynews.com,news
kens5.com,news
wtvbam.com,news
barrons.com,news
ncwlife.com,news
newtondailynews.com,news
vermontbiz.com,news
darkdaily.com,news
barbaraleefoundation.org,other_third_party
lawandcrime.com,news
delmarvanow.com,news
revolt.tv,news
nashuatelegraph.com,news
sungazette.com,news
architecturaldigest.com,news
gardencity-life.com,news
artstation.com,other_third_party
cantonrep.com,news
riverjournalonline.com,news
orlandoweekly.com,news
greenevillesun.com,news
cvilletomorrow.org,news
ktvq.com,news
comicsands.com,news
vpr.org,news
monroenews.com,news
ganjapreneur.com,news
delgazette.com,news
newser.com,news
gantdaily.com,news
duqsm.com,news
ggwash.org,news
macon.com,news
educationdive.com,news
foodtank.com,other_third_party
nwnewsnetwork.org,news
coloradohometownweekly.com,news
wect.com,news
ebony.com,news
capradio.org,news
shorefrontnews.com,news
thenewsenterprise.com,news
kvoe.com,news
healio.com,news
wdef.com,news
jconline.com,news
connectradio.fm,news
thecoastlandtimes.com,news
chroniclet.com,news
heraldstandard.com,news
mountaineagle.com,news
thedailyworld.com,news
5280.com,news
cnsnews.com,news
record-eagle.com,news
bethesdamagazine.com,news
wunc.org,news
greenwichtime.com,news
mycbs4.com,news
themreport.com,other_third_party
srqmagazine.com,news
billmoyers.com,news
altamontenterprise.com,news
thesunchronicle.com,news
thechiefnews.com,news
news-herald.net,news
spaceref.com,news
spinalcolumnonline.com,news
californiademocrat.com,news
ktoe.com,news
fox17.com,news
montrosepress.com,news
aspendailynews.com,news
clarkcountytoday.com,news
cerescourier.com,news
joecunninghamquilts.com,other_third_party
daily-times.com,news
thewesternnews.com,news
mtshastanews.com,news
out.com,news
theblaze.com,news
chickashanews.com,news
powerincooperation.com,other_third_party
gloucestertimes.com,news
penbaypilot.com,news
forward.com,news
ktvb.com,news
dailyorange.com,news
shelbystar.com,news
cbcpac.org,other_third_party
newstrib.com,news
ca.gov,gov
intrafish.com,news
hsvvoice.com,news
charlestoncitypaper.com,news
fox23maine.com,news
dailyillini.com,news
sentinelandenterprise.com,news
rockdalenewtoncitizen.com,news
quoddytides.com,news
purcellregister.com,news
cantoniodelgado.com,campaign_personal
weisradio.com,news
ocj.com,news
wqad.com,news
niagara-gazette.com,news
ensia.com,news
chicagomag.com,news
telegram.com,news
agweek.com,news
wgxa.tv,news
fosters.com,news
richmondfreepress.com,news
ithacavoice.com,news
cruxnow.com,news
newsleader.com,news
crowrivermedia.com,news
krcrtv.com,news
kktv.com,news
healthpayerintelligence.com,news
averyjournal.com,news
marieclaire.com,news
phoenixvillenews.com,news
foxsanantonio.com,news
dukechronicle.com,news
sbsun.com,news
kpic.com,news
sidneyherald.com,news
post-journal.com,news
news-press.com,news
campuslately.com,news
politicon.com,news
unl.edu,education
alhambrasource.org,other_third_party
fltimes.com,news
tribuneindia.com,news
quorum.us,other_third_party
daily-jeff.com,news
indiawest.com,news
kitsapdailynews.com,news
dailycal.org,news
covingtonleader.com,news
wtxl.com,news
transportationtodaynews.com,news
mynbc15.com,news
cagw.org,other_third_party
krem.com,news
nbcbayarea.com,news
elkodaily.com,news
diverseeducation.com,education
c-ville.com,news
yelmonline.com,news
adirondackexplorer.org,news
newindianexpress.com,news
reporterherald.com,news
hamodia.com,news
easthamptonstar.com,news
dailyamerican.com,news
usmagazine.com,news
thedcline.org,news
thepilot.com,news
indiatoday.in,news
delawarepublic.org,news
clarionledger.com,news
citypages.com,news
dycwindows.com,other_third_party
brproud.com,news
lanereport.com,news
kpcnews.com,news
harpersbazaar.com,news
knoxfocus.com,news
thelocalne.ws,news
thereminder.com,news
thefamuanonline.com,news
connectedremag.com,news
capitalandmain.com,news
statehousereport.com,news
berkshireeagle.com,news
journal-topics.com,news
truebluela.com,other_third_party
kentwired.com,news
observer-me.com,news
middletownpress.com,news
wilsonpost.com,news
reversemortgagedaily.com,news
carrollspaper.com,news
wxxv25.com,news
israelhayom.com,news
cetfund.org,other_third_party
reflectionsonbaseball.com,news
westplainsdailyquill.net,news
dickinsoncountynews.com,news
ktxs.com,news
montanarightnow.com,news
fox11online.com,news
ktoo.org,news
nhwomensfoundation.org,other_third_party
cannabisbusinesstimes.com,news
whtc.com,news
bleacherreport.com,news
albertleatribune.com,news
yesweekly.com,news
popsugar.com,news
dailyjournalonline.com,news
newscenter1.tv,news
kunr.org,news
thecut.com,news
christianpost.com,news
carolinacoastonline.com,news
redlakenationnews.com,news
dailyrecord.com,news
mcknightsseniorliving.com,other_third_party
smdp.com,news
oakdaleleader.com,news
deadspin.com,news
ozarksindependent.com,news
pfaw.org,other_third_party
jta.org,news
cgtn.com,news
nesn.com,news
newschannel6now.com,news
weirtondailytimes.com,news
fox21news.com,news
710keel.com,news
petaluma360.com,news
governing.com,news
starherald.com,news
realvail.com,news
auburnexaminer.com,news
sierrasun.com,news
nbc11news.com,news
whatsupnewp.com,news
georgetown.edu,education
radionb.com,news
wnyc.org,news
mediafiledc.com,other_third_party
gephardtdaily.com,news
enterprisenews.com,news
fox47news.com,news
congressweb.com,other_third_party
statnews.com,news
thebatavian.com,news
hccommunityjournal.com,news
blackchronicle.com,news
richmondconfidential.org,news
talkingpointsmemo.com,news
news-herald.com,news
cenlanow.com,news
eastgreenwichnews.com,news
iastate.edu,education
goshennews.com,news
theintell.com,news
timesenterprise.com,news
news-daily.com,news
ottumwacourier.com,news
schoolloop.com,education
kfdm.com,news
thedcpost.com,news
wboy.com,news
phillyvoice.com,news
coastreportonline.com,news
kazu.org,news
valleytimes-news.com,news
loudwire.com,news
weau.com,news
trussvilletribune.com,news
thecentralvirginian.com,news
swnewsherald.com,news
jurist.org,news
arkansasbusiness.com,news
railwayage.com,news
woub.org,news
postcrescent.com,news
brctv13.com,news
crescent-news.com,news
uptownmessenger.com,news
marketplace.org,news
armytimes.com,news
citylimits.org,news
idahostatejournal.com,news
westernslopenow.com,news
nebraska.tv,news
skyhinews.com,news
nbcsports.com,news
kitsapsun.com,news
claremoreprogress.com,news
moguldom.com,news
magicvalley.com,news
xeniagazette.com,news
randomlengthsnews.com,news
ilhousedems.com,other_third_party
buckrail.com,news
refinery29.com,news
gjsentinel.com,news
thedickinsonpress.com,news
dailysignal.com,news
wtvy.com,news
alabamanews.net,news
galvnews.com,news
wwaytv3.com,news
myrecordjournal.com,news
charkoosta.com,news
waheagle.com,news
journalstandard.com,news
thehindu.com,news
apr.org,news
dailyprincetonian.com,news
kfyrtv.com,news
wuft.org,news
thepublicsradio.org,news
tamu.edu,news
ontownmedia.com,news
normantranscript.com,news
knopnews2.com,news
gosanangelo.com,news
arvadapress.com,news
wtaw.com,news
lakegenevanews.net,news
centura.org,other_third_party
concordia.net,other_third_party
amestrib.com,news
northdallasgazette.com,news
wjactv.com,news
register-herald.com,news
theolympian.com,news
spotrac.com,other_third_party
warwickonline.com,news
dnj.com,news
fresnocountydemocrats.org,other_third_party
dmagazine.com,news
nichibei.org,news
lakemchenryscanner.com,news
kotatv.com,news
newmilfordspectrum.com,news
nhbr.com,news
theandersonnews.com,news
thesun.co.uk,news
ksro.com,news
navasotaexaminer.com,news
grandrapidsmn.com,news
fcnl.org,other_third_party
crn.com,news
jacobinmag.com,news
wfxrtv.com,news
louisiana.gov,gov
indianexpress.com,news
thegardenisland.com,news
illinois.edu,education
thepublicopinion.com,news
owensborotimes.com,news
theweek.com,news
ifiberone.com,news
themarysue.com,news
crossroadstoday.com,news
wctrib.com,news
hanfordsentinel.com,news
muscatinejournal.com,news
popculture.com,news
sdpb.org,news
nbc26.com,news
jns.org,news
keprtv.com,news
hawaii.edu,education
nationalmemo.com,news
blackhillsfox.com,news
idsnews.com,news
cjonline.com,news
amazon.com,other_third_party
waer.org,news
brushnewstribune.com,news
fetchyournews.com,news
guitarworld.com,other_third_party
pwc.com,other_third_party
thetandd.com,news
atholdailynews.com,news
jezebel.com,news
lufkindailynews.com,news
mklawgroup.com,other_third_party
hoosiertimes.com,news
clevescene.com,news
thecounter.org,news
glencoverecordpilot.com,news
washingtontechnology.com,news
bellevuereporter.com,news
ccenterdispatch.com,news
progresstimes.net,news
metroweekly.com,news
streetroots.org,news
ktep.org,news
asbarez.com,news
atlantamagazine.com,news
nwahomepage.com,news
wtrf.com,news
shepherdgazette.com,news
medtechdive.com,news
sky.com,other_third_party
parsippanyfocus.com,news
kolotv.com,news
wsgw.com,news
weareiowa.com,news
davidscottinteriors.com,other_third_party
kerrang.com,other_third_party
news-gazette.com,news
completecolorado.com,news
cbs7.com,news
longislandpress.com,news
annanews.com,news
explorebigsky.com,news
capemaycountyherald.com,news
thecity.nyc,news
complex.com,news
oklahomawatch.org,news
jg-tc.com,news
yorknewstimes.com,news
mtstandard.com,news
glensfallschronicle.com,news
fitsnews.com,news
wiltonbulletin.com,news
hotelbusiness.com,other_third_party
lucilleforcongress.com,campaign_personal
theindependent.com,news
kut.org,news
thenewsherald.com,news
alicetx.com,news
citizens4rush.com,campaign_personal
wearecentralpa.com,news
wdel.com,news
kgns.tv,news
coladaily.com,news
johnstonsunrise.net,news
videtteonline.com,news
fox4beaumont.com,news
manchestertimes.com,news
stamfordadvocate.com,news
northcountyoutlook.com,news
ekathimerini.com,news
dailyyonder.com,news
demingheadlight.com,news
bxtimes.com,news
thenationalherald.com,news
sny.tv,news
pdclarion.com,news
advertisernewssouth.com,news
skillednursingnews.com,news
leadertelegram.com,news
floridianpress.com,news
stanforddaily.com,news
thewoodstockindependent.com,news
hillreporter.com,news
votevets.org,other_third_party
turlockjournal.com,news
jewishpress.com,news
journalrecord.com,news
dailyutahchronicle.com,news
enotrans.org,other_third_party
kezi.com,news
njbiz.com,news
yubanet.com,news
hoards.com,news
mn.gov,gov
northernpublicradio.org,news
thebusinessjournal.com,news
kinyradio.com,news
swlexledger.com,news
ga.gov,gov
theobserver.com,news
rfriedmanlawgroup.com,other_third_party
wcexaminer.com,news
metalheadzone.com,news
wifr.com,news
eveningsun.com,news
bravewords.com,news
rt.com,news
saukvalley.com,news
eliteprospects.com,other_third_party
rep-am.com,news
wayne.edu,news
ieee.org,other_third_party
state-journal.com,news
rtands.com,other_third_party
andnowuknow.com,news
southcoasttoday.com,news
boonevilledemocrat.com,news
hubcityspokes.com,news
charlotteagenda.com,news
krtv.com,news
mvtimes.com,news
thelandonline.com,news
yaledailynews.com,news
journal-news.net,news
trinitonian.com,news
aledotimesrecord.com,news
kbzk.com,news
currentargus.com,news
wrfalp.com,news
nme.com,news
greenwichsentinel.com,news
fastcompany.com,news
eonline.com,news
sfist.com,news
cbs8.com,news
etonline.com,news
verdenews.com,news
flatheadbeacon.com,news
governmentciomedia.com,news
fox19.com,news
dealbreaker.com,news
sonomanews.com,news
escalontimes.com,news
redandblack.com,news
greatlakesnow.org,news
oaklandnewsnow.com,news
sunherald.com,news
heraldbulletin.com,news
waaytv.com,news
scroll.in,news
fairfieldcitizenonline.com,news
arabamericannews.com,news
politicspa.com,news
mainstreamumc.com,other_third_party
wgil.com,news
somdnews.com,news
billboard.com,news
aip.org,other_third_party
pioneerpublishers.com,news
techdirt.com,news
californiaagtoday.com,news
hoodrivernews.com,news
bupipedream.com,news
taosnews.com,news
postnewsgroup.com,news
brunswicktimes-gazette.com,news
aviationpros.com,other_third_party
thewesterlysun.com,news
goodreads.com,other_third_party
bikeportland.org,news
pbssocal.org,news
samessenger.com,news
kanecountyconnects.com,news
nowthisnews.com,news
fox44news.com,news
klin.com,news
mikeconaway.com,campaign_personal
whcuradio.com,news
freedom50.org,other_third_party
waterworld.com,other_third_party
amarillo.com,news
foxreno.com,news
whbc.com,news
towleroad.com,news
fillmorecountyjournal.com,news
medicaldesignandoutsourcing.com,other_third_party
altavistajournal.com,news
housingwire.com,news
esubulletin.com,news
fergusfallsjournal.com,news
bainbridgereview.com,news
goldentranscript.net,news
theabingtonjournal.com,news
theprint.in,news
hamptons.com,other_third_party
the-dispatch.com,news
interviewmagazine.com,news
thecharlottepost.com,news
fatherly.com,news
mynews4.com,news
rfa.org,news
wnax.com,news
siouxlandproud.com,news
wtmj.com,news
ozarksfirst.com,news
southernenvironment.org,other_third_party
yourvalley.net,news
theadventurer.ca,other_third_party
delawarestatenews.net,news
idahonews.com,news
jacksonguitars.com,other_third_party
bohemian.com,news
trinityjournal.com,news
fortworthbusiness.com,news
hbr.org,news
modernhealthcare.com,news
wisconsin.gov,gov
naacpldf.org,other_third_party
pregnancyhelpnews.com,news
westport-news.com,news
riponadvance.com,other_third_party
leaderherald.com,news
wclo.com,news
wxxinews.org,news
945theanswer.com,other_third_party
vekeo.com,other_third_party
kfyo.com,news
amazinavenue.com,news
union-bulletin.com,news
shreveporttimes.com,news
alxnow.com,news
dissentmagazine.org,news
wnct.com,news
mnn.org,news
advocate.com,news
walker4nc.com,campaign_personal
discogs.com,other_third_party
metrowestdailynews.com,news
cibolacitizen.com,news
pinalcentral.com,news
edhat.com,news
dakotanewsnow.com,news
wlds.com,news
dailytribune.com,news
rivals.com,other_third_party
thepostmillennial.com,news
liberalfirst.com,news
scmp.com,news
wiscnews.com,news
theberkshireedge.com,news
thisisreno.com,news
gettysburgtimes.com,news
kaaltv.com,news
laconiadailysun.com,news
dailybulldog.com,news
today.com,news
desmogblog.com,news
outsideonline.com,news
timesleaderonline.com,news
dicksonpost.com,news
downtowndevil.com,news
munciejournal.com,news
themix.net,news
flathatnews.com,news
tommiemedia.com,news
wbhm.org,news
everettpost.com,news
cpapracticeadvisor.com,other_third_party
sturgisjournal.com,news
hgazette.com,news
marysvillejt.com,news
northbaybusinessjournal.com,news
vulture.com,news
statenews.org,news
themissouritimes.com,news
27east.com,news
citywatchla.com,news
galesburg.com,news
thecordovatimes.com,news
myfox28columbus.com,news
fhtimes.com,news
gazettetimes.com,news
ithaca.com,news
yourbasin.com,news
enterprisepub.com,news
theglobeandmail.com,news
sevendaysvt.com,news
overthemonster.com,news
jhnewsandguide.com,news
wwno.org,news
badlefthook.com,news
urbanacitizen.com,news
sharpschool.com,other_third_party
lawfareblog.com,news
joplinglobe.com,news
delmartimes.net,news
mywabashvalley.com,news
wach.com,news
livingstondaily.com,news
wiproud.com,news
pinknews.co.uk,news
govconwire.com,news
nhonews.com,news
cmu.edu,education
gmtoday.com,news
phl17.com,news
wvnstv.com,news
myfox47.com,news
hudsonvalleypress.com,news
shorebeat.com,news
wga.com,other_third_party
drml-law.com,other_third_party
gruntstuff.com,news
lacamasmagazine.com,news
timesnews.net,news
georgeholdingforcongress.com,campaign_personal
thedp.com,news
okmagazine.com,news
oilandgas360.com,news
messengernews.net,news
chapelboro.com,news
victoryfund.org,other_third_party
tullahomanews.com,news
ctexaminer.com,news
abc7amarillo.com,news
suffolknewsherald.com,news
airlinegeeks.com,news
1440wrok.com,news
sc.edu,education
wmar2news.com,news
kimatv.com,news
kalw.org,news
wytv.com,news
nationalmortgagenews.com,news
parkrecord.com,news
pride.com,news
wcbi.com,news
outlookindia.com,news
sewardindependent.com,news
kenw.org,news
augustafreepress.com,news
retailleader.com,news
pridesource.com,news
hannibal.net,news
heartland.org,other_third_party
drovers.com,news
rcnky.com,news
ccxmedia.org,news
newbernsj.com,news
wina.com,news
queenscountypolitics.com,news
eater.com,news
fox41yakima.com,news
foxillinois.com,news
wacotrib.com,news
politicususa.com,news
technewsworld.com,news
wkdzradio.com,news
streetsblog.org,news
seehafernews.com,news
wyomingnewsnow.tv,news
levittown-tribune.com,news
panews.com,news
livingsnoqualmie.com,news
ladailypost.com,news
benitolink.com,news
milforddailynews.com,news
haysfreepress.com,news
intheknow.com,news
dailytimes.com,news
concordmonitor.com,news
thecatholictelegraph.com,news
thehudsonindependent.com,news
themtnear.com,news
patheos.com,news
thepress.net,news
kokomoperspective.com,news
sbc.edu,education
artnet.com,other_third_party
theexaminernews.com,news
susiejlee.com,other_third_party
brenhambanner.com,news
panolawatchman.com,news
waterburyobserver.org,news
princeton.edu,education
kfgo.com,news
ncadvertiser.com,news
goldcountrymedia.com,news
rhinotimes.com,news
kxro.com,news
nondoc.com,news
palmbeachdailynews.com,news
rapidcityjournal.com,news
bloombergquint.com,news
greenbaypressgazette.com,news
whitehouse.gov,news
rawstory.com,news
thecalifornian.com,news
wfxg.com,news
