domain,category
fdd.org,other_third_party
kticradio.com,news
instyle.com,news
andylevin.com,other_third_party
kxii.com,news
mikejohnsonproductions.com,news
thereader.com,news
manchesterinklink.com,other_third_party
capitalpress.com,news
iosconews.com,news
oanow.com,news
wglr.com,news
theheraldreview.com,news
thekansan.com,news
lasentinel.net,news
wfxl.com,news
asianjournal.com,news
thetimes-tribune.com,news
kjrh.com,news
i24news.tv,news
yanksgoyard.com,news
hockeydb.com,other_third_party
kvoa.com,news
pekintimes.com,news
oilcity.news,news
therecount.com,news
niskanencenter.org,other_third_party
worldoil.com,news
krbd.org,news
amsterdamnews.com,news
norwoodnews.org,news
wibx950.com,news
rocketminer.com,news
brooklyneagle.com,news
cis.org,other_third_party
dairyfoods.com,news
fairfaxtimes.com,news
knom.org,news
thegrio.com,news
trib.com,news
lincolnnewsnow.com,news
tvweb.com,news
ocala-news.com,news
bowdoin.edu,education
theprogressnews.com,news
greenwooddemocrat.com,news
almanacnews.com,news
thedailynews.cc,news
middleeastmonitor.com,news
myhorrynews.com,news
riponpress.com,news
goqnotes.com,news
codyenterprise.com,news
wobm.com,news
elkvalleytimes.com,news
pressargus.com,news
aspenpublicradio.org,news
loganbanner.com,news
bleachernation.com,news
my9nj.com,news
houstoniamag.com,news
blackprwire.com,news
gritdaily.com,news
wclk.com,news
chillicothegazette.com,news
donalsonvillenews.com,news
crooked.com,news
islandeyenews.com,news
northeastern.edu,education
uctangerine.com,news
coronadonewsca.com,news
yonkerstribune.com,news
cantondailyledger.com,news
wyomingpublicmedia.org,news
washingtoninformer.com,news
huntingtonnow.com,news
tahoedailytribune.com,news
kvpr.org,news
thesnaponline.com,news
cnybj.com,news
bklyner.com,other_third_party
thenews-messenger.com,news
derbyinformer.com,news
theleadernews.com,news
nasa.gov,gov
kpel965.com,news
elitesportsny.com,other_third_party
mystateline.com,news
malibutimes.com,news
theriverbanknews.com,news
athensnews.com,news
keysnews.com,news
athensmessenger.com,news
wjr.com,news
springhopeenterprise.com,news
sportsbusinessdaily.com,news
laurinburgexchange.com,news
ehextra.com,news
honestreporting.com,news
yourbigsky.com,news
dailytitan.com,news
thesentinel.com,news
du.edu,education
columbusalive.com,news
jewishledger.com,news
syvnews.com,news
newportnewstimes.com,news
freebeacon.com,news
bgindependentmedia.org,news
cbn.com,news
avclub.com,news
wlsam.com,news
ravallirepublic.com,news
dailyindependent.com,news
themountainpress.com,news
cannabisdispensarymag.com,news
timesherald.com,news
hrw.org,news
heraldstaronline.com,news
yonkerstimes.com,news
mybighornbasin.com,news
kcbx.org,news
cachevalleydaily.com,news
toofab.com,news
cspdailynews.com,news
gillettenewsrecord.com,news
homehealthcarenews.com,news
kawc.org,news
pvtimes.com,news
extratv.com,news
ledger-enquirer.com,news
westkentuckystar.com,news
stormlake.com,news
myleaderpaper.com,news
hotnewhiphop.com,news
theretrospect.com,news
steamboatpilot.com,news
clintonherald.com,news
sputniknews.com,news
heritagefl.com,news
rferl.org,news
investors.com,news
newschannel10.com,news
fee.org,other_third_party
theproducenews.com,news
pogo.org,other_third_party
kxnet.com,news
palestineherald.com,news
smilepolitely.com,news
massapequaobserver.com,news
rfriedmanlaw.com,other_third_party
kpax.com,news
thexradio.com,news
hcn.org,news
eveningtribune.com,news
tetonvalleynews.net,news
nationalparkstraveler.org,news
gwhatchet.com,news
brookingsregister.com,news
dansvilleonline.com,news
kasu.org,news
aa.com.tr,news
thenewsguard.com,news
beckershospitalreview.com,other_third_party
csrwire.com,news
broadstreethockey.com,news
douglascountynewspress.net,news
valleynewslive.com,news
edsurge.com,news
examiner.net,news
lightandchampion.com,news
culinaryunion226.org,other_third_party
thedowneypatriot.com,news
dailykos.com,news
renewableenergymagazine.com,news
engadget.com,news
childrensal.org,other_third_party
gbtribune.com,news
civileats.com,news
starlocalmedia.com,news
newyorkupstate.com,news
udel.edu,news
krcgtv.com,news
homernews.com,news
insidetucsonbusiness.com,news
ew.com,news
pappaspost.com,news
truthout.org,news
durangoherald.com,news
247sports.com,news
gm.com,other_third_party
wmot.org,news
wesleyanargus.com,news
whqr.org,news
tumblr.com,other_third_party
emilyslist.org,other_third_party
broadwaynews.com,news
mlbtraderumors.com,news
morethanthecurve.com,news
indy100.com,news
meridianstar.com,news
umich.edu,education
rivertowns.net,news
riffmagazine.com,news
wjol.com,news
republicreport.org,news
heraldcourier.com,news
buildbackbetter.gov,gov
barrettsportsmedia.com,news
foodandwaterwatch.org,other_third_party
mikejohnsongroup.com,other_third_party
aberdeennews.com,news
mysanantonio.com,news
thequint.com,news
thedailytimes.com,news
pioneerscoop.com,news
jerseyshoreonline.com,news
billjohnsonleads.com,campaign_personal
reportdoor.com,other_third_party
nyu.edu,education
cwsny.com,other_third_party
christianitytoday.com,news
bain.com,other_third_party
nprillinois.org,news
oann.com,news
thebatesstudent.com,news
wqow.com,news
courierherald.com,news
wfu.edu,education
todayskccr.com,news
publicopiniononline.com,news
boisestatepublicradio.org,news
ratemyprofessors.com,other_third_party
jhunewsletter.com,news
shinemycrown.com,news
thecheyennepost.com,news
wgauradio.com,news
frontiersman.com,news
weeklycitizen.com,news
uscho.com,other_third_party
inquisitr.com,news
washingtoncitypaper.com,news
tbnweekly.com,news
fcc.gov,gov
johnroseagency.com,other_third_party
sunnews.org,news
vice.com,news
boingboing.net,news
movement.com,other_third_party
nrtoday.com,news
tbn.org,news
swiowanewssource.com,news
aspentimes.com,news
swnewsmedia.com,news
dglobe.com,news
naplesnews.com,news
dallasgop.org,other_third_party
statepress.com,news
washtimesherald.com,news
bettergov.org,gov
rwtest.com,other_third_party
pasadenastarnews.com,news
ormondbeachobserver.com,news
globalbankingandfinance.com,other_third_party
fortwaynesnbc.com,news
wbckfm.com,news
barrowneuro.org,other_third_party
russianmachineneverbreaks.com,news
elkharttruth.com,news
fourstateshomepage.com,news
koamnewsnow.com,news
itemlive.com,news
lmtribune.com,news
englewoodherald.net,news
journalgazette.net,news
oswegocountytoday.com,news
reporter.am,news
poncacitynews.com,news
siriusxm.com,other_third_party
wkzo.com,news
kilgorenewsherald.com,news
shorelinetimes.com,news
rdrnews.com,news
iwantabuzz.com,news
necn.com,news
thelantern.com,news
nj1015.com,news
venturebeat.com,news
pagosadailypost.com,news
dailyrecordnews.com,news
queerty.com,news
calltothepen.com,news
wjon.com,news
msureporter.com,news
theweek.in,news
nationalinterest.org,news
newjerseynewsnetwork.com,news
bcdemocrat.com,news
decaturdaily.com,news
shankennewsdaily.com,news
southphillyreview.com,news
alamogordonews.com,news
news-reporter.com,news
wattagnet.com,news
havasunews.com,news
pacourts.us,other_third_party
lansingcitypulse.com,news
lakecountyjournal.com,news
kios.org,news
wng.org,news
antimusic.com,other_third_party
dw.com,news
kyuk.org,news
krvn.com,news
ctvnews.ca,news
wastedive.com,news
lcbcradio.com,news
calcoasttimes.com,news
wlvt.org,news
fox26houston.com,news
sandhillsexpress.com,news
jdnews.com,news
straitstimes.com,news
timesjournalonline.com,news
ft.com,news
laruecountyherald.com,news
pionline.com,news
myvalleynews.com,news
commonwealthtimes.org,news
iberkshires.com,news
greenmatters.com,news
thepressgroup.net,news
frontpageafricaonline.com,news
kunm.org,news
newsela.com,news
licpost.com,news
scpr.org,news
pewtrusts.org,other_third_party
freespeech.org,news
coloradotimesrecorder.com,news
arabianbusiness.com,news
ksal.com,news
bu.edu,education
thelocalvoice.net,news
hdnews.net,news
ithacajournal.com,news
kwbu.org,news
maritime-executive.com,news
realgm.com,news
tampadispatch.com,news
wincountry.com,news
warontherocks.com,news
theintermountain.com,news
lexingtonchronicle.com,news
hungarianfreepress.com,news
state.nj.us,news
eastpeoriatimescourier.com,news
wcia.com,news
pleasantonexpress.com,news
khqa.com,news
southtahoenow.com,news
currypilot.com,news
shethepeople.tv,news
freshplaza.com,news
lewistownsentinel.com,news
wmay.com,news
seattlemedium.com,news
cubsinsider.com,news
rawlinstimes.com,news
kmmo.com,news
santaynezvalleystar.com,news
thetimesnews.com,news
pcgamer.com,news
patriotledger.com,news
streetsensemedia.org,news
sheridanmedia.com,news
noise11.com,news
cpioneer.com,news
therampageonline.com,news
murrayledger.com,news
highsnobiety.com,other_third_party
publishedreporter.com,news
lawattstimes.com,news
pcom.edu,education
goldendalesentinel.com,news
insidesources.com,news
carnegie.org,other_third_party
wnycstudios.org,news
kdminer.com,news
gctelegram.com,news
petapixel.com,news
havredailynews.com,news
maryvilleforum.com,news
dailycamera.com,news
mcdowellnews.com,news
newstalk955.com,news
republicworld.com,news
progressivevotersguide.com,news
cherokeephoenix.org,news
pleasantonweekly.com,news
iwantthenews.com,news
thetimestribune.com,news
hot97.com,news
wlea.net,news
swarajyamag.com,news
enidnews.com,news
scarymommy.com,news
montclair.edu,education
islandssounder.com,news
sfexaminer.com,news
nycaribnews.com,news
decorahnews.com,news
kmch.com,news
cutbankpioneerpress.com,news
mydailysentinel.com,news
informnny.com,news
wisbusiness.com,news
kymnradio.net,news
torringtontelegram.com,news
palatkadailynews.com,news
times-georgian.com,news
sanjuanjournal.com,news
wjbf.com,news
dailycourier.com,news
ttownmedia.com,news
technicianonline.com,news
riverdalepress.com,news
speedsport.com,news
dccc.org,other_third_party
bartlesvilleradio.com,news
relevantmagazine.com,news
ktvo.com,news
journal-advocate.com,news
indiapost.com,news
hrc.org,other_third_party
uchicago.edu,education
hcnews.com,news
dairyreporter.com,news
thedailyreview.com,news
illinoistimes.com,news
parklandtalk.com,news
hempindustrydaily.com,news
csindy.com,news
kirksvilledailyexpress.com,news
hawaiitribune-herald.com,news
jewishexponent.com,news
cltampa.com,news
dakotabroadcasting.com,news
vtdigger.org,news
dailyunion.com,news
roselawgroupreporter.com,news
thedesertreview.com,news
wxhc.com,news
dcist.com,news
cujournal.com,other_third_party
gcaptain.com,news
qantara.de,news
heavy.com,news
wyso.org,news
lakecityreporter.com,news
fiercepharma.com,news
kgab.com,news
bitcoinexchangeguide.com,news
kagstv.com,news
circlevilleherald.com,news
dailyegyptian.com,news
musicradar.com,other_third_party
socialnews.xyz,news
wyomingnews.com,news
thescore.com,news
wgno.com,news
wvua23.com,news
acceptthisrose.com,news
ynetnews.com,news
afro.com,news
fauquiernow.com,news
kgmi.com,news
crookstontimes.com,news
hutchnews.com,news
fedsmith.com,news
hfchronicle.com,news
bosoxinjection.com,news
breakingdefense.com,news
merionwest.com,news
cuatower.com,news
holycitysinner.com,news
etcanada.com,news
laureloutlook.com,news
castlepinesnewspress.net,news
hmenews.com,news
thebozho.com,other_third_party
belleplaineherald.com,news
columbusunderground.com,news
thesandpaper.net,news
milwaukeewidentist.com,other_third_party
newbostonpost.com,news
caribbeannationalweekly.com,news
legalnewsline.com,news
avpress.com,news
bismarcktribune.com,news
enterpriseai.news,news
perrytribune.com,news
mondoweiss.net,news
willistonherald.com,news
gainesville.com,news
winonapost.com,news
sproutwired.com,news
indyeastend.com,news
cheneyfreepress.com,news
therecordnewspaper.org,news
thephiladelphiacitizen.org,news
odwyerpr.com,news
fashionista.com,news
uproxx.com,news
mercedcountytimes.com,news
bloombergenvironment.com,other_third_party
mpnnow.com,news
thirdway.org,other_third_party
towardfreedom.org,news
nps.gov,gov
ottawaherald.com,news
citywire.co.uk,news
fbnewsleader.com,news
baptistnews.com,news
burlingtonfreepress.com,news
screenrant.com,news
forsythnews.com,news
wrkf.org,news
newstalkkgvo.com,news
stuff.co.nz,other_third_party
plansponsor.com,other_third_party
thesportsrush.com,news
telegraph.co.uk,news
nation.lk,news
glamour.com,news
cimsec.org,other_third_party
democrats.org,other_third_party
formulascout.com,news
barrassousdin.com,other_third_party
theblockcrypto.com,news
salinapost.com,news
560theanswer.com,news
scvnews.com,news
atriumhealth.org,other_third_party
wchstv.com,news
gettysburgconnection.org,news
centraljersey.com,news
paducahsun.com,news
harlemonestop.com,other_third_party
utah.edu,education
dentons.com,other_third_party
corporatecrimereporter.com,news
foxrothschild.com,other_third_party
lovelacemedicalgroup.com,other_third_party
pehub.com,news
eangus.org,other_third_party
406mtsports.com,news
myrtlebeachonline.com,news
healthgrades.com,other_third_party
calvinayre.com,news
am970theanswer.com,news
adamsmithworks.org,other_third_party
kboeradio.com,news
lawenforcementtoday.com,news
coloradopols.com,news
esportsobserver.com,news
bouldercityreview.com,news
kxl.com,news
onenewspage.com,news
scriberrnews.com,news
newschannelnebraska.com,news
ogletree.com,other_third_party
swfllp.com,other_third_party
ned.org,other_third_party
timesreporter.com,news
quchronicle.com,news
northsidesun.com,news
madamenoire.com,news
wataugademocrat.com,news
ksmu.org,news
sports360az.com,news
bw.edu,education
indianagazette.com,news
remax.com,other_third_party
umass.edu,education
onegreenplanet.org,news
wsbradio.com,news
decrypt.co,news
fridayfirm.com,other_third_party
philadelphiamortgage.com,other_third_party
avenuenews.com,news
fxstreet.com,other_third_party
jjainc.co,other_third_party
pinejournal.com,news
brooklynvegan.com,other_third_party
mediatefirstinc.com,other_third_party
publicradioeast.org,news
steptoe-johnson.com,other_third_party
nestseekers.com,other_third_party
thecampbellsportnews.com,news
theanswerorlando.com,news
thathashtagshow.com,news
moneycontrol.com,news
yankton.net,news
maplelakemessenger.com,news
k2radio.com,news
wikia.org,other_third_party
aflcio.org,other_third_party
allotsego.com,news
dailymotion.com,news
960thepatriot.com,news
danspapers.com,news
thechestnutpost.com,news
phoenixmag.com,news
cbs.com,news
susandavis.com,other_third_party
nepm.org,news
tampabay.org,other_third_party
peninsulaclarion.com,news
heraldsun.com,news
justia.com,other_third_party
klzradio.com,news
hollistercanada.com,other_third_party
wdiy.org,news
hickoryrecord.com,news
guaranteemortgage.com,other_third_party
couragescore.org,other_third_party
forexlive.com,news
algemeiner.com,news
kiem-tv.com,news
wspynews.com,news
joecsells.com,other_third_party
hudsonvalleyone.com,news
california45th.org,other_third_party
tspr.org,news
blogspot.com,news
pikecountycourier.com,news
myclallamcounty.com,news
sctonline.net,news
elderhs.org,education
bethel.tv,other_third_party
palatinate.org.uk,news
am920theanswer.com,news
scottsmiraclegro.com,other_third_party
mediamatters.org,news
johnsonsportline.com,other_third_party
sanfordhealth.org,other_third_party
news18.com,news
netrootsnation.org,other_third_party
uci.edu,education
paynefellows.org,other_third_party
califesciences.org,news
jhu.edu,education
ochsner.org,other_third_party
columbiabusinessreport.com,news
texasobserver.org,news
allstate.com,other_third_party
timesnownews.com,news
mikesimpsonart.com,other_third_party
chieftain.com,news
alec.org,other_third_party
nashvillescene.com,news
bestlawyers.com,other_third_party
sunflowermed.com,other_third_party
votedavidscott.com,campaign_personal
sfc.edu,education
delawarebusinessnow.com,news
drmikesimpson.com,other_third_party
republictimes.net,news
cityclub-chicago.org,other_third_party
hoganlovells.com,other_third_party
grist.org,news
huffingtonpost.ca,news
meaww.com,news
pbmonthly.net,news
cascadeng.com,other_third_party
gtlaw.com,other_third_party
lovelace.com,other_third_party
fticonsulting.com,other_third_party
trinity-health.org,other_third_party
nptelegraph.com,news
louisville.edu,education
dunkielsaunders.com,other_third_party
crowedunlevy.com,education
lewisbrisbois.com,other_third_party
oberlinreview.org,news
scfbins.com,other_third_party
blountmemorial.org,other_third_party
trumbulltimes.com,news
iberiabank.com,other_third_party
terrelltribune.com,news
wisconsinvote.org,news
myplainview.com,news
einnews.com,news
nccu.edu,news
raccoonvalleyradio.com,news
theforumnewsgroup.com,news
armenpress.am,news
theaustralian.com.au,news
gpo.gov,gov
jag.org,other_third_party
cuny.edu,education
alaska-native-news.com,news
webcenterfairbanks.com,news
froedtert.com,other_third_party
jamestownsun.com,news
boundingintocomics.com,other_third_party
newamerica.org,other_third_party
aspenideas.org,other_third_party
ktuu.com,news
thatballsouttahere.com,news
freepressokc.com,news
plainsman.com,news
naco.org,other_third_party
commonwealthofs.com,news
af.mil,other_third_party
metalinjection.net,news
lareviewofbooks.org,news
longisland.com,news
montereydems.org,campaign_personal
thefulcrum.us,other_third_party
fingerlakesdailynews.com,news
duquoin.com,news
umn.edu,education
nrd.gov,gov
zerotothree.org,other_third_party
priceforcongress.com,campaign_personal
aaf.org,other_third_party
ameripriseadvisors.com,other_third_party
flsenate.gov,gov
mychamplainvalley.com,news
investmentnews.com,news
wboi.org,news
dailycaller.com,news
thehollywoodgossip.com,news
washingtonstatewire.com,news
okdrs.gov,gov
detroitchamber.com,other_third_party
scotusblog.com,news
washingtonnewsday.com,news
chesterfieldobserver.com,news
ibtimes.com,news
thepresidency.org,other_third_party
dailyleaderextra.com,news
congressionalaward.org,campaign_personal
argonautnews.com,news
raymondjames.com,other_third_party
giffords.org,other_third_party
acadialending.com,other_third_party
thumbtack.com,other_third_party
justthenews.com,news
moultrieobserver.com,news
themainemag.com,news
therogersvillereview.com,news
naacp.org,campaign_personal
fcnews.org,news
wrhi.com,news
beavercreeknewscurrent.com,news
getgordon.com,other_third_party
scsuntimes.com,news
goduke.com,other_third_party
baltimorefishbowl.com,news
statesville.com,news
cheatsheet.com,news
gizmodo.com,news
thedailyjournal.com,news
openstates.org,campaign_personal
kansasreflector.com,news
bhhsinrealty.com,other_third_party
alexcityoutlook.com,news
peta.org,campaign_personal
mitre.org,other_third_party
ri.gov,gov
amgreatness.com,campaign_personal
titusvilleherald.com,news
wikiwand.com,other_third_party
rivetcorps.org,other_third_party
markwalkerformainesenate.com,campaign_personal
bloodhorse.com,news
oxfordeagle.com,news
amchp.org,news
newstalk.com,news
thechicagonetwork.org,other_third_party
wkhm.com,news
nwcouncil.org,campaign_personal
arkansas.gov,gov
thegreatthinkers.org,other_third_party
cbtnews.com,news
floridadems.org,campaign_personal
herald-citizen.com,news
secondnexus.com,news
prochoiceamerica.org,campaign_personal
gcn.com,other_third_party
sanangelolive.com,news
lostcoastoutpost.com,news
dartmouth.edu,education
redhat.com,campaign_personal
griffindailynews.com,news
thecanadianencyclopedia.ca,other_third_party
middleburycampus.com,news
digiday.com,campaign_personal
hudsonvalleypost.com,news
timberjay.com,news
kentuckytoday.com,news
sandiegoreader.com,news
irishecho.com,news
mykxlg.com,news
peoplepill.com,other_third_party
tarrantcounty.com,other_third_party
tamusa.edu,education
harnesslink.com,news
spacepolicyonline.com,news
utsouthwestern.edu,education
legacy.com,other_third_party
ewg.org,campaign_personal
catholic-sf.org,other_third_party
biologicaldiversity.org,other_third_party
techforcampaigns.org,other_third_party
ironmaiden.com,other_third_party
coingeek.com,news
amnews.com,news
parsonssun.com,news
taylorsvilletimes.com,news
miltonindependent.com,news
followthemoney.org,other_third_party
nationofchange.org,news
watersofsuperior.com,other_third_party
skdknick.com,other_third_party
harrisonnewsherald.com,news
sportskeeda.com,news
bmj.com,news
wvah.com,news
adparchitects.com,other_third_party
nationalpost.com,news
sidneydailynews.com,news
chipleypaper.com,news
cooperconstruction.com,other_third_party
phoenixnewtimes.com,news
dakotafreepress.com,news
newsbreak.com,news
blackstarnews.com,news
brooklynreporter.com,news
texaspolicy.com,other_third_party
andthevalleyshook.com,other_third_party
newsrecord.org,news
huffingtonpost.in,news
prairiepublic.org,news
stljewishlight.com,news
littletonindependent.net,news
ammoland.com,news
edgemedianetwork.com,news
nd.gov,gov
talksport.com,news
vannuysnewspress.com,news
1430wcmy.com,news
inewsource.org,news
maysville-online.com,news
belfercenter.org,other_third_party
kacu.org,news
abcstlouis.com,news
echo-pilot.com,news
udayton.edu,education
starkvilledailynews.com,news
ted.com,news
wikiquote.org,other_third_party
thebiglead.com,news
nwasianweekly.com,news
naturalresourcereport.com,news
doorcountypulse.com,news
mauinews.com,news
weatherforddemocrat.com,news
nndb.com,other_third_party
thetrumpet.com,news
therip.com,news
legiscan.com,other_third_party
northescambia.com,news
occupydemocrats.com,news
siouxfallschamber.com,other_third_party
thebrandusa.com,other_third_party
outsports.com,other_third_party
patriotpost.us,news
parkrapidsenterprise.com,news
mainemortgage.com,other_third_party
espwebsite.com,other_third_party
deadlinedetroit.com,news
kvnonews.com,news
21centurystate.com,other_third_party
uwbrandingiron.com,news
famousbirthdays.com,other_third_party
usafmc.org,other_third_party
chambermagic.com,news
jacksonvillefreepress.com,news
newstribune.info,news
fintechzoom.com,news
newstalk987.com,news
wlen.com,news
okgazette.com,news
wktn.com,news
inquirer.net,news
soundslikenashville.com,other_third_party
washingtonmonthly.com,news
mtexpress.com,news
mchenrycountyblog.com,news
maxinewatersforcongress.com,campaign_personal
woodlandsonline.com,news
shelbynews.com,news
pinstripealley.com,news
tabletmag.com,news
midcitymessenger.com,news
allhiphop.com,news
lstribune.net,news
fairborndailyherald.com,news
furman.edu,education
thepacker.com,news
broomfieldenterprise.com,news
fansided.com,news
wogx.com,news
ign.com,news
douglascountysentinel.com,news
theprocare.com,other_third_party
jewishpresstampa.com,news
coronadotimes.com,news
upnewsinfo.com,news
bluenalu.com,campaign_personal
acrofan.com,news
stennis.gov,gov
lehighvalley.org,other_third_party
last.fm,other_third_party
nd.edu,education
shalomdc.org,other_third_party
carolinajournal.com,news
nga.org,other_third_party
golocalprov.com,news
secular.org,other_third_party
shorelinemedia.net,news
navasotanews.com,news
discoverthenetworks.org,other_third_party
nursing-theory.org,other_third_party
chronicle-tribune.com,news
therealnews.com,news
virginiabusiness.com,news
christianitydaily.com,news
vermontstage.org,other_third_party
purdue.edu,education
gtthompson.com,campaign_personal
urbancny.com,news
alaskasnewssource.com,news
ppag.com,other_third_party
wikivisually.com,other_third_party
sooeveningnews.com,news
blackpast.org,other_third_party
americandope.com,other_third_party
indivisible.org,other_third_party
haitiantimes.com,news
rwaa.com,other_third_party
wa.gov,gov
uri.edu,education
hiphopdx.com,news
biometricupdate.com,news
radioinsight.com,news
hpj.com,news
shoredailynews.com,news
hadassah.org,campaign_personal
seattlepi.com,news
songhall.org,other_third_party
biodefensecommission.org,other_third_party
portsmouth.co.uk,news
reporternewspapers.net,news
represent.us,other_third_party
camaspostrecord.com,news
ourtownny.com,news
inmaricopa.com,news
mcphersonsentinel.com,news
enacademic.com,other_third_party
emory.edu,education
wsgr.com,news
commondefense.us,other_third_party
thesuburbanite.com,news
livemint.com,news
newstalk1290.com,news
delcodems.com,other_third_party
arizona.edu,news
ncronline.org,news
marriedbiography.com,other_third_party
community-wealth.org,news
portfolio-adviser.com,other_third_party
medstarwashington.org,other_third_party
audible.com,other_third_party
wnbf.com,news
nam.org,other_third_party
miketartworks.com,other_third_party
aspirepac.org,campaign_personal
theindychannel.com,news
crimemuseum.org,other_third_party
wnynewsnow.com,news
themonroetimes.com,news
moffitt.org,other_third_party
kodiakdailymirror.com,news
nylcv.org,other_third_party
keysweekly.com,news
oakland.edu,education
americanprogress.org,news
iranianamericanpac.org,other_third_party
westfaironline.com,news
irishtimes.com,news
americansall.org,other_third_party
ironmountaindailynews.com,news
issues2000.org,other_third_party
cornell.edu,education
beyersubaru.com,other_third_party
jewage.org,other_third_party
uky.edu,education
uh.edu,education
wita.org,news
moneyinc.com,other_third_party
anchoragepress.com,news
fandom.com,other_third_party
ontheissues.org,other_third_party
onmenews.com,news
fairfaxcounty.gov,gov
factcheck.org,news
bedfordgazette.com,news
becauseofthemwecan.com,news
conservapedia.com,other_third_party
wonkette.com,news
