url,qry,domain,title,text,counts,path
https://www.instagram.com/abby4iowa/?hl=en,Abby Finkenauer,instagram.com,Abby Finkenauer (@abby4iowa) • Instagram photos and videos,"4350 Followers, 211 Following, 547 Posts - See Instagram photos and videos from  Abby Finkenauer  (@abby4iowa)",1,abby4iowa
https://www.instagram.com/anthonygonzalez_official/?hl=en,Anthony Gonzalez,instagram.com,Anthony Gonzalez (@anthonygonzalez_official) • Instagram ...,,16,anthonygonzalez_official
https://www.instagram.com/aoc/,Alexandria Ocasio-Cortez,instagram.com,Alexandria Ocasio-Cortez (@aoc) • Instagram photos and videos,"Alexandria Ocasio - Cortez . Congresswoman for NY-14: Bronx and Queens     100​% grassroots. Personal account. For on-the-job Congressional updates, visit ...",430,aoc
https://www.instagram.com/aoc/?hl=en,Alexandria Ocasio-Cortez,instagram.com,Alexandria Ocasio-Cortez (@aoc) • Instagram photos and videos,"Alexandria Ocasio - Cortez . Congresswoman for NY-14: Bronx and Queens     100​% grassroots. Personal account. For on-the-job Congressional updates, visit ...",35,aoc
https://www.instagram.com/austinscott93/?hl=en,Austin Scott,instagram.com,Austin Scott (he/him) (@austinscott93) • Instagram photos and ...,,141,austinscott93
https://www.instagram.com/ayannapressley/?hl=en,Ayanna Pressley,instagram.com,Ayanna Pressley (@ayannapressley) • Instagram photos and ...,,890,ayannapressley
https://www.instagram.com/billjohnsonministries/,Bill Johnson,instagram.com,Bill Johnson Ministries (@billjohnsonministries) • Instagram ...,,1,billjohnsonministries
https://www.instagram.com/billjohnsonministries/?hl=en,Bill Johnson,instagram.com,Bill Johnson Ministries (@billjohnsonministries) • Instagram ...,,2097,billjohnsonministries
https://www.instagram.com/billpascrell/?hl=en,Bill Pascrell,instagram.com,"Congressman Bill Pascrell, Jr. (@billpascrell) • Instagram ...",,1,billpascrell
https://www.instagram.com/brevived/?hl=en,Bill Johnson,instagram.com,Bill Johnson (@brevived) • Instagram photos and videos,,52,brevived
https://www.instagram.com/chelliepingree/?hl=en,Chellie Pingree,instagram.com,Congresswoman Chellie Pingree (@chelliepingree ...,,1,chelliepingree
https://www.instagram.com/colinallred/?hl=en,Colin Allred,instagram.com,Colin Allred (@colinallred) • Instagram photos and videos,"7109 Followers, 81 Following, 403 Posts - See Instagram photos and videos from  Colin Allred  (@ colinallred )",1,colinallred
https://www.instagram.com/congressmanraja/?hl=en,Raja Krishnamoorthi,instagram.com,Raja Krishnamoorthi (@congressmanraja) • Instagram photos ...,,26,congressmanraja
https://www.instagram.com/congresswomannorton/?hl=en,Eleanor Holmes Norton,instagram.com,Eleanor Holmes Norton (@congresswomannorton) - Instagram,,1,congresswomannorton
https://www.instagram.com/connollyforcongress/?hl=en,Gerry Connolly,instagram.com,Congressman Gerry Connolly (@connollyforcongress ...,,813,connollyforcongress
https://www.instagram.com/dancrenshawtx/?hl=en,Dan Crenshaw,instagram.com,Dan Crenshaw (@dancrenshawtx) • Instagram photos and ...,"Dan Crenshaw , Congressman for TX-02, a former Navy SEAL. Top rated podcast​: linktr.ee/CrenshawforCongress. Alamo's profile picture. Alamo. Fortitude Fans!",26,dancrenshawtx
https://www.instagram.com/donald_norcross/?hl=en,Donald Norcross,instagram.com,Donald Norcross (@donald_norcross) • Instagram photos and ...,,1665,donald_norcross
https://www.instagram.com/donaldshairstudio?r=nametag,Donald Norcross,instagram.com,Donald's Hair Studio,,5,donaldshairstudio
https://www.instagram.com/drphilroe/?hl=en,Phil Roe,instagram.com,Phil Roe (@drphilroe) • Instagram photos and videos,,5655,drphilroe
https://www.instagram.com/elissa.slotkin/?hl=en,Elissa Slotkin,instagram.com,Elissa Slotkin (@elissa.slotkin) • Instagram photos and videos,,1,elissa.slotkin
https://www.instagram.com/harleyrouda/?hl=en,Harley Rouda,instagram.com,Harley Rouda (@harleyrouda) • Instagram photos and videos,"4618 Followers, 321 Following, 307 Posts - See Instagram photos and videos from  Harley Rouda  (@ harleyrouda )",29,harleyrouda
https://www.instagram.com/herrerabeutler/?hl=en,Jaime Herrera Beutler,instagram.com,Jaime Herrera Beutler (@herrerabeutler) • Instagram photos ...,,2,herrerabeutler
https://www.instagram.com/hurdonthehill/?hl=en,Will Hurd,instagram.com,Will Hurd (@hurdonthehill) • Instagram photos and videos,"10.6k Followers, 432 Following, 1363 Posts - See Instagram photos and videos from  Will Hurd  (@hurdonthehill)",4,hurdonthehill
https://www.instagram.com/ilhanmn/,Ilhan Omar,instagram.com,Ilhan Omar (@ilhanmn) • Instagram photos and videos,,6998,ilhanmn
https://www.instagram.com/ilhanmn/?hl=en,Ilhan Omar,instagram.com,Ilhan Omar (@ilhanmn) • Instagram photos and videos,"1.4m Followers, 449 Following, 714 Posts - See Instagram photos and videos from  Ilhan Omar  (@ilhanmn)",1,ilhanmn
https://www.instagram.com/jackiewalorski/?hl=en,Jackie Walorski,instagram.com,Jackie Walorski (@jackiewalorski) • Instagram photos and ...,,2919,jackiewalorski
https://www.instagram.com/janschakowsky/?hl=en,Jan Schakowsky,instagram.com,Congresswoman Jan Schakowsky (@janschakowsky ...,,7,janschakowsky
https://www.instagram.com/jbadventurer/?hl=en,Jim Baird,instagram.com,Jim Baird (@jbadventurer) • Instagram photos and videos,,15,jbadventurer
https://www.instagram.com/jeffvandrew/?hl=en,Jeff Van Drew,instagram.com,Congressman Jeff Van Drew (@jeffvandrew) • Instagram ...,,419,jeffvandrew
https://www.instagram.com/joecunninghamsc/?hl=en,Joe Cunningham,instagram.com,Joe Cunningham (@joecunninghamsc) • Instagram photos ...,"12.4k Followers, 538 Following, 406 Posts - See Instagram photos and videos from  Joe Cunningham  (@joecunninghamsc)",5,joecunninghamsc
https://www.instagram.com/kilili_sablan/,Gregorio Sablan,instagram.com,Gregorio Kilili Camacho Sablan (@kilili_sablan) • Instagram ...,,4,kilili_sablan
https://www.instagram.com/kilili_sablan/?hl=en,Gregorio Sablan,instagram.com,Gregorio Kilili Camacho Sablan (@kilili_sablan) • Instagram ...,"1842 Followers, 718 Following, 672 Posts - See Instagram photos and videos from  Gregorio  Kilili Camacho  Sablan  (@kilili_sablan)",13,kilili_sablan
https://www.instagram.com/lordjrose/?hl=en,John Rose,instagram.com,"John T. Rose, Esq. (@lordjrose) • Instagram photos and videos",,54,lordjrose
https://www.instagram.com/lucymcbath/?hl=en,Lucy McBath,instagram.com,Lucy McBath (@lucymcbath) • Instagram photos and videos,,1103,lucymcbath
https://www.instagram.com/lyricsandlipstick/?hl=en,Haley Stevens,instagram.com,Haley Stevens (@lyricsandlipstick) • Instagram photos and ...,,826,lyricsandlipstick
https://www.instagram.com/markamodeinv2/?hl=en,Mark Amodei,instagram.com,Congressman Mark Amodei (@markamodeinv2) • Instagram ...,,10,markamodeinv2
https://www.instagram.com/martharoby/,Martha Roby,instagram.com,Martha Roby (@martharoby) • Instagram photos and videos,,2680,martharoby
https://www.instagram.com/martharoby/?hl=en,Martha Roby,instagram.com,Martha Roby (@martharoby) • Instagram photos and videos,,2,martharoby
https://www.instagram.com/maxrose4ny/?hl=en,Max Rose,instagram.com,Max Rose (@maxrose4ny) • Instagram photos and videos,"Max Rose . Husband to Leigh, father to Miles. Proud Congressman from #NY11. Staten Islander, veteran. Some say the tallest Member of Congress     ...",101,maxrose4ny
https://www.instagram.com/mike_johnson/?hl=en,Mike Johnson,instagram.com,Mike Johnson (@mike_johnson) • Instagram photos and videos,"626.9k Followers, 230 Following, 221 Posts - See Instagram photos and videos from  Mike Johnson  (@mike_johnson)",2,mike_johnson
https://www.instagram.com/misteradriansmith/?hl=en,Adrian Smith,instagram.com,Adrian Smith (@misteradriansmith) • Instagram photos and ...,"72.9k Followers, 6 Following, 72 Posts - See Instagram photos and videos from  Adrian Smith  (@misteradriansmith)",17,misteradriansmith
https://www.instagram.com/p/CJv0btapjEW/?utm_source=ig_embed&utm_campaign=loading,Lisa Blunt Rochester,instagram.com,"GospelGoodies.com on Instagram: “It's the unwavering #faith for me! 🙏 Rep. 
Lisa Blunt Rochester was spotted #praying as rioters stormed the US 
#Capitol yesterday.…”",,107,p
https://www.instagram.com/rashidatlaib/?hl=en,Rashida Tlaib,instagram.com,Rashida Tlaib (@rashidatlaib) • Instagram photos and videos,"474.2k Followers, 1212 Following, 2395 Posts - See Instagram photos and videos from  Rashida Tlaib  (@ rashidatlaib )",7,rashidatlaib
https://www.instagram.com/realjahanahayes/?hl=en,Jahana Hayes,instagram.com,Jahana Hayes (@realjahanahayes) • Instagram photos and ...,,4,realjahanahayes
https://www.instagram.com/rep.peteaguilar/?hl=en,Pete Aguilar,instagram.com,Rep. Pete Aguilar (@rep.peteaguilar) • Instagram photos and ...,,1,rep.peteaguilar
https://www.instagram.com/rep_velazquez/?hl=en,Nydia Velázquez,instagram.com,Rep. Nydia M. Velázquez (@rep_velazquez) • Instagram ...,,14,rep_velazquez
https://www.instagram.com/repandrecarson/?hl=en,André Carson,instagram.com,Rep. André Carson (@repandrecarson) • Instagram photos ...,,287,repandrecarson
https://www.instagram.com/repandybarr/?hl=en,Andy Barr,instagram.com,Rep. Andy Barr (@repandybarr) • Instagram photos and videos,,25,repandybarr
https://www.instagram.com/repanthonybrown/?hl=en,Anthony G. Brown,instagram.com,Anthony G. Brown (@repanthonybrown) • Instagram photos ...,,1319,repanthonybrown
https://www.instagram.com/repbarbaralee/?hl=en,Barbara Lee,instagram.com,Congresswoman Barbara Lee (@repbarbaralee) • Instagram ...,,11,repbarbaralee
https://www.instagram.com/repbarragan/?hl=en,Nanette Barragán,instagram.com,Nanette Diaz Barragán (@repbarragan) • Instagram photos ...,,21,repbarragan
https://www.instagram.com/repbenmcadams/?hl=en,Ben McAdams,instagram.com,Ben McAdams UT (@repbenmcadams) • Instagram photos ...,"5066 Followers, 529 Following, 975 Posts - See Instagram photos and videos from  Ben McAdams  UT (@repbenmcadams)",8,repbenmcadams
https://www.instagram.com/repblumenauer/?hl=en,Earl Blumenauer,instagram.com,Earl Blumenauer (he/him/his) (@repblumenauer) • Instagram ...,,9839,repblumenauer
https://www.instagram.com/repbonnie/?hl=en,Bonnie Watson Coleman,instagram.com,Bonnie Watson Coleman (@repbonnie) • Instagram photos ...,,4,repbonnie
https://www.instagram.com/repbrianhiggins/?hl=en,Brian Higgins,instagram.com,Congressman Brian Higgins (@repbrianhiggins) • Instagram ...,"2700 Followers, 1358 Following, 244 Posts - See Instagram photos and videos from Congressman  Brian Higgins  (@repbrianhiggins)",3,repbrianhiggins
https://www.instagram.com/repbryansteil/?hl=en,Bryan Steil,instagram.com,Bryan Steil (@repbryansteil) • Instagram photos and videos,,24,repbryansteil
https://www.instagram.com/repcarbajal/?hl=en,Salud Carbajal,instagram.com,Congressman Salud Carbajal (@repcarbajal) • Instagram ...,,46,repcarbajal
https://www.instagram.com/repcardenas/?hl=en,Tony Cárdenas,instagram.com,U.S. Rep. Tony Cárdenas (@repcardenas) • Instagram photos ...,,2,repcardenas
https://www.instagram.com/repchrissyhoulahan/?hl=en,Chrissy Houlahan,instagram.com,Rep. Chrissy Houlahan (@repchrissyhoulahan) • Instagram ...,,1,repchrissyhoulahan
https://www.instagram.com/repdankildee/?hl=en,Dan Kildee,instagram.com,Congressman Dan Kildee (@repdankildee) • Instagram ...,"5001 Followers, 341 Following, 190 Posts - See Instagram photos and videos from Congressman  Dan Kildee  (@repdankildee)",11,repdankildee
https://www.instagram.com/repdannydavis/?hl=en,Danny K. Davis,instagram.com,Danny K. Davis (@repdannydavis) • Instagram photos and ...,,2,repdannydavis
https://www.instagram.com/repdarrensoto/?hl=en,Darren Soto,instagram.com,Congressman Darren Soto (@repdarrensoto) • Instagram ...,,20,repdarrensoto
https://www.instagram.com/repdianadegette/?hl=en,Diana DeGette,instagram.com,Rep. Diana DeGette (@repdianadegette) • Instagram photos ...,,3,repdianadegette
https://www.instagram.com/repdmp_/?hl=en,Debbie Mucarsel-Powell,instagram.com,Debbie Mucarsel-Powell (@repdmp_) • Instagram photos and ...,"3746 Followers, 127 Following, 225 Posts - See Instagram photos and videos from  Debbie Mucarsel - Powell  (@repdmp_)",2,repdmp_
https://www.instagram.com/repdonbacon/?hl=en,Don Bacon,instagram.com,Don Bacon (@repdonbacon) • Instagram photos and videos,"Don Bacon . U.S. Representative, retired Air Force Brigadier General, father and grandfather proudly representing Nebraska's 2nd Congressional District.",55,repdonbacon
https://www.instagram.com/repdonbeyer/?hl=en,Don Beyer,instagram.com,Congressman Don Beyer (@repdonbeyer) • Instagram photos ...,,3,repdonbeyer
https://www.instagram.com/repdustyjohnson/?hl=en,Dusty Johnson,instagram.com,Rep. Dusty Johnson (@repdustyjohnson) • Instagram photos ...,,7,repdustyjohnson
https://www.instagram.com/repfrankpallone/,Frank Pallone,instagram.com,"Rep. Frank Pallone, Jr. (@repfrankpallone) • Instagram photos ...",,2,repfrankpallone
https://www.instagram.com/repfrankpallone/?hl=en,Frank Pallone,instagram.com,"Rep. Frank Pallone, Jr. (@repfrankpallone) • Instagram photos ...",,8,repfrankpallone
https://www.instagram.com/repgaramendi/?hl=en,John Garamendi,instagram.com,John Garamendi (@repgaramendi) • Instagram photos and ...,,4,repgaramendi
https://www.instagram.com/repgilcisneros/?hl=en,Gil Cisneros,instagram.com,Congressman Gil Cisneros (@repgilcisneros) • Instagram ...,"2411 Followers, 208 Following, 434 Posts - See Instagram photos and videos from Congressman  Gil Cisneros  (@repgilcisneros)",2,repgilcisneros
https://www.instagram.com/repglenngrothman/?hl=en,Glenn Grothman,instagram.com,Rep. Glenn Grothman (@repglenngrothman) • Instagram ...,,12,repglenngrothman
https://www.instagram.com/repgregorymeeks/?hl=en,Gregory Meeks,instagram.com,Gregory Meeks (@repgregorymeeks) • Instagram photos and ...,,429,repgregorymeeks
https://www.instagram.com/rephankjohnson/?hl=en,Hank Johnson,instagram.com,Congressman Hank Johnson (@rephankjohnson) • Instagram ...,"7951 Followers, 2083 Following, 926 Posts - See Instagram photos and videos from Congressman  Hank Johnson  (@rephankjohnson)",1,rephankjohnson
https://www.instagram.com/rephartzler/?hl=en,Vicky Hartzler,instagram.com,Vicky Hartzler (@rephartzler) • Instagram photos and videos,,880,rephartzler
https://www.instagram.com/repjayapal/?hl=en,Pramila Jayapal,instagram.com,Pramila Jayapal (@repjayapal) • Instagram photos and videos,,29,repjayapal
https://www.instagram.com/repjeffries/?hl=en,Hakeem Jeffries,instagram.com,Congressman Hakeem Jeffries (@repjeffries) • Instagram ...,"147.8k Followers, 321 Following, 1496 Posts - See Instagram photos and videos from Congressman  Hakeem Jeffries  (@repjeffries)",19,repjeffries
https://www.instagram.com/repjimbanks/?hl=en,Jim Banks,instagram.com,Jim Banks (@repjimbanks) • Instagram photos and videos,,1,repjimbanks
https://www.instagram.com/repjimhimes/?hl=en,Jim Himes,instagram.com,Representative Jim Himes (@repjimhimes) • Instagram photos ...,"8274 Followers, 249 Following, 741 Posts - See Instagram photos and videos from Representative  Jim Himes  (@repjimhimes)",30,repjimhimes
https://www.instagram.com/repjoecourtney/?hl=en,Joe Courtney,instagram.com,Joe Courtney (@repjoecourtney) • Instagram photos and videos,,1739,repjoecourtney
https://www.instagram.com/repjoseserrano/?hl=en,José E. Serrano,instagram.com,Jose E. Serrano (@repjoseserrano) • Instagram photos and ...,,3,repjoseserrano
https://www.instagram.com/repjoshharder/?hl=en,Josh Harder,instagram.com,Rep. Josh Harder (@repjoshharder) • Instagram photos and ...,,1,repjoshharder
https://www.instagram.com/repjudychu/?hl=en,Judy Chu,instagram.com,Rep. Judy Chu (@repjudychu) • Instagram photos and videos,,3,repjudychu
https://www.instagram.com/replarrybucshon/?hl=en,Larry Bucshon,instagram.com,Larry Bucshon (@replarrybucshon) • Instagram photos and ...,"1756 Followers, 381 Following, 302 Posts - See Instagram photos and videos from  Larry Bucshon  (@replarrybucshon)",90,replarrybucshon
https://www.instagram.com/reploucorrea/?hl=en,Lou Correa,instagram.com,Congressman Lou Correa (@reploucorrea) • Instagram ...,"4551 Followers, 161 Following, 660 Posts - See Instagram photos and videos from Congressman  Lou Correa  (@reploucorrea)",1,reploucorrea
https://www.instagram.com/repmarciafudge/?hl=en,Marcia Fudge,instagram.com,Rep. Marcia L. Fudge (@repmarciafudge) • Instagram photos ...,,1,repmarciafudge
https://www.instagram.com/repmaxinewaters/?hl=en,Maxine Waters,instagram.com,Congresswoman Maxine Waters (@repmaxinewaters ...,,3429,repmaxinewaters
https://www.instagram.com/repmcgovern/?hl=en,Jim McGovern,instagram.com,Rep. Jim McGovern (@repmcgovern) • Instagram photos and ...,,869,repmcgovern
https://www.instagram.com/repmeuser/?hl=en,Dan Meuser,instagram.com,Congressman Dan Meuser (@repmeuser) • Instagram photos ...,,1,repmeuser
https://www.instagram.com/repmoolenaar/?hl=en,John Moolenaar,instagram.com,Representative John Moolenaar (@repmoolenaar) - Instagram,,1,repmoolenaar
https://www.instagram.com/repnormatorres/?hl=en,Norma Torres,instagram.com,Rep. Norma J. Torres (@repnormatorres) • Instagram photos ...,,785,repnormatorres
https://www.instagram.com/reprobwittman/,Rob Wittman,instagram.com,Rep. Rob Wittman (@reprobwittman) • Instagram photos and ...,,1,reprobwittman
https://www.instagram.com/reproybalallard/?hl=en,Lucille Roybal-Allard,instagram.com,Rep. Lucille Roybal-Allard (@reproybalallard) • Instagram ...,,1,reproybalallard
https://www.instagram.com/reprutherfordfl/?hl=en,John Rutherford,instagram.com,Congressman John Rutherford (@reprutherfordfl) • Instagram ...,,21,reprutherfordfl
https://www.instagram.com/repschneider/?hl=en,Brad Schneider,instagram.com,Rep. Brad Schneider (@repschneider) • Instagram photos and ...,,1,repschneider
https://www.instagram.com/repslotkin/?hl=en,Elissa Slotkin,instagram.com,Rep. Elissa Slotkin (@repslotkin) • Instagram photos and videos,,2147,repslotkin
https://www.instagram.com/repstephmurphy/?hl=en,Stephanie Murphy,instagram.com,Congresswoman Stephanie Murphy (@repstephmurphy ...,"6275 Followers, 132 Following, 764 Posts - See Instagram photos and videos from Congresswoman  Stephanie Murphy  (@repstephmurphy)",3,repstephmurphy
https://www.instagram.com/reptedlieu/?hl=en,Ted Lieu,instagram.com,Rep. Ted Lieu (@reptedlieu) • Instagram photos and videos,,717,reptedlieu
https://www.instagram.com/repterriasewell/?hl=en,Terri Sewell,instagram.com,Rep. Terri Sewell (@repterriasewell) • Instagram photos and ...,,26,repterriasewell
https://www.instagram.com/reptjcox/,TJ Cox,instagram.com,Rep. TJ Cox (@reptjcox) • Instagram photos and videos,,120,reptjcox
https://www.instagram.com/reptomemmer/?hl=en,Tom Emmer,instagram.com,Tom Emmer (@reptomemmer) • Instagram photos and videos,,1,reptomemmer
https://www.instagram.com/reptomrice/?hl=en,Tom Rice,instagram.com,Rep. Tom Rice (@reptomrice) • Instagram photos and videos,,1,reptomrice
https://www.instagram.com/reptrentkelly/?hl=en,Trent Kelly,instagram.com,Trent Kelly (@reptrentkelly) • Instagram photos and videos,,10611,reptrentkelly
https://www.instagram.com/repveasey/?hl=en,Marc Veasey,instagram.com,Marc Veasey (@repveasey) • Instagram photos and videos,,60,repveasey
https://www.instagram.com/stacey_plaskett/?hl=en,Stacey Plaskett,instagram.com,Rep. Stacey Plaskett (@stacey_plaskett) is on Instagram,"66.7k Followers, 80 Following, 242 Posts - See Instagram photos and videos from Rep.  Stacey Plaskett  (@stacey_plaskett)",4,stacey_plaskett
https://www.instagram.com/stevescalise/?hl=en,Steve Scalise,instagram.com,Steve Scalise (@stevescalise) • Instagram photos and videos,,13,stevescalise
https://www.instagram.com/ted.budd/?hl=en,Ted Budd,instagram.com,Ted Budd (@ted.budd) • Instagram photos and videos,,3,ted.budd
https://www.instagram.com/tulsigabbard/?hl=en,Tulsi Gabbard,instagram.com,@tulsigabbard • Instagram photos and videos,,2226,tulsigabbard
https://www.instagram.com/txrandy14/?hl=en,Randy Weber,instagram.com,Randy Weber (@txrandy14) • Instagram photos and videos,,1,txrandy14
https://www.instagram.com/usrepkathycastor/?hl=en,Kathy Castor,instagram.com,Kathy Castor (@usrepkathycastor) • Instagram photos and ...,,1,usrepkathycastor
https://www.instagram.com/walkerx/?hl=en,Mark Walker,instagram.com,Mark Walker (@walkerx) • Instagram photos and videos,,13,walkerx
