url,title,text,path,qry
https://www.youtube.com/watch?v=N89qk8p94dE,Disney Sing-Along: Anthony Gonzales - Proud Corazon ...,Disney Music,watch,Anthony Gonzalez
https://www.youtube.com/watch?v=i0uf4cEWc3c,Congress Convos: A Chat with Senator Roger Marshall,,watch,Roger Marshall
http://www.youtube.com/watch?v=aHwtih-Vzkc,Adrian Smith talks 'Monsters Of River & Rock',Iron Maiden,watch,Adrian Smith
https://www.youtube.com/watch?v=CJmOqbNYQQc,"Bobby Rush performs ""I Ain't Studdin' You"" on DittyTV",DittyTV,watch,Bobby Rush
https://www.youtube.com/watch?v=-WQM9aTvQVQ,Rep. Collin Peterson Seeking 16th Term in Congress,Lakeland PBS,watch,Collin Peterson
https://www.youtube.com/RepBrownley,Julia Brownley - YouTube,,RepBrownley,Julia Brownley
https://www.youtube.com/watch?v=2DPsW1rIYBU,Rep. David Schweikert formally reprimanded by the House ...,12 News,watch,David Schweikert
https://www.youtube.com/watch?v=FvrTgCTQaTw,U.S. Rep. Greg Gianforte on Montana This Morning,KTVQ News,watch,Greg Gianforte
https://www.youtube.com/watch?v=M9qS6rZTJqQ,,,watch,Bennie Thompson
https://www.youtube.com/watch?v=Wd6b_8OlwXU,Texas Reloaded - Greatest joint campaign ad in history,Dan Crenshaw for Congress,watch,Dan Crenshaw
https://www.youtube.com/watch?v=NfRJKlquZ94,It's All About the One Thing - Bill Johnson (Full ... - YouTube,,watch,Bill Johnson
https://www.youtube.com/watch?v=fEOUF9vUdRs,Rep. Val Demings Talks About Landing on Joe Biden's VP ...,The Tonight Show Starring...,watch,Val Demings
https://www.youtube.com/watch?v=37a97TWcEnc,"Rep. Hank Johnson : ""The pot calling the kettle black is not ...",C-SPAN,watch,Hank Johnson
https://www.youtube.com/watch?v=s6CFS4tHf4w,Democratic Debate: Tulsi Gabbard Goes After the Party ...,NBC New York,watch,Tulsi Gabbard
https://m.youtube.com/watch?v=8dmkys5zECs,,,watch,Grace Meng
https://www.youtube.com/watch?v=ecpF26eMV3U,Adam Schiff Closing Argument,C-SPAN,watch,Adam Schiff
https://www.youtube.com/watch?v=NVHPunas4E4,"The Apollo Guidance Computer, Part Two: David Scott",Computer History Museum,watch,David Scott
https://www.youtube.com/watch?v=XhLbzL8Rc4o,Living Without Options - Bill Johnson (Full Sermon ... - YouTube,,watch,Bill Johnson
https://www.youtube.com/watch?v=-T7N00_vobA,,,watch,John Rose
https://www.youtube.com/watch?v=lfoeTA4xm-o,Rep. Eric Swalwell Defends Himself Against #FartGate ...,Late Night with Seth Meyers,watch,Eric Swalwell
https://www.youtube.com/watch?v=wHNUhMvGA8A,"Steve Scalise | Fox and Friends October 3, 2020",Steve Scalise,watch,Steve Scalise
https://www.youtube.com/watch?v=sZ1DP2O6H0c,,,watch,Michael San Nicolas
https://m.youtube.com/watch?v=sZ1DP2O6H0c,,,watch,Michael San Nicolas
https://www.youtube.com/watch?v=0qIGzmjE7fg,Top 10 Times Alexandria Ocasio-Cortez Was Badass,MsMojo,watch,Alexandria Ocasio-Cortez
https://www.youtube.com/watch?v=vmHo-rJQa8o,Republican Andy Caldwell challenges Rep. Salud Carbajal ...,KEYT - KCOY - KKFX News,watch,Salud Carbajal
https://www.youtube.com/watch?v=VUJDmLSlVeg,Mike Johnson Confesses Demi Lovato Is 'The One (He) Texts ...,Access,watch,Mike Johnson
https://www.youtube.com/watch?v=COiIC3A0ROM,Al Green - Let's Stay Together,Sunshine Sound,watch,Al Green
https://www.youtube.com/watch?v=o5l-wTxsYPI,,,watch,Bruce Westerman
https://www.youtube.com/watch?v=jMN8h0ahUvA,Rep. Haley Stevens causes disruption in House expressing ...,ABC News,watch,Haley Stevens
https://www.youtube.com/watch?v=ys5KlLluSBI,Devin Nunes sounds off on newly declassified documents in ...,Fox Business,watch,Devin Nunes
https://www.youtube.com/watch?v=AShZZRwgHlU,White House Chief Of Staff Mark Meadows Refuses To Speak ...,NBC News,watch,Mark Meadows
https://www.youtube.com/channel/UCspy9Ay2Z9VI__qS7Fdbs6Q,Bill Johnson Ministries - YouTube,,channel,Bill Johnson
https://www.youtube.com/watch?v=Q8zfuATyYCk,,,watch,Jenniffer González
https://www.youtube.com/watch?v=CEy7jy5UiUw,US Rep. Chuck Fleischmann tests positive for COVID-19,WBIR Channel 10,watch,Chuck Fleischmann
https://www.youtube.com/watch?v=BSlCkGle2JU,Rep. John Katko supports Donald Trump's re-election in 2020,syracuse.com,watch,John Katko
https://www.youtube.com/watch?list=PLAqs_oCIkc7lu-IYw65jVj0iHVZM92cAX&v=yaFrf3-mUWk,How Steve Cohen walked away from the biggest insider ...,Business Insider,watch,Steve Cohen
https://www.youtube.com/watch?v=94-PRw5IW5g,John Rose - Wait For Me (Lyrics),Mellow,watch,John Rose
https://www.youtube.com/watch?v=Rl8rSAaOBcA,Rep. Tim Ryan Slams GOP for Abandoning Working Class ...,NowThis News,watch,Tim Ryan
https://www.youtube.com/watch?v=Yzn3WVAkOu0,"Rep. Dan Crenshaw | Trump, BLM and the 2020 Election",John Anderson,watch,Dan Crenshaw
https://www.youtube.com/watch?v=ZXECwX1vK-g,Rep. Matt Gaetz Blows Up At Rep. Cedric Richmond In Police ...,NowThis News,watch,Cedric Richmond
https://www.youtube.com/watch?v=gkFLLwEU77w,"Rep. Steve Scalise tweets altered video, prompting apology ...",WWLTV,watch,Steve Scalise
https://www.youtube.com/watch?v=MZ2XI8c0-k8,'I'd Drop Any 10 Of You': GOP Rep. Clay Higgins Threatens To ...,Roland S. Martin,watch,Clay Higgins
https://www.youtube.com/watch?v=faQPYssSe74,Schiff responds to Trump's accusation of security leaks,CNN,watch,Adam Schiff
https://www.youtube.com/watch?v=Ve8kTJH-vYM,Caught on video: Maskless Nancy Pelosi gets hair done,Fox News,watch,Nancy Pelosi
https://www.youtube.com/watch?v=eP7rKUd7ySs,,,watch,Jenniffer González
https://www.youtube.com/watch?v=TA2KmIZPraQ,Rep. Brian Mast-Pam Keith debate: Pt. 2 (28 minutes),WPTV News - FL Palm...,watch,Brian Mast
https://www.youtube.com/watch?v=uFxkmMZmG8E,Anthony Gonzalez | Ohio State Highlights,Colton Denning,watch,Anthony Gonzalez
https://www.youtube.com/watch?v=-S9VeAY0obA,,,watch,Haley Stevens
https://www.youtube.com/watch?v=mlKesUy5_F0,,,watch,Gregorio Sablan
https://www.youtube.com/watch?v=MNSBWLy5jLw,,,watch,Jackie Walorski
https://www.youtube.com/watch?v=0c5l4PNWOnw,,,watch,Emanuel Cleaver
https://www.youtube.com/watch?v=t2yFQ4ftMHc,Congress Grills Barr on Firing of US Attorney ...,"“... there is no mechanism for a president to contest an election that has clearly been won by the opponent,” sa...MORE",watch,Hakeem Jeffries
https://www.youtube.com/watch?v=irqpKKF6HAU,Rep. Billy Long jokingly auctioned off the Stanley Cup,Roll Call,watch,Billy Long
https://www.youtube.com/watch?v=sLkDCF_EbqI,"Anthony Gonzalez - Proud Corazón (From ""Coco""/Sing-Along)",DisneyMusicVEVO,watch,Anthony Gonzalez
https://www.youtube.com/watch?v=caJ15fjeVuI,A Valley health expert says Rep. Andy Biggs gave ...,azfamily powered by 3TV ...,watch,Andy Biggs
https://www.youtube.com/watch?v=Oo9BrR1bj_w,WATCH: Rep. Jackie Speier's full questioning of Hill and ...,PBS NewsHour,watch,Jackie Speier
https://www.youtube.com/watch?v=vqzPPbyppaw,HMF LCV Rep. Xochitl Torres Small (NM-02),League of Conservation Voters,watch,Xochitl Torres Small
https://www.youtube.com/watch?v=c3TJi3yjs_E,Congressman Richard Neal victory speech,MassLive,watch,Richard Neal
https://www.youtube.com/watch/COiIC3A0ROM,Al Green - Let's Stay Together - YouTube,,watch,Al Green
https://www.youtube.com/watch?v=vBTG2CUq72k,,,watch,Debbie Mucarsel-Powell
https://www.youtube.com/watch?v=5wl3sTacc68,Justin Amash: People Want a President 'Who Is Normal ...,,watch,Justin Amash
https://m.youtube.com/watch?v=5ZODiMjDKLY,,,watch,Devin Nunes
https://www.youtube.com/watch?v=bXqZllqGWGQ,Congresswoman Alexandria Ocasio-Cortez's Guide to Her ...,Vogue,watch,Alexandria Ocasio-Cortez
https://www.youtube.com/watch?v=CZBV_-Ocux4,Ilhan Omar likes to pretend 'the US is cruel and oppressive',Sky News Australia,watch,Ilhan Omar
https://www.youtube.com/watch?v=V4LoGsGnQs8,House Speaker Nancy Pelosi holds her weekly news ...,CNBC Television,watch,Nancy Pelosi
https://www.youtube.com/watch?v=sPjCWxm3bqM,''Difficulty' With Passing New Stimulus 'Is Mark Meadows ...,MSNBC,watch,Mark Meadows
https://www.youtube.com/watch?v=HfnYXbXkKQ4,Restoring Our Design - Bill Johnson (Full Sermon ... - YouTube,,watch,Bill Johnson
https://www.youtube.com/watch?v=tUDysugY5So,Rep. Harley Rouda on Coronavirus Bill,,watch,Harley Rouda
https://www.youtube.com/watch?v=zeqsZsXJMJI,"Rep. Ted Deutch: 'We Need To Move Forward, We Need To ...",,watch,Ted Deutch
https://www.youtube.com/watch?v=0qhd6yGGxqM,Frank Lucas American Snitch Obituary,Al Profit,watch,Frank Lucas
https://www.youtube.com/watch?v=tvwNtfarV6c,DNI John Ratcliffe explains decision to curtail election intel ...,Fox News,watch,John Ratcliffe
https://www.youtube.com/watch?v=fzxkoOD_Nhc,Rep. Ted Lieu Says The Way To Decrease Security Threats Is ...,,watch,Ted Lieu
https://www.youtube.com/watch?v=jiSyKon9VmY,Trump attacks Nancy Pelosi over 'Salongate',Guardian News,watch,Nancy Pelosi
https://www.youtube.com/watch?v=s_WQcqnQSpg,Ilhan Omar responds to Trump's racist attack: He spreads the ...,CNN,watch,Ilhan Omar
https://www.youtube.com/watch?v=hGsnutjOqLQ,"Frank Lucas on 'American Gangster', 5 Hits on Him, Telling on ...",djvlad,watch,Frank Lucas
https://www.youtube.com/watch?v=7BSgNY-UAuo,Rep. Rashida Tlaib Endorses Bernie Sanders for President,Bernie Sanders,watch,Rashida Tlaib
https://www.youtube.com/watch?v=rqqAnjY2Rmo&feature=share,Al Green - Love and Happiness,,watch,Al Green
https://www.youtube.com/watch?v=WolVEMFbUcs,,,watch,Billy Long
https://www.youtube.com/watch?v=oDw5GoLfcOU,Salud Carbajal tests positive for COVID-19,KSBY News,watch,Salud Carbajal
https://www.youtube.com/watch?v=A0azOIk0Kvg,"Anthony Gonzalez, Ana Ofelia Murguía - Remember Me ...",DisneyMusicVEVO,watch,Anthony Gonzalez
https://www.youtube.com/watch?v=we7bS7IZSYk,Watch Rep. Jim Clyburn's Full Speech At The 2020 DNC ...,NBC News,watch,Jim Clyburn
https://www.youtube.com/watch?v=5deppjbx02c,Maxine Waters' challenger slams her for living in mansion ...,Fox Business,watch,Maxine Waters
https://www.youtube.com/watch?v=mkC8I0Xc8ys,"Texas This Week: Rep. Chip Roy (R), candidate for U.S. ...",KVUE,watch,Chip Roy
https://www.youtube.com/watch?v=LkVt0M8bvB0,"Xochitl Torres Small, Yvette Herrell face off in first TV debate",KOAT,watch,Xochitl Torres Small
https://www.youtube.com/watch?v=rxmqcyxti1M,Al Green - Let's Stay Together [Video],Cilla Sounds,watch,Al Green
https://www.youtube.com/watch?v=XYAn2kMmtZQ,Nancy Pelosi: President Donald Trump is putting himself first ...,CNBC Television,watch,Nancy Pelosi
https://www.youtube.com/watch?v=-5RU9lYSMXM,"You Are My Everything, Al Green, 1993",Soulful Sounds,watch,Al Green
https://www.youtube.com/user/McClintockCA04,Congressman Tom McClintock - YouTube,,user,Tom McClintock
https://www.youtube.com/watch?v=4vngvRzsC8A,Minnesota Rep. Jim Hagedorn flew home despite being ...,WKBT TV,watch,Jim Hagedorn
https://m.youtube.com/watch?v=QxIEfyPZAW4,,,watch,Hal Rogers
https://www.youtube.com/watch?v=vvhHCPyPLM8,Former Cardinal All-Star 'Smokey' Joe Cunningham dies,,watch,Joe Cunningham
https://www.youtube.com/watch?v=YRKF_DRfkUA,WATCH: Rep. Dan Crenshaw's full speech at the Republican ...,PBS NewsHour,watch,Dan Crenshaw
https://www.youtube.com/watch?v=7ucuh9FvYmQ,,,watch,Judy Chu
https://www.youtube.com/watch?v=2ygz1pWFgAo,The Astronaut Farmer | A Conversation with David Scott ...,Warner Bros. Entertainment,watch,David Scott
https://www.youtube.com/watch?v=ox5Sjm7J-Hs,WATCH: White House chief of staff Mark Meadows speaks ...,PBS NewsHour,watch,Mark Meadows
https://www.youtube.com/watch?v=6nS8QJNjy3M,U.S. Rep. Greg Gianforte on Montana This Morning 12-9-19,KTVQ News,watch,Greg Gianforte
https://www.youtube.com/watch?v=SOu5UDl2AM0,Rep. Jim Jordan gets personal at 2020 RNC,ABC News,watch,Jim Jordan
https://www.youtube.com/watch?v=nDjFQw7Yfyk,"Sean Casten, Jeanne Ives debate on WGN",WGN News,watch,Sean Casten
https://www.youtube.com/watch?v=-cYqY_nrJqY,The Promise of Peace - Bill Johnson (Full Sermon ... - YouTube,,watch,Bill Johnson
https://m.youtube.com/watch?v=QB1qOjSHTqI,,,watch,Rob Woodall
https://www.youtube.com/watch?v=bEoLOSOt3FI,White House chief of staff Mark Meadows on accepting ...,CBS This Morning,watch,Mark Meadows
https://www.youtube.com/watch?v=KGFblpsDNMw,WATCH LIVE: Minority Leader Kevin McCarthy holds weekly ...,PBS NewsHour,watch,Kevin McCarthy
https://www.youtube.com/watch?v=eaw-9yocjk0,This PROVES How DESPERATE Democrats Are Getting | Rep ...,Huckabee,watch,Kevin McCarthy
https://www.youtube.com/watch?v=IoX_xNmBS4A,Rep. Chip Roy (R-TX) Walks Out of House Oversight Hearing ...,C-SPAN,watch,Chip Roy
https://www.youtube.com/watch?v=dWBi6qBpZFo,First Song I Learned on Guitar: Adrian Smith,JacksonGuitarsUSA,watch,Adrian Smith
https://www.youtube.com/watch?v=8iWeZQADfTM,"Rep. Maxine Waters says ""Keep Your A** At Home!""",theGrio,watch,Maxine Waters
https://www.youtube.com/watch?v=2oaCTF3v_to,Rep. Louie Gohmert tests positive for Covid-19,CNN,watch,Louie Gohmert
https://www.youtube.com/watch?v=UxxyWybQ5Dc,,,watch,Bill Keating
https://www.youtube.com/watch?v=jBTaRKH7bzQ,Nancy Pelosi Says Hair Salon Video Was a Setup,Bloomberg QuickTake News,watch,Nancy Pelosi
https://www.youtube.com/watch?v=kLcuEaIfwe0,"""Not Untruthful...Incompetent"" - Rep. Katie Porter On Trump ...",The Late Show with Stephen...,watch,Katie Porter
https://www.youtube.com/watch?v=v4PYRN-Ti3A,"Fireworks between Sen. Ed Markey, Rep. Joe Kennedy III ...",WCVB Channel 5 Boston,watch,Joe Kennedy III
https://www.youtube.com/watch?v=aHwtih-Vzkc,Adrian Smith talks 'Monsters Of River & Rock',Iron Maiden,watch,Adrian Smith
https://www.youtube.com/watch?v=so7f2uDLlmw,WATCH: Rep. Kevin McCarthy's full speech at the Republican ...,PBS NewsHour,watch,Kevin McCarthy
https://www.youtube.com/watch?v=12Whp7Ex_-Q,"Rep. French Hill: ""This legislation divides us more than it ...",Congressman French Hill,watch,French Hill
https://www.youtube.com/watch?v=SvyUXBol_9c,Two Brothers Alone in the Wilderness - E.5 - the Retreat ...,Jim Baird - Adventurer,watch,Jim Baird
https://www.youtube.com/watch?v=uk8wjwV_Cww,,,watch,Marc Veasey
https://www.youtube.com/watch?v=mz7-y8ALhf4,,,watch,Anthony Gonzalez
https://www.youtube.com/watch?v=14VzCgn1hX0,Doug Collins on whether voters will be impacted by Biden ...,Fox News,watch,Doug Collins
https://www.youtube.com/watch?v=D7UQHq5dP-8,Chief of Staff Mark Meadows on Trump's RNC speech ...,CBS This Morning,watch,Mark Meadows
https://www.youtube.com/watch?v=mxPdaThxisM,"Rep. Conor Lamb (PA-17) Floor Speech (Jan. 7, 2021)",,watch,Conor Lamb
https://www.youtube.com/watch?v=oivugWsMaPw,Ben McAdams and Burgess Owens debate for the 4th ...,abc4utah,watch,Ben McAdams
https://www.youtube.com/watch?v=QPM9ePVc-As,Rep. Adam Schiff: Protecting Our Democracy | Real Time with ...,Real Time with Bill Maher,watch,Adam Schiff
https://www.youtube.com/watch?v=ArVom2i2xdM,Alma Adams honors John Lewis on House Floor,WCNC,watch,Alma Adams
https://www.youtube.com/watch?v=_VJsVh0Xyj8,Steve Scalise delivers speech at 2020 RNC,ABC News,watch,Steve Scalise
https://www.youtube.com/watch?v=_JJpXGBFmeM,WATCH: Rep. Tom McClintock's full statement against second ...,PBS NewsHour,watch,Tom McClintock
https://www.youtube.com/watch?v=PwqFQ__rLYA,The Dwight Evans Story: Part 1 | Red Sox Bios,Boston Red Sox,watch,Dwight Evans
