url,title,text,path,qry
https://www.youtube.com/watch?v=1VduFZwK-U8,"Rep. Andy Barr, Democratic challenger Josh Hicks take part in ...",LEX18 News,watch,Andy Barr
https://www.youtube.com/watch?v=lcTw54KOQzA,WATCH: Rep. Matt Gaetz!,,watch,Matt Gaetz
https://m.youtube.com/watch?v=2oaCTF3v_to,Rep. Louie Gohmert tests positive for Covid-19,CNN,watch,Louie Gohmert
https://www.youtube.com/watch?v=zXYW65qV0ks,Two Brothers Alone in the Wilderness - E.1 - Pending Danger ...,Jim Baird - Adventurer,watch,Jim Baird
https://www.youtube.com/watch?v=M49bJWasNRE,WATCH: Rep. Jeff Van Drew's full speech at the Republican ...,PBS NewsHour,watch,Jeff Van Drew
https://www.youtube.com/watch?v=boCx4oQEpJs,WATCH: Alabama Congressman Bradley Byrne endorses ...,,watch,Bradley Byrne
https://www.youtube.com/watch?v=pRz3WQiadqs,Rep. Angie Craig Sues to Require 2nd District Race Be ...,Lakeland PBS,watch,Angie Craig
https://www.youtube.com/watch?v=ZAJjMlFCLgQ,Arizona Congressional District 9 debate 2020 Rep. Greg ...,azcentral.com and The...,watch,Greg Stanton
https://www.youtube.com/watch?v=du18QH0qZrw,Rep. Joyce Beatty Rips Mark Zuckerberg a New One,Karen Hunter Show,watch,Joyce Beatty
https://www.youtube.com/watch?v=G93Sa_ICAlQ,Hedge fund titan Steve Cohen in exclusive talks to buy the ...,CNBC Television,watch,Steve Cohen
https://www.youtube.com/watch?v=ZvQErakUChM,'Lock her up': Trump crowd chants against Ilhan Omar,Sky News Australia,watch,Ilhan Omar
https://www.youtube.com/watch?v=k7qlPG1aRC4,A Lifestyle of Peace - Bill Johnson (Full Sermon ... - YouTube,,watch,Bill Johnson
https://www.youtube.com/watch?v=s4lLwjl0vx0,The King of Caveat knights Rep. Ted Yoho,The Late Show with Stephen...,watch,Ted Yoho
https://www.youtube.com/watch?v=iMDgDh2bh5I,Abide and Listen - Bill Johnson (Full Sermon) | Bethel Church ...,,watch,Bill Johnson
https://www.youtube.com/watch?v=I5WiMn5DOxM,,,watch,G. K. Butterfield
https://www.youtube.com/watch?v=gHAuWMTgU2w,Representative Ben McAdams speaks on 4th congressional ...,abc4utah,watch,Ben McAdams
https://www.youtube.com/watch?v=Qk6U0bshxHo,Congresswoman Joyce Beatty addresses importance of ...,WSYX ABC 6,watch,Joyce Beatty
https://www.youtube.com/watch?v=NqAlRlalnl8,Gay USA Villain of the Week: Andy Biggs,Free Speech TV,watch,Andy Biggs
https://www.youtube.com/watch?v=Q-j4W_ZFsN0,Rep. Maxine Waters remembers John Lewis | PRIME,ABC News,watch,Maxine Waters
https://www.youtube.com/watch?v=Pc7LJjXMwjQ,Rashida Tlaib Calls Trump a 'Racist in Chief' as House Begins ...,Bloomberg Quicktake: Now,watch,Rashida Tlaib
https://www.youtube.com/watch?v=I2pnTWlp76k,Rep. Nunes BLASTS Adam Schiff for His “Sick Fantasies” of ...,BlazeTV,watch,Adam Schiff
https://www.youtube.com/watch?v=dVIjr085xYw,Guam Congressman Michael San Nicolas responds to ...,kuamnews,watch,Michael San Nicolas
https://www.youtube.com/watch?v=QAf4qBHN4Ds,The Devil's Tactics - Bill Johnson (Full Sermon ... - YouTube,,watch,Bill Johnson
https://www.youtube.com/watch?v=gtkrcm53cSg,Jim Jordan: Trump-Russia probe corruption was 'much worse ...,Fox Business,watch,Jim Jordan
https://www.youtube.com/watch?v=9hVSF2cs_8M,"Beyond ""Sugar, Sugar"": The rise of Andy Kim | Inducted",CBC Music,watch,Andy Kim
https://www.youtube.com/watch?v=JCpbg_ycAlU,WATCH: Rep. Doug Collins' full questioning of committee ...,PBS NewsHour,watch,Doug Collins
https://www.youtube.com/watch?v=lMX56U1U188,,,watch,Susie Lee
https://www.youtube.com/watch?v=vOJA_CG-CXE,Joe Cunningham - 5 Brothers,Joe Cunningham,watch,Joe Cunningham
https://www.youtube.com/watch?v=emeZbDR3z8Q,Congressman Rodney Davis answers questions during a ...,KMOV St. Louis,watch,Rodney Davis
https://www.youtube.com/watch?v=FuDPaQSYNjU,Wisdom & Power | Bill Johnson | Kingdom Foundations ...,,watch,Bill Johnson
https://www.youtube.com/watch?v=CwQzXmn42DY,"Doug Collins on Durham probe: I want to see indictments, not ...",Fox Business,watch,Doug Collins
https://www.youtube.com/watch?v=r9Zjj9DJMIA,Rep. Alexandria Ocasio-Cortez speak at 2020 DNC,ABC News,watch,Alexandria Ocasio-Cortez
https://www.youtube.com/watch?v=Uvfr49WjOSo,Rep. Schiff on CNN: Trump Knew the Virus was Deadly and ...,Rep. Adam Schiff,watch,Adam Schiff
https://www.youtube.com/watch?v=lSGcR-Zmq2k,,,watch,Anna Eshoo
https://www.youtube.com/watch?v=Z5cRBtzS8qA,,,watch,Mike Kelly
https://www.youtube.com/watch?v=jnb37q398Xk,Strategies for Transformation - Bill Johnson (Full ... - YouTube,,watch,Bill Johnson
https://www.youtube.com/watch?v=U7iHL9HWWXI,Rep. Schiff on KTLA: White House Cannot Be Trusted to be ...,Rep. Adam Schiff,watch,Adam Schiff
https://www.youtube.com/watch?v=l60AoLPLZVw,"Devin Nunes warns Dems will leak, politicize in-person intel ...",Fox Business,watch,Devin Nunes
https://www.youtube.com/watch?v=YeQ8tZsLP9w,Mike Johnson Gets Raw About Sex and Dating | Just The Sip ...,E! News,watch,Mike Johnson
https://www.youtube.com/watch?v=R5KOfcpNEd4,Congressman Adam Kinzinger: Country First | Real Time with ...,Real Time with Bill Maher,watch,Adam Kinzinger
https://www.youtube.com/watch?v=-tBokFra4Ks,,,watch,Bill Johnson
https://www.youtube.com/watch?v=MJ7W7PCDz6c,House Speaker Nancy Pelosi holds weekly news conference,,watch,Nancy Pelosi
https://www.youtube.com/watch?v=18n6t_PzFNE,Rep. Max Rose: Don't defund the police,ABC News,watch,Max Rose
https://www.youtube.com/watch?v=8QzUyRtEv1Q,Abigail Spanberger Addresses Seventh District Following ...,Abigail Spanberger for...,watch,Abigail Spanberger
https://www.youtube.com/watch?v=nsElFTNt7Mc,"Debate Between Rep. Jim Hagedorn, Challenger Dan Feehan ...",WCCO - CBS Minnesota,watch,Jim Hagedorn
https://www.youtube.com/watch?v=iKT3jPA7YBU,Congresswoman Jahana Hayes 2019 John F Kennedy Jr ...,Watson Institute for...,watch,Jahana Hayes
https://www.youtube.com/watch?v=6LxDPeKv-DI,Speaker Nancy Pelosi: Trump Made “terrible mistake” Calling ...,The View,watch,Nancy Pelosi
https://www.youtube.com/watch?v=R6reyiSpKuw,Everything Alexandria Ocasio-Cortez Does In a Day | Vanity Fair,Vanity Fair,watch,Alexandria Ocasio-Cortez
https://www.youtube.com/watch?v=C311uQQS8no,Jahana Hayes on Her Path From Classroom to Congress,Education Week,watch,Jahana Hayes
https://www.youtube.com/watch?v=_mbp4RoIeho,Ken Buck shares his love for the history in the nation's capital,IITV,watch,Ken Buck
https://www.youtube.com/watch?v=vfnuTABkW9Y,,,watch,Anna Eshoo
https://www.youtube.com/watch?v=vOJA_CG-CXE&feature=youtu.be,Joe Cunningham - 5 Brothers,Joe Cunningham,watch,Joe Cunningham
https://www.youtube.com/watch?v=DQpbN4qv8Q4,Dr Raul Ruiz discusses why he should be reelected for the ...,KESQ NewsChannel 3,watch,Raul Ruiz
https://www.youtube.com/watch?v=3neXgZks2G4,Mike Johnson Explains How The Aftermath Of Bachelorette ...,PeopleTV,watch,Mike Johnson
https://www.youtube.com/watch?v=9gJJSQhuIhk,Rep. Tom Reed discusses stimulus negotiations: Now is the ...,CNBC Television,watch,Tom Reed
https://www.youtube.com/watch?v=SBEDWh0m_KY,Greg Murphy on Supreme Court,WNCT-TV 9 On Your Side,watch,Greg Murphy
https://www.youtube.com/watch?v=Aohju1Iyurg,Choose Your War - - Bill Johnson (Full Sermon ... - YouTube,,watch,Bill Johnson
https://www.youtube.com/watch?v=CdTH9wnrS_I,,,watch,Adriano Espaillat
https://www.youtube.com/watch?v=r1HhzyoSy4Y,Rep. Michael Waltz discusses COVID relief and going ...,Rep. Michael Waltz,watch,Michael Waltz
https://www.youtube.com/watch?v=d0ldvl49nGQ,Rep. Ro Khanna: This exposes a deep flaw in our financial ...,,watch,Ro Khanna
https://www.youtube.com/watch?v=C9qsSTJsmh8,Ro Khanna On His Rebuke Of Pelosi: We Need Stimulus NOW!,Rebel HQ,watch,Ro Khanna
https://www.youtube.com/watch?v=2bLoSuAehFQ,Iowa Rep. Abby Finkenauer Sheds Light on Endometriosis ...,NowThis News,watch,Abby Finkenauer
https://www.youtube.com/watch?v=U4QY7tHjyus,Congressman Clay Higgins speaks to arsonist,KATC,watch,Clay Higgins
https://www.youtube.com/watch?v=RTGBJMDcras,Rep. Dan Crenshaw: Fortitude | Real Time with Bill Maher (HBO),Real Time with Bill Maher,watch,Dan Crenshaw
https://www.youtube.com/watch?v=5iFDiliJcFU,WATCH LIVE: House Speaker Nancy Pelosi holds news event ...,PBS NewsHour,watch,Nancy Pelosi
https://www.youtube.com/watch?v=VbeJe7fqIaI,Rep. Mo Brooks Quotes Hitler's 'Mein Kampf' To Slam ...,,watch,Mo Brooks
https://www.youtube.com/watch?v=ejiTq5UxMH8,'Put Your Mask On' Rep. Jim Jordan Scolded Over Mask | NBC ...,NBC News,watch,Jim Jordan
https://www.youtube.com/watch?v=5aIfnAvCb-g,Congressman David Scott Announces the Thirteenth District's ...,RepDavidScott,watch,David Scott
https://www.youtube.com/watch?v=BfQB2upbqY4,"Rep. Maxine Waters, Rep. Joyce Beatty & AOC Grill Facebook ...",Roland S. Martin,watch,Joyce Beatty
https://m.youtube.com/watch?v=WolVEMFbUcs,,,watch,Billy Long
https://www.youtube.com/watch?v=I8qGB1dsZM0,Trump calls Rep. Roger Marshall,KMBC 9,watch,Roger Marshall
https://www.youtube.com/watch?v=qYvW4pm0_fI,Katie Porter lambasts big pharma over cancer drug price hike ...,Guardian News,watch,Katie Porter
https://www.youtube.com/watch?v=VLe9EpU41kA,House Speaker Nancy Pelosi holds her weekly news ...,CNBC Television,watch,Nancy Pelosi
https://www.youtube.com/watch?v=y6E_BUg4Ob8,,,watch,Yvette Clarke
https://www.youtube.com/watch?v=pOvExRTjqM8,Two Brothers Alone in the Wilderness - E.4 - Emergency ...,Jim Baird - Adventurer,watch,Jim Baird
https://www.youtube.com/watch?v=1iIBF9pBoxA,,,watch,Kevin McCarthy
https://www.youtube.com/watch?v=j-N_bKGQ7Ck,"""Me, Me, Me!"" with Pastor Mike Thompson",Sacramento Central...,watch,Mike Thompson
https://www.youtube.com/watch?v=ccdKR0NL4fE,WATCH: Rep. Mike Johnson says Trump has 'lawful cause' to ...,PBS NewsHour,watch,Mike Johnson
https://www.youtube.com/channel/UCmYveHBVXVBRxl7GiCL-gjw,Steve Scalise - YouTube,,channel,Steve Scalise
https://www.youtube.com/watch?v=EVqj3QUk0dc,New Hampshire Rep. Chris Pappas weighs in on the state's ...,CBS News,watch,Chris Pappas
https://www.youtube.com/watch?v=dv7b_7W5IAw,Rep Ilhan Omar: 'My Life Is An Example Of What Can Happen ...,MSNBC,watch,Ilhan Omar
https://www.youtube.com/watch?v=QRmYlCJ70z8&list=LLIjjkl7izedOlnqzd7tVcgQ&index=2402,Congressional Hits and Misses: Best of Hank Johnson,Roll Call,watch,Hank Johnson
https://www.youtube.com/watch?v=HEpvvpp0_oE,U.S. Rep. Chip Roy calls for Ken Paxton's resignation | KVUE,KVUE,watch,Chip Roy
https://www.youtube.com/watch?v=vJmcsLzqTkc,"Kim Schrier, Jesse Jensen battle for 8th Congressional District ...",KING 5,watch,Kim Schrier
https://www.youtube.com/watch?v=eUm6OD_93g8,Watch Adam Schiff Deliver His Closing Remarks In The ...,NBC News,watch,Adam Schiff
https://www.youtube.com/watch?v=ztu1l93vD5U,Congressman Dan Meuser,PAHomepage.com,watch,Dan Meuser
https://www.youtube.com/watch?v=W-Sut_QuG_s,,,watch,Anthony G. Brown
https://www.youtube.com/watch?v=Uv19PG6kOhA,Al Green - I Can't Stop,Soulful Sounds,watch,Al Green
https://www.youtube.com/watch?v=59fNx_QSK6I,Xochitl Torres Small Ignored Us (NM-02) :30,American Action Network,watch,Xochitl Torres Small
https://www.youtube.com/watch?v=KCGhp9rVyJo,Congressman Ed Perlmutter Tests Positive For COVID,CBS Denver,watch,Ed Perlmutter
https://www.youtube.com/watch?v=4_pVr91m3oY,Congressman Horsford admits to extramarital affair ...,KTNV Channel 13 Las Vegas,watch,Steven Horsford
https://www.youtube.com/watch?v=j6iSzjX_uGg,,,watch,Karen Bass
https://www.youtube.com/channel/UC7MSlu8zV6Mf8wYzek2Cb-w,Rob Woodall - YouTube,,channel,Rob Woodall
https://www.youtube.com/watch?v=IX_UBw3agUo,Hell Yes | Don Bacon for Congress,Don Bacon for Congress,watch,Don Bacon
https://www.youtube.com/watch?v=rm6FBuXKoAI,Connect To Congress Filemon Vela Jr,,watch,Filemon Vela Jr.
https://www.youtube.com/watch?v=fPXRdZ9nst8,Trump impeachment hearing speech by Georgia Rep. Hank ...,11Alive,watch,Hank Johnson
https://www.youtube.com/watch?v=fE3gmvO4DaQ,Jeff Duncan on the Dan Patrick Show (Full Interview) 3/1/21,,watch,Jeff Duncan
https://www.youtube.com/watch?v=5blKwu6JwJQ,Rep. Joe Neguse Elected To Co-Chair Of U.S. House ...,,watch,Joe Neguse
https://www.youtube.com/watch?v=ONmonKCxZ0Q,These platforms abuse their power: Rep. Cicilline,CNBC Television,watch,David Cicilline
https://www.youtube.com/watch?v=X-ab2TjPgig,Congressman Scott Perry questions systemic racism,FOX43,watch,Scott Perry
https://www.youtube.com/watch?v=zkrH4yC50v8,Rep. Stephanie Murphy Shares Why She's Proud to Co ...,Human Rights Campaign,watch,Stephanie Murphy
https://www.youtube.com/watch?v=6oKJkolXn0E,,,watch,Russ Fulcher
https://www.youtube.com/watch?v=9Pjxcu2EZY4,Can the GOP take back the House? Kevin McCarthy weighs in,Fox News,watch,Kevin McCarthy
https://www.youtube.com/watch?v=BHt7bKyZjZ4,A Send Off For Buck,Jim Baird - Adventurer,watch,Jim Baird
https://www.youtube.com/watch?v=PX5LBLVrtbA,"Rep. Karen Bass: $10 And $12 Are Not Livable Wages, We ...",,watch,Karen Bass
https://www.youtube.com/user/RepSteveScalise,Steve Scalise - YouTube,,user,Steve Scalise
https://www.youtube.com/watch?v=RTo1kW67N50,WATCH: Rep. Jim Sensenbrenner's addresses legal experts ...,PBS NewsHour,watch,Jim Sensenbrenner
https://www.youtube.com/watch?v=6wN3JjqPl0c,"Mike Johnson Roots on First African-American ""Bachelor"" Matt ...",E! News,watch,Mike Johnson
https://www.youtube.com/watch?v=kta7JPNW19Y,WATCH: White House Chief of Staff Mark Meadows speaks to ...,The Hill,watch,Mark Meadows
https://www.youtube.com/watch?v=EzKwfj74MCQ,"Rep. Susie Lee in Washington, D.C., during protest at U.S. ...",KTNV Channel 13 Las Vegas,watch,Susie Lee
https://m.youtube.com/watch?v=jMN8h0ahUvA,,,watch,Haley Stevens
https://www.youtube.com/watch?v=Y1R9etZfC70,Speaker Nancy Pelosi Weighs in on Coronavirus ...,The View,watch,Nancy Pelosi
https://www.youtube.com/watch?v=pV-mTAhMzZU,Jim Jordan fires back at Biden's response on 'court packing',Fox Business,watch,Jim Jordan
https://www.youtube.com/watch?v=JMVlL3uPEuw,House Majority Leader Steny Hoyer (D-MD) on Impeachment,C-SPAN,watch,Steny Hoyer
https://www.youtube.com/watch?v=TW3lNSS7GZM,"Roger Marshall, Barbara Bollier debate in Topeka Saturday",KMBC 9,watch,Roger Marshall
https://www.youtube.com/watch?v=ySzSzrzUOas,To The Point - Congressman Brian Mast addresses 'disgusting ...,WPTV News - FL Palm...,watch,Brian Mast
https://www.youtube.com/watch?v=kzfAqv6FkhI,Chellie Pingree seeks 7th term in congress,,watch,Chellie Pingree
https://www.youtube.com/channel/UCQchDpbi_FXAswnCiIXKIcA,Eric Swalwell - YouTube,,channel,Eric Swalwell
https://www.youtube.com/watch?v=gQuFLqjONXc,Pastor Bill Johnson| Mornings and Evenings in His Presence ...,,watch,Bill Johnson
https://www.youtube.com/watch?v=PxyjI0NpRi4,Arizona Congressional District 8 debate 2020 with Michael ...,azcentral.com and The...,watch,Debbie Lesko
https://www.youtube.com/watch?v=y5811eog7LI,Incumbent Senator Ed Markey leads Rep. Joe Kennedy III in ...,CBS This Morning,watch,Joe Kennedy III
https://www.youtube.com/watch?v=7eKJ3o_sQ3c,Florida election preview: Charlie Crist vs. Ana Paulina Luna ...,ABC Action News,watch,Charlie Crist
https://www.youtube.com/watch?v=CBzYyw-T_i8,AXIOS on HBO: Kevin McCarthy on Representative ...,HBO,watch,Kevin McCarthy
https://www.youtube.com/watch?v=-sf-8Z5M31g,Al Green's Best Songs - The Very Best of Al Green | Oldies ...,,watch,Al Green
