"qry","qry_clean","Twitter","governor","congress","candidate","state","district","party","chamber","date_started_position","full_term","Notes","relevance_score","in_data"
"Drew Ferguson","Drew Ferguson","RepDrewFerguson",FALSE,TRUE,FALSE,"GA",3,"Republican","Rep","3-Jan-17",1,NA,6,1
"Hank Johnson","Hank Johnson","RepHankJohnson",FALSE,TRUE,FALSE,"GA",4,"Democrat","Rep","3-Jan-07",1,NA,6,1
"John Lewis","John Lewis","RepJohnLewis",FALSE,TRUE,FALSE,"GA",5,"Democrat","Rep","3-Jan-87",0,"until 7/17/2020",0,1
"Kwanza Hall","Kwanza Hall","kwanzahall",FALSE,TRUE,FALSE,"GA",5,"Democrat","Rep","1-Dec-20",0,"from 12/1/2020",NA,0
"Lucy McBath","Lucy McBath","Lucymcbath",FALSE,TRUE,FALSE,"GA",7,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Lucy McBath","Lucy McBath","RepLucyMcBath",FALSE,TRUE,FALSE,"GA",7,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Rob Woodall","Rob Woodall","RepRobWoodall",FALSE,TRUE,FALSE,"GA",7,"Republican","Rep","3-Jan-11",1,NA,4,1
"Austin Scott","Austin Scott","AustinScottGA",FALSE,TRUE,FALSE,"GA",8,"Republican","Rep","3-Jan-11",1,NA,5,1
"Austin Scott","Austin Scott","AustinScottGA08",FALSE,TRUE,FALSE,"GA",8,"Republican","Rep","3-Jan-11",1,NA,5,1
"Doug Collins","Doug Collins","RepDougCollins",FALSE,TRUE,FALSE,"GA",9,"Republican","Rep","3-Jan-13",1,NA,6,1
"Jody Hice","Jody Hice","CongressmanHice",FALSE,TRUE,FALSE,"GA",10,"Republican","Rep","3-Jan-15",1,NA,6,1
"Barry Loudermilk","Barry Loudermilk","RepLoudermilk",FALSE,TRUE,FALSE,"GA",11,"Republican","Rep","3-Jan-15",1,NA,6,1
"Rick W. Allen","Rick W. Allen","RepRickAllen",FALSE,TRUE,FALSE,"GA",12,"Republican","Rep","3-Jan-15",1,NA,6,1
"Rick W. Allen","Rick W. Allen","rickallen",FALSE,TRUE,FALSE,"GA",12,"Republican","Rep","3-Jan-15",1,NA,6,1
"David Scott","David Scott","RepDavidScott",FALSE,TRUE,FALSE,"GA",13,"Democrat","Rep","3-Jan-03",1,NA,3,1
"Tom Graves","Tom Graves","RepTomGraves",FALSE,TRUE,FALSE,"GA",14,"Republican","Rep","3-Jan-13",0,"until 10/4/2020",6,1
"Michael San Nicolas","Michael San Nicolas","GuamCongressman",FALSE,TRUE,FALSE,"GU",0,"Democrat","Rep","3-Jan-19",1,NA,5,1
"Ed Case","Ed Case","RepEdCase",FALSE,TRUE,FALSE,"HI",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Tulsi Gabbard","Tulsi Gabbard","TulsiGabbard",FALSE,TRUE,TRUE,"HI",2,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Tulsi Gabbard","Tulsi Gabbard","TulsiPress",FALSE,TRUE,TRUE,"HI",2,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Abby Finkenauer","Abby Finkenauer","abby4iowa",FALSE,TRUE,FALSE,"IA",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Abby Finkenauer","Abby Finkenauer","RepFinkenauer",FALSE,TRUE,FALSE,"IA",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Dave Loebsack","Dave Loebsack","DaveLoebsack",FALSE,TRUE,FALSE,"IA",2,"Democrat","Rep","3-Jan-07",1,NA,6,1
"Cindy Axne","Cindy Axne","RepCindyAxne",FALSE,TRUE,FALSE,"IA",3,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Steve King","Steve King","SteveKingIA",FALSE,TRUE,FALSE,"IA",4,"Republican","Rep","3-Jan-03",1,NA,6,1
"Russ Fulcher","Russ Fulcher","RepRussFulcher",FALSE,TRUE,FALSE,"ID",1,"Republican","Rep","3-Jan-19",1,NA,6,1
"Mike Simpson","Mike Simpson","CongMikeSimpson",FALSE,TRUE,FALSE,"ID",2,"Republican","Rep","3-Jan-99",1,NA,6,1
"Bobby Rush","Bobby Rush","RepBobbyRush",FALSE,TRUE,FALSE,"IL",1,"Democrat","Rep","3-Jan-93",1,NA,5,1
"Robin Kelly","Robin Kelly","RepRobinKelly",FALSE,TRUE,FALSE,"IL",2,"Democrat","Rep","11-Apr-13",1,NA,6,1
"Robin Kelly","Robin Kelly","RobinLynneKelly",FALSE,TRUE,FALSE,"IL",2,"Democrat","Rep","11-Apr-13",1,NA,6,1
"Dan Lipinski","Dan Lipinski","RepLipinski",FALSE,TRUE,FALSE,"IL",3,"Democrat","Rep","3-Jan-05",1,NA,6,1
"Jesús Chuy García","Jesus Chuy Garci­a","ChuyForCongress",FALSE,TRUE,FALSE,"IL",4,"Democrat","Rep","3-Jan-19",1,NA,NA,1
"Jesús Chuy García","Jesus Chuy Garci­a","RepChuyGarcia",FALSE,TRUE,FALSE,"IL",4,"Democrat","Rep","3-Jan-19",1,NA,NA,1
"Mike Quigley","Mike Quigley","RepMikeQuigley",FALSE,TRUE,FALSE,"IL",5,"Democrat","Rep","7-Apr-09",1,NA,5,1
"Sean Casten","Sean Casten","RepCasten",FALSE,TRUE,FALSE,"IL",6,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Sean Casten","Sean Casten","SeanCasten",FALSE,TRUE,FALSE,"IL",6,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Danny K. Davis","Danny K. Davis","RepDannyDavis",FALSE,TRUE,FALSE,"IL",7,"Democrat","Rep","3-Jan-97",1,NA,6,1
"Raja Krishnamoorthi","Raja Krishnamoorthi","CongressmanRaja",FALSE,TRUE,FALSE,"IL",8,"Democrat","Rep","3-Jan-17",1,NA,6,1
"Jan Schakowsky","Jan Schakowsky","janschakowsky",FALSE,TRUE,FALSE,"IL",9,"Democrat","Rep","3-Jan-99",1,NA,6,1
"Brad Schneider","Brad Schneider","RepSchneider",FALSE,TRUE,FALSE,"IL",10,"Democrat","Rep","3-Jan-17",1,NA,6,1
"Bill Foster","Bill Foster","RepBillFoster",FALSE,TRUE,FALSE,"IL",11,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Mike Bost","Mike Bost","RepBost",FALSE,TRUE,FALSE,"IL",12,"Republican","Rep","3-Jan-15",1,NA,6,1
"Rodney Davis","Rodney Davis","RodneyDavis",FALSE,TRUE,FALSE,"IL",13,"Republican","Rep","3-Jan-13",1,NA,5,1
"Lauren Underwood","Lauren Underwood","LaurenUnderwood",FALSE,TRUE,FALSE,"IL",14,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Lauren Underwood","Lauren Underwood","RepUnderwood",FALSE,TRUE,FALSE,"IL",14,"Democrat","Rep","3-Jan-19",1,NA,6,1
"John Shimkus","John Shimkus","RepShimkus",FALSE,TRUE,FALSE,"IL",15,"Republican","Rep","3-Jan-13",1,NA,6,1
"Adam Kinzinger","Adam Kinzinger","RepKinzinger",FALSE,TRUE,FALSE,"IL",16,"Republican","Rep","3-Jan-13",1,NA,6,1
"Cheri Bustos","Cheri Bustos","CheriBustos",FALSE,TRUE,FALSE,"IL",17,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Cheri Bustos","Cheri Bustos","RepCheri",FALSE,TRUE,FALSE,"IL",17,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Darin LaHood","Darin LaHood","RepLaHood",FALSE,TRUE,FALSE,"IL",18,"Republican","Rep","10-Sep-15",1,NA,6,1
"Pete Visclosky","Pete Visclosky","RepVisclosky",FALSE,TRUE,FALSE,"IN",1,"Democrat","Rep","3-Jan-85",1,NA,4,1
"Jackie Walorski","Jackie Walorski","RepWalorski",FALSE,TRUE,FALSE,"IN",2,"Republican","Rep","3-Jan-13",1,NA,6,1
"Jim Banks","Jim Banks","RepJimBanks",FALSE,TRUE,FALSE,"IN",3,"Republican","Rep","3-Jan-17",1,NA,6,1
"Jim Banks","Jim Banks","Jim_Banks",FALSE,TRUE,FALSE,"IN",3,"Republican","Rep","3-Jan-17",1,NA,6,1
"Jim Baird","Jim Baird","RepJimBaird",FALSE,TRUE,FALSE,"IN",4,"Republican","Rep","3-Jan-19",1,NA,4,1
"Susan Brooks","Susan Brooks","SusanWBrooks",FALSE,TRUE,FALSE,"IN",5,"Republican","Rep","3-Jan-13",1,NA,5,1
"Greg Pence","Greg Pence","RepGregPence",FALSE,TRUE,FALSE,"IN",6,"Republican","Rep","3-Jan-19",1,NA,6,1
"André Carson","Andre Carson","RepAndreCarson",FALSE,TRUE,FALSE,"IN",7,"Democrat","Rep","11-Mar-08",1,NA,6,1
"Larry Bucshon","Larry Bucshon","RepLarryBucshon",FALSE,TRUE,FALSE,"IN",8,"Republican","Rep","3-Jan-11",1,NA,6,1
"Trey Hollingsworth","Trey Hollingsworth","RepTrey",FALSE,TRUE,FALSE,"IN",9,"Republican","Rep","3-Jan-17",1,NA,6,1
"Roger Marshall","Roger Marshall","RepMarshall",FALSE,TRUE,FALSE,"KS",1,"Republican","Rep","3-Jan-17",1,NA,6,1
"Roger Marshall","Roger Marshall","RogerMarshallMD",FALSE,TRUE,FALSE,"KS",1,"Republican","Rep","3-Jan-17",1,NA,6,1
"Steve Watkins","Steve Watkins","Rep_Watkins",FALSE,TRUE,FALSE,"KS",2,"Republican","Rep","3-Jan-19",1,NA,6,1
"Sharice Davids","Sharice Davids","RepDavids",FALSE,TRUE,FALSE,"KS",3,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Ron Estes","Ron Estes","RepRonEstes",FALSE,TRUE,FALSE,"KS",4,"Republican","Rep","25-Apr-17",1,NA,6,1
"James Comer","James Comer","KYComer",FALSE,TRUE,FALSE,"KY",1,"Republican","Rep","8-Nov-16",1,NA,6,1
"James Comer","James Comer","JamesComer",FALSE,TRUE,FALSE,"KY",1,"Republican","Rep","8-Nov-16",1,NA,6,1
"Brett Guthrie","Brett Guthrie","RepGuthrie",FALSE,TRUE,FALSE,"KY",2,"Republican","Rep","3-Jan-09",1,NA,6,1
"John Yarmuth","John Yarmuth","RepJohnYarmuth",FALSE,TRUE,FALSE,"KY",3,"Democrat","Rep","3-Jan-07",1,NA,6,1
"Thomas Massie","Thomas Massie","RepThomasMassie",FALSE,TRUE,FALSE,"KY",4,"Republican","Rep","13-Nov-12",1,NA,6,1
"Hal Rogers","Hal Rogers","RepHalRogers",FALSE,TRUE,FALSE,"KY",5,"Republican","Rep","3-Jan-81",1,NA,6,1
"Andy Barr","Andy Barr","RepAndyBarr",FALSE,TRUE,FALSE,"KY",6,"Republican","Rep","3-Jan-13",1,NA,5,1
"Steve Scalise","Steve Scalise","SteveScalise",FALSE,TRUE,FALSE,"LA",1,"Republican","Rep","3-May-08",1,NA,6,1
"Cedric Richmond","Cedric Richmond","RepRichmond",FALSE,TRUE,FALSE,"LA",2,"Democrat","Rep","3-Jan-11",1,NA,6,1
"Clay Higgins","Clay Higgins","RepClayHiggins",FALSE,TRUE,FALSE,"LA",3,"Republican","Rep","3-Jan-17",1,NA,6,1
"Mike Johnson","Mike Johnson","RepMikeJohnson",FALSE,TRUE,FALSE,"LA",4,"Republican","Rep","3-Jan-17",1,NA,3,1
"Ralph Abraham","Ralph Abraham","RepAbraham",FALSE,TRUE,FALSE,"LA",5,"Republican","Rep","3-Jan-15",1,NA,6,1
"Garret Graves","Garret Graves","RepGarretGraves",FALSE,TRUE,FALSE,"LA",6,"Republican","Rep","3-Jan-15",1,NA,6,1
"Richard Neal","Richard Neal","RepRichardNeal",FALSE,TRUE,FALSE,"MA",1,"Democrat","Rep","3-Jan-89",1,NA,6,1
"Jim McGovern","Jim McGovern","RepMcGovern",FALSE,TRUE,FALSE,"MA",2,"Democrat","Rep","3-Jan-97",1,NA,6,1
"Lori Trahan","Lori Trahan","RepLoriTrahan",FALSE,TRUE,FALSE,"MA",3,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Joe Kennedy III","Joe Kennedy III","Joekennedy",FALSE,TRUE,FALSE,"MA",4,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Joe Kennedy III","Joe Kennedy III","RepJoeKennedy",FALSE,TRUE,FALSE,"MA",4,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Katherine Clark","Katherine Clark","RepKClark",FALSE,TRUE,FALSE,"MA",5,"Democrat","Rep","12-Dec-13",1,NA,5,1
"Seth Moulton","Seth Moulton","sethmoulton",FALSE,TRUE,TRUE,"MA",6,"Democrat","Rep","3-Jan-15",1,NA,5,1
"Seth Moulton","Seth Moulton","teammoulton",FALSE,TRUE,TRUE,"MA",6,"Democrat","Rep","3-Jan-15",1,NA,5,1
"Ayanna Pressley","Ayanna Pressley","AyannaPressley",FALSE,TRUE,FALSE,"MA",7,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Ayanna Pressley","Ayanna Pressley","RepPressley",FALSE,TRUE,FALSE,"MA",7,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Stephen F. Lynch","Stephen F. Lynch","RepStephenLynch",FALSE,TRUE,FALSE,"MA",8,"Democrat","Rep","16-Oct-01",1,NA,6,1
"Bill Keating","Bill Keating","USRepKeating",FALSE,TRUE,FALSE,"MA",9,"Democrat","Rep","3-Jan-11",1,NA,4,1
"Andy Harris","Andy Harris","RepAndyHarrisMD",FALSE,TRUE,FALSE,"MD",1,"Republican","Rep","3-Jan-11",1,NA,6,1
"Dutch Ruppersberger","Dutch Ruppersberger","Call_Me_Dutch",FALSE,TRUE,FALSE,"MD",2,"Democrat","Rep","3-Jan-03",1,NA,5,1
"John Sarbanes","John Sarbanes","RepSarbanes",FALSE,TRUE,FALSE,"MD",3,"Democrat","Rep","3-Jan-07",1,NA,6,1
"Anthony G. Brown","Anthony G. Brown","RepAnthonyBrown",FALSE,TRUE,FALSE,"MD",4,"Democrat","Rep","3-Jan-17",1,NA,6,1
"Steny Hoyer","Steny Hoyer","LeaderHoyer",FALSE,TRUE,FALSE,"MD",5,"Democrat","Rep","19-May-81",1,NA,6,1
"Steny Hoyer","Steny Hoyer","StenyHoyer",FALSE,TRUE,FALSE,"MD",5,"Democrat","Rep","19-May-81",1,NA,6,1
"David Trone","David Trone","davidjtrone",FALSE,TRUE,FALSE,"MD",6,"Democrat","Rep","3-Jan-19",1,NA,6,1
"David Trone","David Trone","RepDavidTrone",FALSE,TRUE,FALSE,"MD",6,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Elijah Cummings","Elijah Cummings","RepCummings",FALSE,TRUE,FALSE,"MD",7,"Democrat","Rep","16-Apr-96",0,"Until 10/17/19",NA,0
"Kweisi Mfume","Kweisi Mfume","Mfume4Congress",FALSE,TRUE,FALSE,"MD",7,"Democrat","Rep","28-Apr-20",0,"From 4/28/20",NA,0
"Jamie Raskin","Jamie Raskin","RepRaskin",FALSE,TRUE,FALSE,"MD",8,"Democrat","Rep","3-Jan-17",1,NA,6,1
"Chellie Pingree","Chellie Pingree","chelliepingree",FALSE,TRUE,FALSE,"ME",1,"Democrat","Rep","3-Jan-09",1,NA,6,1
"Jared Golden","Jared Golden","RepGolden",FALSE,TRUE,FALSE,"ME",6,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Jack Bergman","Jack Bergman","JackBergman_MI1",FALSE,TRUE,FALSE,"MI",1,"Republican","Rep","3-Jan-19",1,NA,5,1
"Jack Bergman","Jack Bergman","RepJackBergman",FALSE,TRUE,FALSE,"MI",1,"Republican","Rep","3-Jan-19",1,NA,5,1
"Bill Huizenga","Bill Huizenga","RepHuizenga",FALSE,TRUE,FALSE,"MI",2,"Republican","Rep","3-Jan-11",1,NA,6,1
"Justin Amash","Justin Amash","justinamash",FALSE,TRUE,FALSE,"MI",3,"Independent","Rep","3-Jan-11",1,NA,6,1
"John Moolenaar","John Moolenaar","RepMoolenaar",FALSE,TRUE,FALSE,"MI",4,"Republican","Rep","3-Jan-15",1,NA,6,1
"Dan Kildee","Dan Kildee","RepDanKildee",FALSE,TRUE,FALSE,"MI",5,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Fred Upton","Fred Upton","RepFredUpton",FALSE,TRUE,FALSE,"MI",6,"Republican","Rep","3-Jan-93",1,NA,6,1
"Tim Walberg","Tim Walberg","RepWalberg",FALSE,TRUE,FALSE,"MI",7,"Republican","Rep","3-Jan-11",1,NA,5,1
"Elissa Slotkin","Elissa Slotkin","RepSlotkin",FALSE,TRUE,FALSE,"MI",8,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Andy Levin","Andy Levin","RepAndyLevin",FALSE,TRUE,FALSE,"MI",9,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Paul Mitchell","Paul Mitchell","RepPaulMitchell",FALSE,TRUE,FALSE,"MI",10,"Republican","Rep","3-Jan-17",1,"Became independent after 2020",1,1
"Haley Stevens","Haley Stevens","HaleyLive",FALSE,TRUE,FALSE,"MI",11,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Haley Stevens","Haley Stevens","RepHaleyStevens",FALSE,TRUE,FALSE,"MI",11,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Debbie Dingell","Debbie Dingell","RepDebDingell",FALSE,TRUE,FALSE,"MI",12,"Democrat","Rep","3-Jan-15",1,NA,6,1
"Rashida Tlaib","Rashida Tlaib","RashidaTlaib",FALSE,TRUE,FALSE,"MI",13,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Rashida Tlaib","Rashida Tlaib","RepRashida",FALSE,TRUE,FALSE,"MI",13,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Brenda Lawrence","Brenda Lawrence","RepLawrence",FALSE,TRUE,FALSE,"MI",14,"Democrat","Rep","3-Jan-15",1,NA,6,1
"Jim Hagedorn","Jim Hagedorn","RepHagedorn",FALSE,TRUE,FALSE,"MN",1,"Republican","Rep","3-Jan-19",1,NA,6,1
"Angie Craig","Angie Craig","RepAngieCraig",FALSE,TRUE,FALSE,"MN",2,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Dean Phillips","Dean Phillips","RepDeanPhillips",FALSE,TRUE,FALSE,"MN",3,"Democrat","Rep","3-Jan-19",1,NA,4,1
"Betty McCollum","Betty McCollum","BettyMcCollum",FALSE,TRUE,FALSE,"MN",4,"Democrat","Rep","3-Jan-01",1,NA,6,1
"Betty McCollum","Betty McCollum","BettyMcCollum04",FALSE,TRUE,FALSE,"MN",4,"Democrat","Rep","3-Jan-01",1,NA,6,1
"Ilhan Omar","Ilhan Omar","Ilhan",FALSE,TRUE,FALSE,"MN",5,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Ilhan Omar","Ilhan Omar","IlhanMN",FALSE,TRUE,FALSE,"MN",5,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Tom Emmer","Tom Emmer","RepTomEmmer",FALSE,TRUE,FALSE,"MN",6,"Republican","Rep","3-Jan-15",1,NA,6,1
"Collin Peterson","Collin Peterson","collinpeterson",FALSE,TRUE,FALSE,"MN",7,"Democrat","Rep","3-Jan-91",1,NA,6,1
"Pete Stauber","Pete Stauber","RepPeteStauber",FALSE,TRUE,FALSE,"MN",8,"Republican","Rep","3-Jan-19",1,NA,6,1
"Lacy Clay","Lacy Clay","LacyClayMO1",FALSE,TRUE,FALSE,"MO",1,"Democrat","Rep","3-Jan-01",1,NA,5,1
"Ann Wagner","Ann Wagner","RepAnnWagner",FALSE,TRUE,FALSE,"MO",2,"Republican","Rep","3-Jan-13",1,NA,6,1
"Blaine Luetkemeyer","Blaine Luetkemeyer","RepBlaine",FALSE,TRUE,FALSE,"MO",3,"Republican","Rep","3-Jan-13",1,NA,6,1
"Vicky Hartzler","Vicky Hartzler","RepHartzler",FALSE,TRUE,FALSE,"MO",4,"Republican","Rep","3-Jan-11",1,NA,6,1
"Emanuel Cleaver","Emanuel Cleaver","repcleaver",FALSE,TRUE,FALSE,"MO",5,"Democrat","Rep","3-Jan-05",1,NA,5,1
"Sam Graves","Sam Graves","RepSamGraves",FALSE,TRUE,FALSE,"MO",6,"Republican","Rep","3-Jan-01",1,NA,5,1
"Billy Long","Billy Long","USRepLong",FALSE,TRUE,FALSE,"MO",7,"Republican","Rep","3-Jan-11",1,NA,3,1
"Billy Long","Billy Long","auctnr1",FALSE,TRUE,FALSE,"MO",7,"Republican","Rep","3-Jan-11",1,NA,3,1
"Jason Smith","Jason Smith","RepJasonSmith",FALSE,TRUE,FALSE,"MO",8,"Republican","Rep","3-Jan-17",1,NA,2,1
"Jason Smith","Jason Smith","JasonSmithMO",FALSE,TRUE,FALSE,"MO",8,"Republican","Rep","3-Jan-17",1,NA,2,1
"Gregorio Sablan","Gregorio Sablan","Kilili_Sablan",FALSE,TRUE,FALSE,"MP",0,"Independent","Rep","3-Jan-09",1,NA,5,1
"Gregorio Sablan","Gregorio Sablan","KililiSablan",FALSE,TRUE,FALSE,"MP",0,"Independent","Rep","3-Jan-09",1,NA,5,1
"Trent Kelly","Trent Kelly","RepTrentKelly",FALSE,TRUE,FALSE,"MS",1,"Republican","Rep","2-Jun-15",1,NA,6,1
"Bennie Thompson","Bennie Thompson","BennieGThompson",FALSE,TRUE,FALSE,"MS",2,"Democrat","Rep","13-Apr-93",1,NA,6,1
"Michael Guest","Michael Guest","RepMichaelGuest",FALSE,TRUE,FALSE,"MS",3,"Republican","Rep","3-Jan-19",1,NA,6,1
"Steven Palazzo","Steven Palazzo","CongPalazzo",FALSE,TRUE,FALSE,"MS",4,"Republican","Rep","3-Jan-11",1,NA,6,1
"Greg Gianforte","Greg Gianforte","GregForMontana",FALSE,TRUE,FALSE,"MT",0,"Republican","Rep","21-Jun-17",1,NA,6,1
"G. K. Butterfield","G. K. Butterfield","GKButterfield",FALSE,TRUE,FALSE,"NC",1,"Democrat","Rep","20-Jul-04",1,NA,6,1
"George Holding","George Holding","RepHolding",FALSE,TRUE,FALSE,"NC",2,"Republican","Rep","3-Jan-17",1,NA,6,1
"Greg Murphy","Greg Murphy","RepGregMurphy",FALSE,TRUE,FALSE,"NC",3,"Republican","Rep","10-Sep-19",0,"from 9/10/19",5,1
"Walter B. Jones Jr.","Walter B. Jones Jr.","repwalterjones",FALSE,TRUE,FALSE,"NC",3,"Republican","Rep","3-Jan-95",0,"Until 2/10/19",NA,0
"David Price","David Price","RepDavidEPrice",FALSE,TRUE,FALSE,"NC",4,"Democrat","Rep","3-Jan-97",1,NA,3,1
"Virginia Foxx","Virginia Foxx","virginiafoxx",FALSE,TRUE,FALSE,"NC",5,"Republican","Rep","3-Jan-05",1,NA,6,1
"Mark Walker","Mark Walker","RepMarkWalker",FALSE,TRUE,FALSE,"NC",6,"Republican","Rep","3-Jan-15",1,NA,6,1
"David Rouzer","David Rouzer","RepDavidRouzer",FALSE,TRUE,FALSE,"NC",7,"Republican","Rep","3-Jan-15",1,NA,6,1
"Richard Hudson","Richard Hudson","RepRichHudson",FALSE,TRUE,FALSE,"NC",8,"Republican","Rep","3-Jan-13",1,NA,6,1
"Dan Bishop","Dan Bishop","jdanbishop",FALSE,TRUE,FALSE,"NC",9,"Republican","Rep","17-Sep-19",0,"from 9/17/19",6,1
"Dan Bishop","Dan Bishop","RepDanBishop",FALSE,TRUE,FALSE,"NC",9,"Republican","Rep","17-Sep-19",1,NA,6,1
"Patrick McHenry","Patrick McHenry","PatrickMcHenry",FALSE,TRUE,FALSE,"NC",10,"Republican","Rep","3-Jan-05",1,NA,6,1
