"qry","qry_clean","Twitter","governor","congress","candidate","state","district","party","chamber","date_started_position","full_term","Notes","relevance_score","in_data"
"Mark Meadows","Mark Meadows","MarkMeadows",FALSE,TRUE,FALSE,"NC",11,"Republican","Rep","3-Jan-17",0,"until 3/30/20",5,1
"Mark Meadows","Mark Meadows","RepMarkMeadows",FALSE,TRUE,FALSE,"NC",11,"Republican","Rep","3-Jan-17",0,"until 3/30/21",5,1
"Alma Adams","Alma Adams","RepAdams",FALSE,TRUE,FALSE,"NC",12,"Democrat","Rep","4-Nov-14",1,NA,6,1
"Ted Budd","Ted Budd","RepTedBudd",FALSE,TRUE,FALSE,"NC",13,"Republican","Rep","3-Jan-17",1,NA,6,1
"Kelly Armstrong","Kelly Armstrong","RepArmstrongND",FALSE,TRUE,FALSE,"ND",0,"Republican","Rep","3-Jan-19",1,NA,6,1
"Jeff Fortenberry","Jeff Fortenberry","JeffFortenberry",FALSE,TRUE,FALSE,"NE",1,"Republican","Rep","3-Jan-05",1,NA,6,1
"Don Bacon","Don Bacon","RepDonBacon",FALSE,TRUE,FALSE,"NE",2,"Republican","Rep","3-Jan-17",1,NA,5,1
"Adrian Smith","Adrian Smith","RepAdrianSmith",FALSE,TRUE,FALSE,"NE",3,"Republican","Rep","3-Jan-07",1,NA,6,1
"Chris Pappas","Chris Pappas","ChrisPappasNH",FALSE,TRUE,FALSE,"NH",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Chris Pappas","Chris Pappas","RepChrisPappas",FALSE,TRUE,FALSE,"NH",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Ann McLane Kuster","Ann McLane Kuster","RepAnnieKuster",FALSE,TRUE,FALSE,"NH",2,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Donald Norcross","Donald Norcross","DonaldNorcross",FALSE,TRUE,FALSE,"NJ",1,"Democrat","Rep","12-Nov-14",1,NA,6,1
"Jeff Van Drew","Jeff Van Drew","CongressmanJVD",FALSE,TRUE,FALSE,"NJ",2,"Republican","Rep","3-Jan-19",1,"Changed from Democrat in 2019",6,1
"Andy Kim","Andy Kim","AndyKimNJ",FALSE,TRUE,FALSE,"NJ",3,"Democrat","Rep","3-Jan-19",1,NA,5,1
"Andy Kim","Andy Kim","RepAndyKimNJ",FALSE,TRUE,FALSE,"NJ",3,"Democrat","Rep","3-Jan-19",1,NA,5,1
"Chris Smith","Chris Smith","RepChrisSmith",FALSE,TRUE,FALSE,"NJ",4,"Republican","Rep","3-Jan-81",1,NA,1,1
"Josh Gottheimer","Josh Gottheimer","RepJoshG",FALSE,TRUE,FALSE,"NJ",5,"Democrat","Rep","3-Jan-17",1,NA,6,1
"Frank Pallone","Frank Pallone","FrankPallone",FALSE,TRUE,FALSE,"NJ",6,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Tom Malinowski","Tom Malinowski","Malinowski",FALSE,TRUE,FALSE,"NJ",7,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Tom Malinowski","Tom Malinowski","RepMalinowski",FALSE,TRUE,FALSE,"NJ",7,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Albio Sires","Albio Sires","RepSires",FALSE,TRUE,FALSE,"NJ",8,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Bill Pascrell","Bill Pascrell","BillPascrell",FALSE,TRUE,FALSE,"NJ",9,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Donald Payne Jr.","Donald Payne Jr.","RepDonaldPayne",FALSE,TRUE,FALSE,"NJ",10,"Democrat","Rep","15-Nov-12",1,NA,5,1
"Mikie Sherrill","Mikie Sherrill","RepSherrill",FALSE,TRUE,FALSE,"NJ",11,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Bonnie Watson Coleman","Bonnie Watson Coleman","RepBonnie",FALSE,TRUE,FALSE,"NJ",12,"Democrat","Rep","3-Jan-15",1,NA,6,1
"Deb Haaland","Deb Haaland","Deb4CongressNM",FALSE,TRUE,FALSE,"NM",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Deb Haaland","Deb Haaland","DebHaalandNM",FALSE,TRUE,FALSE,"NM",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Deb Haaland","Deb Haaland","RepDebHaaland",FALSE,TRUE,FALSE,"NM",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Xochitl Torres Small","Xochitl Torres Small","RepTorresSmall",FALSE,TRUE,FALSE,"NM",2,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Ben Ray Luján","Ben Ray Lujan","benraylujan",FALSE,TRUE,FALSE,"NM",3,"Democrat","Rep","3-Jan-19",1,NA,4,1
"Ben Ray Luján","Ben Ray Lujan","RepBenRayLujan",FALSE,TRUE,FALSE,"NM",3,"Democrat","Rep","3-Jan-19",1,NA,4,1
"Dina Titus","Dina Titus","dinatitus",FALSE,TRUE,FALSE,"NV",1,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Dina Titus","Dina Titus","RepDinaTitus",FALSE,TRUE,FALSE,"NV",1,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Mark Amodei","Mark Amodei","MarkAmodeiNV2",FALSE,TRUE,FALSE,"NV",2,"Republican","Rep","13-Sep-11",1,NA,6,1
"Susie Lee","Susie Lee","RepSusieLee",FALSE,TRUE,FALSE,"NV",3,"Democrat","Rep","3-Jan-19",1,NA,5,1
"Steven Horsford","Steven Horsford","RepHorsford",FALSE,TRUE,FALSE,"NV",4,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Steven Horsford","Steven Horsford","StevenHorsford",FALSE,TRUE,FALSE,"NV",4,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Lee Zeldin","Lee Zeldin","Leezeldin",FALSE,TRUE,FALSE,"NY",1,"Republican","Rep","3-Jan-15",1,NA,6,1
"Lee Zeldin","Lee Zeldin","RepLeeZeldin",FALSE,TRUE,FALSE,"NY",1,"Republican","Rep","3-Jan-15",1,NA,6,1
"Peter T. King","Peter T. King","RepPeteKing",FALSE,TRUE,FALSE,"NY",2,"Republican","Rep","3-Jan-93",1,NA,6,1
"Thomas Suozzi","Thomas Suozzi","RepTomSuozzi",FALSE,TRUE,FALSE,"NY",3,"Democrat","Rep","3-Jan-17",1,NA,6,1
"Kathleen Rice","Kathleen Rice","RepKathleenRice",FALSE,TRUE,FALSE,"NY",4,"Democrat","Rep","3-Jan-15",1,NA,5,1
"Gregory Meeks","Gregory Meeks","RepGregoryMeeks",FALSE,TRUE,FALSE,"NY",5,"Democrat","Rep","3-Feb-98",1,NA,6,1
"Grace Meng","Grace Meng","RepGraceMeng",FALSE,TRUE,FALSE,"NY",6,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Grace Meng","Grace Meng","Grace4NY",FALSE,TRUE,FALSE,"NY",6,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Nydia Velázquez","Nydia Velazquez","NydiaVelazquez",FALSE,TRUE,FALSE,"NY",7,"Democrat","Rep","3-Jan-93",1,NA,6,1
"Nydia Velázquez","Nydia Velazquez","NydiaVelazquez",FALSE,TRUE,FALSE,"NY",7,"Democrat","Rep","3-Jan-93",1,NA,6,1
"Hakeem Jeffries","Hakeem Jeffries","RepJeffries",FALSE,TRUE,FALSE,"NY",8,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Yvette Clarke","Yvette Clarke","RepYvetteClarke",FALSE,TRUE,FALSE,"NY",9,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Yvette Clarke","Yvette Clarke","VoteYvette",FALSE,TRUE,FALSE,"NY",9,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Jerrold Nadler","Jerrold Nadler","RepJerryNadler",FALSE,TRUE,FALSE,"NY",10,"Democrat","Rep","3-Nov-92",1,NA,6,1
"Max Rose","Max Rose","MaxRose4NY",FALSE,TRUE,FALSE,"NY",11,"Democrat","Rep","3-Jan-19",1,NA,4,1
"Max Rose","Max Rose","RepMaxRose",FALSE,TRUE,FALSE,"NY",11,"Democrat","Rep","3-Jan-19",1,NA,4,1
"Carolyn Maloney","Carolyn Maloney","CarolynBMaloney",FALSE,TRUE,FALSE,"NY",12,"Democrat","Rep","3-Jan-93",1,NA,6,1
"Carolyn Maloney","Carolyn Maloney","RepMaloney",FALSE,TRUE,FALSE,"NY",12,"Democrat","Rep","3-Jan-93",1,NA,6,1
"Adriano Espaillat","Adriano Espaillat","RepEspaillat",FALSE,TRUE,FALSE,"NY",13,"Democrat","Rep","3-Jan-17",1,NA,6,1
"Alexandria Ocasio-Cortez","Alexandria Ocasio-Cortez","AOC",FALSE,TRUE,FALSE,"NY",14,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Alexandria Ocasio-Cortez","Alexandria Ocasio-Cortez","RepAOC",FALSE,TRUE,FALSE,"NY",14,"Democrat","Rep","3-Jan-19",1,NA,6,1
"José E. Serrano","Jose E. Serrano","RepJoseSerrano",FALSE,TRUE,FALSE,"NY",15,"Democrat","Rep","21-Mar-90",1,NA,6,1
"Eliot Engel","Eliot Engel","RepEliotEngel",FALSE,TRUE,FALSE,"NY",16,"Democrat","Rep","3-Jan-89",1,NA,5,1
"Nita Lowey","Nita Lowey","NitaLowey",FALSE,TRUE,FALSE,"NY",17,"Democrat","Rep","3-Jan-89",1,NA,6,1
"Sean Patrick Maloney","Sean Patrick Maloney","RepSeanMaloney",FALSE,TRUE,FALSE,"NY",18,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Sean Patrick Maloney","Sean Patrick Maloney","spmaloney",FALSE,TRUE,FALSE,"NY",18,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Antonio Delgado","Antonio Delgado","DelgadoforNY19",FALSE,TRUE,FALSE,"NY",19,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Antonio Delgado","Antonio Delgado","repdelgado",FALSE,TRUE,FALSE,"NY",19,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Paul Tonko","Paul Tonko","RepPaulTonko",FALSE,TRUE,FALSE,"NY",20,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Elise Stefanik","Elise Stefanik","RepStefanik",FALSE,TRUE,FALSE,"NY",21,"Republican","Rep","3-Jan-15",1,NA,6,1
"Elise Stefanik","Elise Stefanik","EliseStefanik",FALSE,TRUE,FALSE,"NY",21,"Republican","Rep","3-Jan-15",1,NA,6,1
"Anthony Brindisi","Anthony Brindisi","RepBrindisi",FALSE,TRUE,FALSE,"NY",22,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Tom Reed","Tom Reed","RepTomReed",FALSE,TRUE,FALSE,"NY",23,"Republican","Rep","3-Jan-13",1,NA,6,1
"John Katko","John Katko","RepJohnKatko",FALSE,TRUE,FALSE,"NY",24,"Republican","Rep","3-Jan-15",1,NA,6,1
"Joseph Morelle","Joseph Morelle","RepJoeMorelle",FALSE,TRUE,FALSE,"NY",25,"Democrat","Rep","13-Nov-18",1,NA,6,1
"Brian Higgins","Brian Higgins","RepBrianHiggins",FALSE,TRUE,FALSE,"NY",26,"Democrat","Rep","3-Jan-13",1,NA,5,1
"Chris Collins","Chris Collins","RepChrisCollins",FALSE,TRUE,FALSE,"NY",27,"Republican","Rep","3-Jan-13",0,"Until 10/1/19",NA,0
"Chris Jacobs","Chris Jacobs","RepJacobs",FALSE,TRUE,FALSE,"NY",27,"Republican","Rep","23-Jun-20",0,"from 6/23/2020",NA,0
"Steve Chabot","Steve Chabot","RepSteveChabot",FALSE,TRUE,FALSE,"OH",1,"Republican","Rep","3-Jan-11",1,NA,6,1
"Brad Wenstrup","Brad Wenstrup","RepBradWenstrup",FALSE,TRUE,FALSE,"OH",2,"Republican","Rep","3-Jan-13",1,NA,6,1
"Joyce Beatty","Joyce Beatty","RepBeatty",FALSE,TRUE,FALSE,"OH",3,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Jim Jordan","Jim Jordan","Jim_Jordan",FALSE,TRUE,FALSE,"OH",4,"Republican","Rep","3-Jan-07",1,NA,5,1
"Bob Latta","Bob Latta","boblatta",FALSE,TRUE,FALSE,"OH",5,"Republican","Rep","11-Dec-07",1,NA,6,1
"Bill Johnson","Bill Johnson","RepBillJohnson",FALSE,TRUE,FALSE,"OH",6,"Republican","Rep","3-Jan-11",1,NA,3,1
"Bob Gibbs","Bob Gibbs","RepBobGibbs",FALSE,TRUE,FALSE,"OH",7,"Republican","Rep","3-Jan-13",1,NA,4,1
"Warren Davidson","Warren Davidson","WarrenDavidson",FALSE,TRUE,FALSE,"OH",8,"Republican","Rep","7-Jun-16",1,NA,6,1
"Marcy Kaptur","Marcy Kaptur","RepMarcyKaptur",FALSE,TRUE,FALSE,"OH",9,"Democrat","Rep","3-Jan-83",1,NA,6,1
"Mike Turner","Mike Turner","RepMikeTurner",FALSE,TRUE,FALSE,"OH",10,"Republican","Rep","3-Jan-13",1,NA,5,1
"Marcia Fudge","Marcia Fudge","RepMarciaFudge",FALSE,TRUE,FALSE,"OH",11,"Democrat","Rep","18-Nov-08",1,NA,6,1
"Troy Balderson","Troy Balderson","RepBalderson",FALSE,TRUE,FALSE,"OH",12,"Republican","Rep","5-Sep-18",1,NA,6,1
"Tim Ryan","Tim Ryan","RepTimRyan",FALSE,TRUE,TRUE,"OH",13,"Democrat","Rep","3-Jan-03",1,NA,6,1
"Tim Ryan","Tim Ryan","TimRyan",FALSE,TRUE,TRUE,"OH",13,"Democrat","Rep","3-Jan-03",1,NA,6,1
"David Joyce","David Joyce","RepDaveJoyce",FALSE,TRUE,FALSE,"OH",14,"Republican","Rep","3-Jan-13",1,NA,4,1
"Steve Stivers","Steve Stivers","RepSteveStivers",FALSE,TRUE,FALSE,"OH",15,"Republican","Rep","3-Jan-11",1,NA,6,1
"Anthony Gonzalez","Anthony Gonzalez","RepAGonzalez",FALSE,TRUE,FALSE,"OH",16,"Republican","Rep","3-Jan-19",1,NA,5,1
"Kevin Hern","Kevin Hern","repkevinhern",FALSE,TRUE,FALSE,"OK",1,"Republican","Rep","13-Nov-18",1,NA,6,1
"Markwayne Mullin","Markwayne Mullin","RepMullin",FALSE,TRUE,FALSE,"OK",2,"Republican","Rep","3-Jan-13",1,NA,6,1
"Frank Lucas","Frank Lucas","RepFrankLucas",FALSE,TRUE,FALSE,"OK",3,"Republican","Rep","10-May-94",1,NA,5,1
"Tom Cole","Tom Cole","TomColeOK04",FALSE,TRUE,FALSE,"OK",4,"Republican","Rep","3-Jan-03",1,NA,4,1
"Kendra Horn","Kendra Horn","RepKendraHorn",FALSE,TRUE,FALSE,"OK",5,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Suzanne Bonamici","Suzanne Bonamici","RepBonamici",FALSE,TRUE,FALSE,"OR",1,"Democrat","Rep","31-Jan-12",1,NA,6,1
"Greg Walden","Greg Walden","RepGregWalden",FALSE,TRUE,FALSE,"OR",2,"Republican","Rep","3-Jan-99",1,NA,4,1
"Earl Blumenauer","Earl Blumenauer","BlumenauerMedia",FALSE,TRUE,FALSE,"OR",3,"Democrat","Rep","21-May-96",1,NA,6,1
"Earl Blumenauer","Earl Blumenauer","repblumenauer",FALSE,TRUE,FALSE,"OR",3,"Democrat","Rep","21-May-96",1,NA,6,1
"Peter DeFazio","Peter DeFazio","RepPeterDeFazio",FALSE,TRUE,FALSE,"OR",4,"Democrat","Rep","3-Jan-87",1,NA,6,1
"Kurt Schrader","Kurt Schrader","RepSchrader",FALSE,TRUE,FALSE,"OR",5,"Democrat","Rep","3-Jan-09",1,NA,6,1
"Brian Fitzpatrick","Brian Fitzpatrick","RepBrianFitz",FALSE,TRUE,FALSE,"PA",1,"Republican","Rep","3-Jan-17",1,NA,6,1
"Brendan Boyle","Brendan Boyle","CongBoyle",FALSE,TRUE,FALSE,"PA",2,"Democrat","Rep","3-Jan-15",1,NA,6,1
"Brendan Boyle","Brendan Boyle","RepBrendanBoyle",FALSE,TRUE,FALSE,"PA",2,"Democrat","Rep","3-Jan-15",1,NA,6,1
"Dwight Evans","Dwight Evans","RepDwightEvans",FALSE,TRUE,FALSE,"PA",3,"Democrat","Rep","14-Nov-16",1,NA,6,1
"Madeleine Dean","Madeleine Dean","RepDean",FALSE,TRUE,FALSE,"PA",4,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Mary Gay Scanlon","Mary Gay Scanlon","marygayscanlon",FALSE,TRUE,FALSE,"PA",5,"Democrat","Rep","13-Nov-18",1,NA,6,1
"Mary Gay Scanlon","Mary Gay Scanlon","RepMGS",FALSE,TRUE,FALSE,"PA",5,"Democrat","Rep","13-Nov-18",1,NA,6,1
"Chrissy Houlahan","Chrissy Houlahan","RepHoulahan",FALSE,TRUE,FALSE,"PA",6,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Susan Wild","Susan Wild","RepSusanWild",FALSE,TRUE,FALSE,"PA",7,"Democrat","Rep","27-Nov-18",1,NA,6,1
"Matt Cartwright","Matt Cartwright","RepCartwright",FALSE,TRUE,FALSE,"PA",8,"Democrat","Rep","3-Jan-13",1,NA,6,1
"Dan Meuser","Dan Meuser","RepMeuser",FALSE,TRUE,FALSE,"PA",9,"Republican","Rep","3-Jan-19",1,NA,6,1
"Scott Perry","Scott Perry","RepScottPerry",FALSE,TRUE,FALSE,"PA",10,"Republican","Rep","3-Jan-13",1,NA,6,1
"Lloyd Smucker","Lloyd Smucker","RepSmucker",FALSE,TRUE,FALSE,"PA",11,"Republican","Rep","3-Jan-17",1,NA,6,1
"Fred Keller","Fred Keller","RepFredKeller",FALSE,TRUE,FALSE,"PA",12,"Republican","Rep","21-May-19",0,"From 5/21/19",6,1
"Tom Marino","Tom Marino",NA,FALSE,TRUE,FALSE,"PA",12,"Republican","Rep","3-Jan-11",0,"Until 1/23/19",NA,0
"John Joyce","John Joyce","RepJohnJoyce",FALSE,TRUE,FALSE,"PA",13,"Republican","Rep","3-Jan-19",1,NA,4,1
"Guy Reschenthaler","Guy Reschenthaler","GReschenthaler",FALSE,TRUE,FALSE,"PA",14,"Republican","Rep","3-Jan-19",1,NA,6,1
"Glenn Thompson","Glenn Thompson","CongressmanGT",FALSE,TRUE,FALSE,"PA",15,"Republican","Rep","3-Jan-09",1,NA,6,1
"Mike Kelly","Mike Kelly","MikeKellyPA",FALSE,TRUE,FALSE,"PA",16,"Republican","Rep","3-Jan-11",1,NA,4,1
"Conor Lamb","Conor Lamb","ConorLambPA",FALSE,TRUE,FALSE,"PA",17,"Democrat","Rep","12-Apr-18",1,NA,6,1
"Conor Lamb","Conor Lamb","RepConorLamb",FALSE,TRUE,FALSE,"PA",17,"Democrat","Rep","12-Apr-18",1,NA,6,1
"Michael F. Doyle","Michael F. Doyle","USRepMikeDoyle",FALSE,TRUE,FALSE,"PA",18,"Democrat","Rep","3-Jan-95",1,NA,6,1
"Jenniffer González","Jenniffer Gonzalez","RepJenniffer",FALSE,TRUE,FALSE,"PR",0,"Republican","Rep","3-Jan-17",1,NA,6,1
"David Cicilline","David Cicilline","davidcicilline",FALSE,TRUE,FALSE,"RI",1,"Democrat","Rep","3-Jan-11",1,NA,6,1
"David Cicilline","David Cicilline","RepCicilline",FALSE,TRUE,FALSE,"RI",1,"Democrat","Rep","3-Jan-11",1,NA,6,1
"James Langevin","James Langevin","JimLangevin",FALSE,TRUE,FALSE,"RI",2,"Democrat","Rep","3-Jan-01",1,NA,6,1
"Joe Cunningham","Joe Cunningham","RepCunningham",FALSE,TRUE,FALSE,"SC",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Joe Cunningham","Joe Cunningham","joecunninghamsc",FALSE,TRUE,FALSE,"SC",1,"Democrat","Rep","3-Jan-19",1,NA,6,1
"Joe Wilson","Joe Wilson","RepJoeWilson",FALSE,TRUE,FALSE,"SC",2,"Republican","Rep","18-Dec-01",1,NA,6,1
"Jeff Duncan","Jeff Duncan","RepJeffDuncan",FALSE,TRUE,FALSE,"SC",3,"Republican","Rep","3-Jan-11",1,NA,4,1
"William Timmons","William Timmons","RepTimmons",FALSE,TRUE,FALSE,"SC",4,"Republican","Rep","3-Jan-19",1,NA,4,1
"Ralph Norman","Ralph Norman","RepRalphNorman",FALSE,TRUE,FALSE,"SC",5,"Republican","Rep","20-Jun-17",1,NA,6,1
"Jim Clyburn","Jim Clyburn","WhipClyburn",FALSE,TRUE,FALSE,"SC",6,"Democrat","Rep","3-Jan-93",1,NA,6,1
"Tom Rice","Tom Rice","RepTomRice",FALSE,TRUE,FALSE,"SC",7,"Republican","Rep","3-Jan-13",1,NA,5,1
"Dusty Johnson","Dusty Johnson","DustyJohnson",FALSE,TRUE,FALSE,"SD",0,"Republican","Rep","3-Jan-19",1,NA,4,1
"Dusty Johnson","Dusty Johnson","RepDustyJohnson",FALSE,TRUE,FALSE,"SD",0,"Republican","Rep","3-Jan-19",1,NA,4,1
"Phil Roe","Phil Roe","DrPhilRoe",FALSE,TRUE,FALSE,"TN",1,"Republican","Rep","3-Jan-09",1,NA,5,1
"Tim Burchett","Tim Burchett","RepTimBurchett",FALSE,TRUE,FALSE,"TN",2,"Republican","Rep","3-Jan-19",1,NA,6,1
"Tim Burchett","Tim Burchett","timburchett",FALSE,TRUE,FALSE,"TN",2,"Republican","Rep","3-Jan-19",1,NA,6,1
"Chuck Fleischmann","Chuck Fleischmann","RepChuck",FALSE,TRUE,FALSE,"TN",3,"Republican","Rep","3-Jan-11",1,NA,6,1
"Scott DesJarlais","Scott DesJarlais","DesJarlaisTN04",FALSE,TRUE,FALSE,"TN",4,"Republican","Rep","3-Jan-11",1,NA,6,1
"Jim Cooper","Jim Cooper","jimcoopertn",FALSE,TRUE,FALSE,"TN",5,"Democrat","Rep","3-Jan-03",1,NA,5,1
"Jim Cooper","Jim Cooper","RepJimCooper",FALSE,TRUE,FALSE,"TN",5,"Democrat","Rep","3-Jan-03",1,NA,5,1
"John Rose","John Rose","RepJohnRose",FALSE,TRUE,FALSE,"TN",6,"Republican","Rep","3-Jan-19",1,NA,4,1
"Mark E. Green","Mark E. Green","RepMarkGreen",FALSE,TRUE,FALSE,"TN",7,"Republican","Rep","3-Jan-19",1,NA,6,1
"David Kustoff","David Kustoff","DavidKustoff",FALSE,TRUE,FALSE,"TN",8,"Republican","Rep","3-Jan-17",1,NA,5,1
"David Kustoff","David Kustoff","RepDavidKustoff",FALSE,TRUE,FALSE,"TN",8,"Republican","Rep","3-Jan-17",1,NA,5,1
"Steve Cohen","Steve Cohen","RepCohen",FALSE,TRUE,FALSE,"TN",9,"Democrat","Rep","3-Jan-07",1,NA,3,1
"Louie Gohmert","Louie Gohmert","replouiegohmert",FALSE,TRUE,FALSE,"TX",1,"Republican","Rep","3-Jan-05",1,NA,6,1
"Dan Crenshaw","Dan Crenshaw","DanCrenshawTX",FALSE,TRUE,FALSE,"TX",2,"Republican","Rep","3-Jan-19",1,NA,6,1
"Dan Crenshaw","Dan Crenshaw","RepDanCrenshaw",FALSE,TRUE,FALSE,"TX",2,"Republican","Rep","3-Jan-19",1,NA,6,1
"Van Taylor","Van Taylor","RepVanTaylor",FALSE,TRUE,FALSE,"TX",3,"Republican","Rep","3-Jan-19",1,NA,6,1
"John Ratcliffe","John Ratcliffe","RepRatcliffe",FALSE,TRUE,FALSE,"TX",4,"Republican","Rep","3-Jan-15",0,"until 5/22/20",6,1
"Lance Gooden","Lance Gooden","Lancegooden",FALSE,TRUE,FALSE,"TX",5,"Republican","Rep","3-Jan-19",1,NA,6,1
"Lance Gooden","Lance Gooden","RepLanceGooden",FALSE,TRUE,FALSE,"TX",5,"Republican","Rep","3-Jan-19",1,NA,6,1
"Ron Wright","Ron Wright","RepRonWright",FALSE,TRUE,FALSE,"TX",6,"Republican","Rep","3-Jan-19",1,NA,5,1
